e
M0002
Pda7F85E36u;ba826E114p,14,208;ba7FAA8D2p,14,208;ba7D3C7BDp,14,208
Pda7FCF56Cu;ba8063411p,10,201;ba802331Bp,10,201;ba7FBFF0Bp,10,201
Pda7FCF99Fu;ba806325Bp,10,201;ba8022D8Dp,10,201;ba7FBFB33p,10,201
Pda7FCFDD1u;ba80630A6p,10,201;ba80228DAp,10,201;ba7FBF835p,10,201
Pda7FD0204u;ba8062D3Bp,10,201;ba802234Cp,10,201;ba7FBF612p,10,201
Pda7FD0636u;ba8062962p,10,201;ba8021E99p,10,201;ba7FBF537p,10,201
Pda7FD0A69u;ba8062442p,10,201;ba8021979p,10,201;ba7FBF537p,10,201
Pda7FD0E9Bu;ba8061F8Fp,10,201;ba80213EBp,10,201;ba7FBF45Dp,10,201
Pda7FD12CEu;ba8061926p,10,201;ba8020E5Dp,10,201;ba7FBF537p,10,201
Pda7FD1700u;ba8061250p,10,201;ba802093Cp,10,201;ba7FBF6EDp,10,201
Pda7FD1B33u;ba8060A9Fp,10,201;ba8020341p,10,201;ba7FBF8A2p,10,201
Pda7FD1F65u;ba8060281p,10,201;ba801FDB3p,10,201;ba7FBFB33p,10,201
Pda7FD2398u;ba805FB3Ep,10,201;ba801F893p,10,201;ba7FBFD56p,10,201
Pda7FD27CAu;ba805F16Ap,10,201;ba801F22Ap,10,201;ba7FC00C1p,10,201
Pda7FD2BFDu;ba805E8DFp,10,201;ba801ED77p,10,201;ba7FC0499p,10,201
Pda7FD302Fu;ba805DE9Ep,10,201;ba801E8C4p,10,201;ba7FC0A27p,10,201
Pda7FD3461u;ba805D4CAp,10,201;ba801E3A3p,10,201;ba7FC0EDAp,10,201
Pda7FD3894u;ba805CB64p,10,201;ba801DF5Ep,10,201;ba7FC13FAp,10,201
Pda7FD3CC6u;ba805BE93p,10,201;ba801DA3Dp,10,201;ba7FC1BABp,10,201
Pda7FD40F9u;ba805B1C1p,10,201;ba801D51Dp,10,201;ba7FC235Cp,10,201
Pda7FD452Bu;ba805A5CBp,10,201;ba801D0D7p,10,201;ba7FC2B0Dp,10,201
Pda7FD495Eu;ba805988Cp,10,201;ba801CBB6p,10,201;ba7FC332Bp,10,201
Pda7FD4D90u;ba8058BBBp,10,201;ba801C696p,10,201;ba7FC3ADBp,10,201
Pda7FD51C3u;ba8057D34p,10,201;ba801C1E3p,10,201;ba7FC44AFp,10,201
Pda7FD55F5u;ba8057063p,10,201;ba801BD9Dp,10,201;ba7FC4D3Bp,10,201
Pda7FD5A28u;ba8056102p,10,201;ba801B8EAp,10,201;ba7FC57E9p,10,201
Pda7FD5E5Au;ba805520Dp,10,201;ba801B3CAp,10,201;ba7FC61BDp,10,201
Pda7FD628Du;ba8054319p,10,201;ba801AF16p,10,201;ba7FC6BFEp,10,201
Pda7FD66BFu;ba8053493p,10,201;ba801AAD1p,10,201;ba7FC763Fp,10,201
Pda7FD6AF2u;ba8052531p,10,201;ba801A68Bp,10,201;ba7FC815Ap,10,201
Pda7FD6F24u;ba805163Dp,10,201;ba801A2B3p,10,201;ba7FC8C76p,10,201
Pda7FD7357u;ba8050593p,10,201;ba8019DFFp,10,201;ba7FC986Cp,10,201
Pda7FD7789u;ba804F632p,10,201;ba801994Cp,10,201;ba7FCA31Bp,10,201
Pda7FD7BBCu;ba804E5F6p,10,201;ba8019499p,10,201;ba7FCAEA4p,10,201
Pda7FD7FEEu;ba804D627p,10,201;ba801912Ep,10,201;ba7FCBB08p,10,201
Pda7FD8421u;ba804C658p,10,201;ba8018CE8p,10,201;ba7FCC691p,10,201
Pda7FD8853u;ba804B764p,10,201;ba8018910p,10,201;ba7FCD1ADp,10,201
Pda7FD8C86u;ba804A6BAp,10,201;baDF06378f,10,201;ba7FCDE7Ep,10,201
Pda7FD90B8u;ba8049759p,10,201;baDE15E40f,10,201;ba7FCEA07p,10,201
Pda7FD94EBu;ba8048642p,10,201;baDCF0290f,10,201;ba7FCF66Bp,10,201
Pda7FD991Du;ba804774Ep,10,201;baDC1A8A0f,10,201;ba7FD01F4p,10,201
Pda7FD9D50u;ba804677Fp,10,201;baDB44EB0f,10,201;ba7FD0E58p,10,201
Pda7FDA182u;ba804581Dp,10,201;baDA54978f,10,201;ba7FD19E1p,10,201
Pda7FDA5B4u;ba8044997p,10,201;baD97EF88f,10,201;ba7FD24FDp,10,201
Pda7FDA9E7u;ba8043AA3p,10,201;baD8A9590f,10,201;ba7FD3086p,10,201
Pda7FDAE19u;ba8042C1Cp,10,201;baD7D3BA0f,10,201;ba7FD3BA2p,10,201
Pda7FDB24Cu;ba8041E02p,10,201;baD718CE8f,10,201;ba7FD46BDp,10,201
Pda7FDB67Eu;ba8041056p,10,201;baD6432F0f,10,201;ba7FD50FEp,10,201
Pda7FDBAB1u;ba8040318p,10,201;baD5BDAC0f,10,201;ba7FD5C1Ap,10,201
Pda7FDBEE3u;ba803F4FEp,10,201;baD502C08f,10,201;ba7FD6736p,10,201
Pda7FDC316u;ba803E9E3p,10,201;baD462888f,10,201;ba7FD6FC1p,10,201
Pda7FDC748u;ba803DB5Cp,10,201;baD38CEA0f,10,201;ba7FD7ADDp,10,201
Pda7FDCB7Bu;ba803D040p,10,201;baD3221A0f,10,201;ba7FD8443p,10,201
Pda7FDCFADu;ba803C36Fp,10,201;baD281E28f,10,201;ba7FD8E84p,10,201
Pda7FDD3E0u;ba803B853p,10,201;baD1FC5F0f,10,201;ba7FD977Dp,10,201
Pda7FDD812u;ba803AC5Dp,10,201;baD15C278f,10,201;ba7FDA0E3p,10,201
Pda7FDDC45u;ba803A066p,10,201;baD0BBF00f,10,201;ba7FDAA4Ap,10,201
Pda7FDE077u;ba80395B8p,10,201;baD0366D0f,10,201;ba7FDB2D5p,10,201
Pda7FDE4AAu;ba8038B77p,10,201;baCFB0E90f,10,201;ba7FDBAF3p,10,201
Pda7FDE8DCu;ba80380C9p,10,201;baCF46198f,10,201;ba7FDC3ECp,10,201
Pda7FDED0Fu;ba8037688p,10,201;baCEDB498f,10,201;ba7FDCC78p,10,201
Pda7FDF141u;ba8036D8Fp,10,201;baCE55C68f,10,201;ba7FDD34Ep,10,201
Pda7FDF574u;ba8036496p,10,201;baCDEAF68f,10,201;ba7FDDA91p,10,201
Pda7FDF9A6u;ba8035C0Ap,10,201;baCD80270f,10,201;ba7FDE167p,10,201
Pda7FDFDD9u;ba803537Fp,10,201;baCD15578f,10,201;ba7FDE83Dp,10,201
Pda7FE020Bu;ba8034A19p,10,201;baCCAA878f,10,201;ba7FDEFEEp,10,201
Pda7FE063Eu;ba80341FBp,10,201;baCC5A6C0f,10,201;ba7FDF6C4p,10,201
Pda7FE0A70u;ba8033B92p,10,201;baCC25048f,10,201;ba7FDFC51p,10,201
Pda7FE0EA2u;ba8033306p,10,201;baCBBA348f,10,201;ba7FE0327p,10,201
Pda7FE12D5u;ba8032DE6p,10,201;baCB84CC8f,10,201;ba7FE076Dp,10,201
Pda7FE1707u;ba8032635p,10,201;baCB34B10f,10,201;ba7FE0DD6p,10,201
Pda7FE1B3Au;ba8031F5Fp,10,201;baCAE4958f,10,201;ba7FE1364p,10,201
Pda7FE1F6Cu;ba8031964p,10,201;baCA94798f,10,201;ba7FE1817p,10,201
Pda7FE239Fu;ba8031369p,10,201;baCA5F118f,10,201;ba7FE1D37p,10,201
Pda7FE27D1u;ba8030DDBp,10,201;baCA29AA0f,10,201;ba7FE21EAp,10,201
Pda7FE2C04u;ba8030995p,10,201;baC9F4420f,10,201;ba7FE2555p,10,201
Pda7FE3036u;ba80304E2p,10,201;baC9D98E8f,10,201;ba7FE299Bp,10,201
Pda7FE3469u;ba803009Cp,10,201;baC9BEDA8f,10,201;ba7FE2D74p,10,201
Pda7FE389Bu;ba802FD9Fp,10,201;baC9BEDA8f,10,201;ba7FE3071p,10,201
Pda7FE3CCEu;ba802F959p,10,201;baC9A4268f,10,201;ba7FE344Ap,10,201
Pda7FE4100u;ba802F65Bp,10,201;baC989728f,10,201;ba7FE36DAp,10,201
Pda7FE4533u;ba802F35Ep,10,201;baC989728f,10,201;ba7FE39D7p,10,201
Pda7FE4965u;ba802F13Bp,10,201;baC989728f,10,201;ba7FE3BFAp,10,201
Pda7FE4D98u;ba802EDD0p,10,201;baC989728f,10,201;ba7FE3F65p,10,201
Pda7FE51CAu;ba802EBADp,10,201;baC989728f,10,201;ba7FE4188p,10,201
Pda7FE55FDu;ba802E9F7p,10,201;baC9A4268f,10,201;ba7FE43ABp,10,201
Pda7FE5A2Fu;ba802E7D5p,10,201;baC9BEDA8f,10,201;ba7FE463Bp,10,201
Pda7FE5E62u;ba802E61Fp,10,201;baC9D98E8f,10,201;ba7FE485Ep,10,201
Pda7FE6294u;ba802E4D7p,10,201;baC9F4420f,10,201;ba7FE4A14p,10,201
Pda7FE66C7u;ba802E38Fp,10,201;baCA0EF60f,10,201;ba7FE4BC9p,10,201
Pda7FE6AF9u;ba802E2B4p,10,201;baCA445E0f,10,201;ba7FE4D7Fp,10,201
Pda7FE6F2Cu;ba802E247p,10,201;baCA79C58f,10,201;ba7FE4EC7p,10,201
Pda7FE735Eu;ba802E16Cp,10,201;baCA94798f,10,201;ba7FE500Fp,10,201
Pda7FE7791u;ba802E091p,10,201;baCAC9E18f,10,201;ba7FE51C4p,10,201
Pda2136FC0n;ba802DFB6p,10,201;baCAFF498f,10,201;ba7FE537Ap,10,201
Pda223D4F8n;ba802E091p,10,201;baCB19FD0f,10,201;ba7FE530Cp,10,201
Pda2343A28n;ba802E024p,10,201;baCB4F650f,10,201;ba7FE5455p,10,201
Pda2449F60n;ba802E024p,10,201;baCB9F808f,10,201;ba7FE559Dp,10,201
Pda2550488n;ba802E091p,10,201;baCBD4E88f,10,201;ba7FE560Ap,10,201
Pda26569B8n;ba802E0FFp,10,201;baCC0A508f,10,201;ba7FE5677p,10,201
Pda275CEF0n;ba802E1D9p,10,201;baCC75200f,10,201;ba7FE5752p,10,201
Pda2863418n;ba802E2B4p,10,201;baCCC53B8f,10,201;ba7FE57C0p,10,201
Pda2969950n;ba802E38Fp,10,201;baCD15578f,10,201;ba7FE582Dp,10,201
Pda2A6FE80n;ba802E46Ap,10,201;baCD65730f,10,201;ba7FE589Ap,10,201
Pda2B763B0n;ba802E5B2p,10,201;baCDB58E8f,10,201;ba7FE589Ap,10,201
Pda2C7C8E0n;ba802E6FAp,10,201;baCE05AA8f,10,201;ba7FE589Ap,10,201
Pda2D82E10n;ba802E8AFp,10,201;baCE55C68f,10,201;ba7FE582Dp,10,201
Pda2E89348n;ba802EB40p,10,201;baCEC0960f,10,201;ba7FE5752p,10,201
Pda2F8F878n;ba802EC88p,10,201;baCF10B20f,10,201;ba7FE5752p,10,201
Pda3095DA8n;ba802EF18p,10,201;baCF96350f,10,201;ba7FE56E5p,10,201
Pda319C2D8n;ba802F13Bp,10,201;baD001048f,10,201;ba7FE5677p,10,201
Pda32A2808n;ba802F3CBp,10,201;baD06BD48f,10,201;ba7FE559Dp,10,201
Pda33A8D38n;ba802F6C9p,10,201;baD0F1580f,10,201;ba7FE54C2p,10,201
Pda34AF268n;ba802F959p,10,201;baD176DB8f,10,201;ba7FE5455p,10,201
Pda35B57A0n;ba802FBE9p,10,201;baD1E1AB0f,10,201;ba7FE537Ap,10,201
Pda36BBCD0n;ba802FFC1p,10,201;baD29C968f,10,201;ba7FE529Fp,10,201
Pda37C21F8n;ba80302BFp,10,201;baD3221A0f,10,201;ba7FE51C4p,10,201
Pda38C8730n;ba8030698p,10,201;baD3C2518f,10,201;ba7FE507Cp,10,201
Pda39CEC60n;ba8030928p,10,201;baD42D210f,10,201;ba7FE4FA1p,10,201
Pda3AD5190n;ba8030D00p,10,201;baD4CD588f,10,201;ba7FE4E59p,10,201
Pda3BDB6C0n;ba80310D8p,10,201;baD588438f,10,201;ba7FE4D7Fp,10,201
Pda3CE1BF0n;ba8031443p,10,201;baD60DC78f,10,201;ba7FE4C36p,10,201
Pda3DE8128n;ba803181Cp,10,201;baD6ADFF0f,10,201;ba7FE4AEEp,10,201
Pda3EEE650n;ba8031BF4p,10,201;baD74E360f,10,201;ba7FE49A6p,10,201
Pda3FF4B88n;ba80320A7p,10,201;baD809218f,10,201;ba7FE47F1p,10,201
Pda40FB0B8n;ba8032480p,10,201;baD8A9590f,10,201;ba7FE46A9p,10,201
Pda42015E4n;ba80328C5p,10,201;baD964448f,10,201;ba7FE4561p,10,201
Pda4307B1Cn;ba8032C9Ep,10,201;baDA047C0f,10,201;ba7FE4418p,10,201
Pda440E048n;ba8033151p,10,201;baDABF670f,10,201;ba7FE4263p,10,201
Pda451457Cn;ba8033604p,10,201;baDB95068f,10,201;ba7FE411Bp,10,201
Pda461AAACn;ba8033AB7p,10,201;baDC4FF20f,10,201;ba7FE3F65p,10,201
Pda4720FDCn;ba8033EFDp,10,201;baDD0ADD0f,10,201;ba7FE3E1Dp,10,201
Pda4827510n;ba803441Dp,10,201;baDDC5C88f,10,201;ba7FE3BFAp,10,201
Pda492DA40n;ba803493Ep,10,201;baDE80B40f,10,201;ba7FE39D7p,10,201
Pda4A33F70n;ba8034DF1p,10,201;baDF56530f,10,201;ba7FE388Fp,10,201
Pda4B3A4A0n;ba8035312p,10,201;ba801897Dp,10,201;ba7FE366Cp,10,201
Pda4C409D4n;ba803589Fp,10,201;ba8018D56p,10,201;ba7FE34B7p,10,201
Pda4D46F04n;ba8035E2Dp,10,201;ba80190C1p,10,201;ba7FE3294p,10,201
Pda4E4D438n;ba80363BBp,10,201;ba801942Cp,10,201;ba7FE3071p,10,201
Pda4F53964n;ba8036949p,10,201;ba8019797p,10,201;ba7FE2E4Ep,10,201
Pda5059E98n;ba8036FB2p,10,201;ba8019B6Fp,10,201;ba7FE2BBEp,10,201
Pda51603C8n;ba80375ADp,10,201;ba8019EDAp,10,201;ba7FE292Ep,10,201
Pda52668F8n;ba8037C15p,10,201;ba801A320p,10,201;ba7FE270Bp,10,201
Pda536CE2Cn;ba803827Ep,10,201;ba801A6F8p,10,201;ba7FE247Bp,10,201
Pda5473358n;ba8038954p,10,201;ba801AB3Ep,10,201;ba7FE21EAp,10,201
Pda557988Cn;ba803902Ap,10,201;ba801AF84p,10,201;ba7FE1F5Ap,10,201
Pda567FDBCn;ba803976Dp,10,201;ba801B3CAp,10,201;ba7FE1C5Dp,10,201
Pda57862F0n;ba8039DD6p,10,201;ba801B80Fp,10,201;ba7FE1A3Ap,10,201
Pda588C820n;ba803A587p,10,201;ba801BCC2p,10,201;ba7FE173Cp,10,201
Pda5992D54n;ba803AD38p,10,201;ba801C175p,10,201;ba7FE143Ep,10,201
Pda5A99280n;ba803B40Ep,10,201;ba801C629p,10,201;ba7FE121Cp,10,201
Pda5B9F7B0n;ba803BBBEp,10,201;ba801CA6Ep,10,201;ba7FE0EB1p,10,201
Pda5CA5CE4n;ba803C3DCp,10,201;ba801CFFCp,10,201;ba7FE0C20p,10,201
Pda5DAC214n;ba803CB8Dp,10,201;ba801D442p,10,201;ba7FE08B5p,10,201
Pda5EB2748n;ba803D33Ep,10,201;ba801D962p,10,201;ba7FE0625p,10,201
Pda5FB8C74n;ba803DAEFp,10,201;ba801DE16p,10,201;ba7FE0327p,10,201
Pda60BF1A6n;ba803E3E7p,10,201;ba801E3A3p,10,201;ba7FDFFBCp,10,201
Pda61C56D8n;ba803EC06p,10,201;ba801E8C4p,10,201;ba7FDFCBFp,10,201
Pda62CBC0An;ba803F4FEp,10,201;ba801EE52p,10,201;ba7FDF954p,10,201
Pda63D213An;ba803FD1Dp,10,201;ba801F372p,10,201;ba7FDF656p,10,201
Pda64D866Cn;ba80405A8p,10,201;ba801F893p,10,201;ba7FDF2EBp,10,201
Pda65DEB9En;ba8040E34p,10,201;ba801FE21p,10,201;ba7FDEFEEp,10,201
Pda66E50CEn;ba804179Ap,10,201;ba802041Cp,10,201;ba7FDEC83p,10,201
Pda67EB600n;ba8042100p,10,201;ba8020A17p,10,201;ba7FDE918p,10,201
Pda68F1B30n;ba804298Cp,10,201;ba8020FA5p,10,201;ba7FDE61Ap,10,201
Pda69F8062n;ba80433CDp,10,201;ba802160Ep,10,201;ba7FDE242p,10,201
Pda6AFE592n;ba8043DA0p,10,201;ba8021C09p,10,201;ba7FDDE69p,10,201
Pda6C04AC2n;ba80447E1p,10,201;ba8022272p,10,201;ba7FDDA91p,10,201
Pda6D0AFF4n;ba8045147p,10,201;ba802286Dp,10,201;ba7FDD726p,10,201
Pda6E11526n;ba8045B88p,10,201;ba8022ED5p,10,201;ba7FDD34Ep,10,201
Pda6F17A56n;ba80465C9p,10,201;ba802353Ep,10,201;ba7FDCF75p,10,201
Pda701DF88n;ba8047152p,10,201;ba8023C14p,10,201;ba7FDCAC2p,10,201
Pda71244B9n;ba8047CDCp,10,201;ba80242EAp,10,201;ba7FDC60Fp,10,201
Pda722A9EAn;ba804878Ap,10,201;ba80249C0p,10,201;ba7FDC237p,10,201
Pda7330F1An;ba804945Bp,10,201;ba80251DEp,10,201;ba7FDBD83p,10,201
Pda743744Cn;ba8049FE4p,10,201;ba80258B4p,10,201;ba7FDB8D0p,10,201
Pda753D97Dn;ba804ACB6p,10,201;ba80260D2p,10,201;ba7FDB41Dp,10,201
Pda7643EAEn;ba804B919p,10,201;ba80268F0p,10,201;ba7FDAFD7p,10,201
Pda774A3DFn;ba804C5EBp,10,201;ba802710Ep,10,201;ba7FDAB24p,10,201
Pda7850911n;ba804D24Ep,10,201;ba80278BFp,10,201;ba7FDA671p,10,201
Pda7956E41n;ba804DF8Dp,10,201;ba802814Bp,10,201;ba7FDA1BEp,10,201
Pda7A5D372n;ba804ED39p,10,201;ba8028A44p,10,201;ba7FD9D0Bp,10,201
Pda7B638A4n;ba804FAE5p,10,201;ba80292CFp,10,201;ba7FD97EAp,10,201
Pda7C69DD5n;ba8050891p,10,201;ba8029BC8p,10,201;ba7FD9337p,10,201
Pda7D70306n;ba805163Dp,10,201;ba802A453p,10,201;ba7FD8E17p,10,201
Pda7E76837n;ba80524C4p,10,201;ba802ADBAp,10,201;ba7FD88F6p,10,201
Pda7F7CD68n;ba80532DDp,10,201;ba802B6B2p,10,201;ba7FD83D6p,10,201
*
M0002
Pda7F85E36u;ba8040FE9p,12,201;ba7E4BE40p,12,201;ba7E0AE56p,12,201
Pda7F86268u;ba8267B65p,12,202;ba7EA3877p,10,202;ba7C3BD12p,12,202
Pda7F8669Bu;ba83B3BC0p,12,203;ba7EC384Ep,10,203;ba7B0FC8Dp,12,203
Pda7F86ACDu;ba83A4088p,10,204;ba7F19132p,10,204;ba7B750A9p,10,204
Pda7F86F00u;ba8321153p,10,204;ba7F21D55p,10,204;ba7C00C01p,10,204
Pda7F87332u;ba82DFB6Ep,10,204;ba7F37320p,10,204;ba7C577B2p,10,204
Pda7F87764u;ba82C34D7p,10,204;ba7F5D6F0p,10,204;ba7C9A218p,10,204
Pda7F87B97u;ba82BD88Fp,10,204;ba7F8D490p,10,204;ba7CCFC00p,10,204
Pda7F87FC9u;ba82BE9A6p,10,204;ba7FBCEC4p,10,204;ba7CFE51Ep,10,204
Pda7F883FCu;ba82BF752p,14,204;ba235FF28f,14,204;ba7D28D4Ap,10,204
Pda7F8882Eu;ba82BF752p,14,204;baA58CFE8f,14,204;ba7D4A27Dp,10,204
Pda7F88C61u;ba82C272Cp,14,204;ba80241A2p,14,204;ba7D61A77p,10,204
Pda7F89093u;ba8280550p,14,203;ba4EC44C0f,14,203;ba7D73107p,10,203
Pda7F894C6u;ba828BC2Dp,14,203;baAFFB454f,14,203;ba7D8085Cp,10,203
Pda7F898F8u;ba828DCA5p,10,203;ba801F4BAp,10,203;ba7D91816p,10,203
Pda7F89D2Bu;ba828E1C6p,10,203;ba80307E0p,10,203;ba7DA261Ap,10,203
Pda7F8A15Du;ba828CB8Ep,10,203;ba803C227p,10,203;ba7DAF699p,10,203
Pda7F8A590u;ba828A5F5p,10,203;ba8045DABp,10,203;ba7DBB7B7p,10,203
Pda7F8A9C2u;ba82883C7p,10,203;ba804F0A4p,10,203;ba7DC6CDDp,10,203
Pda7F8ADF5u;ba8285082p,10,203;ba8056845p,10,203;ba7DD17C3p,10,203
Pda7F8B227u;ba82812FDp,10,203;ba805BC02p,10,203;ba7DDA906p,10,203
Pda7F8B65Au;ba827F0CEp,10,203;ba806057Fp,10,203;ba7DE14B1p,10,203
Pda7F8BA8Cu;ba827FE7Ap,10,203;ba8065AF2p,10,203;ba7DE5C78p,10,203
Pda7F8BEBFu;ba827A752p,10,203;ba8068761p,10,203;ba7DEE00Fp,10,203
Pda7F8C2F1u;ba827836Ep,10,203;ba806B3D0p,10,203;ba7DF3062p,10,203
Pda7F8C724u;ba826B4A5p,10,203;ba806B21Ap,10,203;ba7DFFD75p,10,203
Pda7F8CB56u;ba8260134p,10,203;ba806B3D0p,10,203;ba7E0B29Cp,10,203
Pda7F8CF89u;ba824EAA4p,10,203;ba80691A2p,10,203;ba7E1A6FEp,10,203
Pda7F8D3BBu;ba82364FEp,10,203;ba80627ADp,10,203;ba7E2C2AFp,10,203
Pda7F8D7EEu;ba820BE88p,10,203;ba8057E7Cp,10,203;ba7E4BFF5p,10,203
Pda7F8DC20u;ba81CD512p,10,203;ba8043EE8p,10,203;ba7E769D7p,10,203
Pda7F8E052u;ba81AD981p,10,203;ba803F721p,10,203;ba7E91DA1p,10,203
Pda7F8E485u;ba81DA8FBp,10,203;ba803FC42p,10,203;ba7E65347p,10,203
Pda7F8E8B7u;ba81C6447p,10,203;ba8053A20p,10,203;ba7E8D5DAp,10,203
Pda7F8ECEAu;ba81CC090p,10,203;ba8066F74p,10,203;ba7E9AEE4p,10,203
Pda7F8F11Cu;ba81F3E02p,10,203;ba8079045p,10,203;ba7E85243p,10,203
Pda7F8F54Fu;ba81FCD90p,10,203;ba806D5FEp,10,203;ba7E7086Ep,10,203
Pda7F8F981u;ba81EEDB0p,10,203;ba8055FB9p,10,203;ba7E6720Ap,10,203
Pda7F8FDB4u;ba81E3369p,10,203;ba8044E4Ap,10,203;ba7E61AE2p,10,203
Pda7F901E6u;ba81E83BBp,10,203;ba804B31Ep,10,203;ba7E62F64p,10,203
Pda7F90619u;ba81FA2D7p,10,203;ba805D5A5p,10,203;ba7E632CFp,10,203
Pda7F90A4Bu;ba820D9DFp,10,203;ba80711CEp,10,203;ba7E637EFp,10,203
Pda7F90E7Eu;ba821E479p,10,203;ba8084DF7p,10,203;ba7E6697Ep,10,203
Pda7F912B0u;ba821E62Fp,10,203;ba8088EE8p,10,203;ba7E6A8BAp,10,203
Pda7F916E3u;ba8220187p,10,203;ba8090F14p,10,203;ba7E70D8Ep,10,203
Pda7F91B15u;ba821FFD1p,10,203;ba8093818p,10,203;ba7E73848p,10,203
Pda7F91F48u;ba821A8A9p,10,203;ba80967F2p,10,203;ba7E7BF4Ap,10,203
Pda7F9237Au;ba821E479p,10,203;ba809B4DAp,10,203;ba7E7D061p,10,203
Pda7F927ADu;ba821C401p,10,203;ba809C286p,10,203;ba7E7FE86p,10,203
Pda7F92BDFu;ba821A6F3p,10,203;ba80A1643p,10,203;ba7E86F50p,10,203
Pda7F93012u;ba821A53Ep,10,203;ba80A17F9p,10,203;ba7E872BBp,10,203
Pda7F93444u;ba82160E2p,10,203;ba80A0DB8p,10,203;ba7E8ACD6p,10,203
Pda7F93877u;ba821473Fp,10,203;ba80A42B2p,10,203;ba7E8FB73p,10,203
Pda7F93CA9u;ba820F537p,10,203;ba80A223Ap,10,203;ba7E92D03p,10,203
Pda7F940DCu;ba820B967p,10,203;ba80A3351p,10,203;ba7E979EAp,10,203
Pda7F9450Eu;ba82098EEp,10,203;ba80A3D91p,10,203;ba7E9A4A4p,10,203
Pda7F94941u;ba82011ECp,10,203;ba80A319Bp,10,203;ba7EA1FAFp,10,203
Pda7F94D73u;ba81FA121p,10,203;ba80A2E30p,10,203;ba7EA8D0Fp,10,203
Pda7F951A5u;ba81F0908p,10,203;ba80A3506p,10,203;ba7EB2BFFp,10,203
Pda7F955D8u;ba81E3369p,10,203;ba80A0A4Dp,10,203;ba7EBD6E4p,10,203
Pda7F95A0Au;ba81CDF52p,10,203;ba809D032p,10,203;ba7ECF0E0p,10,203
Pda7F95E3Du;ba81AB07Dp,10,203;ba8094259p,10,203;ba7EE91DDp,10,203
Pda7F9626Fu;ba817AF73p,10,203;ba8082BC9p,10,203;ba7F07C57p,10,203
Pda7F966A2u;ba815C343p,10,203;ba806B585p,10,203;ba7F0F242p,10,203
Pda7F96AD4u;ba81977BFp,10,203;ba8063F9Ap,10,203;ba7ECC7DCp,10,203
Pda7F96F07u;ba817ECF8p,10,203;ba80683F6p,10,203;ba7EE96FEp,10,203
Pda7F97339u;ba816C551p,10,203;ba808360Ap,10,203;ba7F170B9p,10,203
Pda7F9776Cu;ba81942C4p,10,203;ba809BD65p,10,203;ba7F07AA2p,10,203
Pda7F97B9Eu;ba81A0E22p,10,203;ba8089929p,10,203;ba7EE8B07p,10,203
Pda7F97FD1u;ba818D3AFp,10,203;ba806E55Fp,10,203;ba7EE11B1p,10,203
Pda7F98403u;ba81856EDp,10,203;ba8060C55p,10,203;ba7EDB568p,10,203
Pda7F98836u;ba819ACB9p,10,203;ba806E3A9p,10,203;ba7ED36F1p,10,203
Pda7F98C68u;ba81B861Cp,10,203;ba8087390p,10,203;ba7ECED75p,10,203
Pda7F9909Bu;ba81CDD9Dp,10,203;ba809886Bp,10,203;ba7ECAACEp,10,203
Pda7F994CDu;ba81DCE94p,10,203;ba80A2910p,10,203;ba7EC5A7Cp,10,203
Pda7F99900u;ba81DDFABp,10,203;ba80A6175p,10,203;ba7EC81CAp,10,203
Pda7F99D32u;ba81DCB29p,10,203;ba80A557Ep,10,203;ba7EC8A56p,10,203
Pda7F9A165u;ba81DEF0Dp,10,203;ba80A9B90p,10,203;ba7ECAC84p,10,203
Pda7F9A597u;ba81DBA12p,10,203;ba80A9B90p,10,203;ba7ECE17Ep,10,203
Pda7F9A9CAu;ba81DFE6Ep,10,203;ba80AD760p,10,203;ba7ECD8F3p,10,203
Pda7F9ADFCu;ba81DDDF6p,10,203;ba80AE1A1p,10,203;ba7ED03ACp,10,203
Pda7F9B22Fu;ba81DD1FFp,10,203;ba80B0585p,10,203;ba7ED3386p,10,203
Pda7F9B661u;ba81DB85Dp,10,203;ba80AF98Ep,10,203;ba7ED4132p,10,203
Pda7F9BA93u;ba81D9B4Fp,10,203;ba80AFCF9p,10,203;ba7ED61AAp,10,203
Pda7F9BEC6u;ba81DAFD1p,10,203;ba80B1D72p,10,203;ba7ED6DA1p,10,203
Pda7F9C2F8u;ba81D6EE0p,10,203;ba80B03CFp,10,203;ba7ED94EFp,10,203
Pda7F9C72Bu;ba81D40BCp,10,203;ba80B0C5Bp,10,203;ba7EDCB9Fp,10,203
Pda7F9CB5Du;ba81D1B23p,10,203;ba80B0C5Bp,10,203;ba7EDF138p,10,203
Pda7F9CF90u;ba81CA538p,10,203;ba80B08F0p,10,203;ba7EE63B9p,10,203
Pda7F9D3C2u;ba81C1E35p,10,203;ba80AFB44p,10,203;ba7EEDD0Fp,10,203
Pda7F9D7F5u;ba81BB0D5p,10,203;ba80B0585p,10,203;ba7EF54B0p,10,203
Pda7F9DC27u;ba81AFF1Ap,10,203;ba80AF623p,10,203;ba7EFF70Ap,10,203
Pda7F9E05Au;ba819F9A0p,10,203;ba80AC129p,10,203;ba7F0C789p,10,203
Pda7F9E48Cu;ba817C089p,10,203;ba80A3871p,10,203;ba7F277E8p,10,203
Pda7F9E8BFu;ba814C9C0p,10,203;ba808EB31p,10,203;ba7F42171p,10,203
Pda7F9ECF1u;ba8147B23p,10,203;ba807E097p,10,203;ba7F36574p,10,203
