e
M0002
Pda7F85E36u;ba8289694p,14,208;ba7F9CE12p,14,208;ba7D1377Ep,10,208
Pda7FCF56Cu;ba8060B7Ap,10,201;ba80219E6p,10,201;ba7FC0E6Dp,10,201
Pda7FCF99Fu;ba8060B0Dp,10,201;ba802160Ep,10,201;ba7FC0B02p,10,201
Pda7FCFDD1u;ba80609C4p,10,201;ba80212A3p,10,201;ba7FC08DFp,10,201
Pda7FD0204u;ba80607A2p,10,201;ba8020ECAp,10,201;ba7FC0729p,10,201
Pda7FD0636u;ba80604A4p,10,201;ba8020A85p,10,201;ba7FC05E1p,10,201
Pda7FD0A69u;ba80600CCp,10,201;ba802063Fp,10,201;ba7FC0574p,10,201
Pda7FD0E9Bu;ba805FB3Ep,10,201;ba802018Cp,10,201;ba7FC064Ep,10,201
Pda7FD12CEu;ba805F6F8p,10,201;ba801FDB3p,10,201;ba7FC06BCp,10,201
Pda7FD1700u;ba805F16Ap,10,201;ba801F96Ep,10,201;ba7FC0804p,10,201
Pda7FD1B33u;ba805EC4Ap,10,201;ba801F528p,10,201;ba7FC08DFp,10,201
Pda7FD1F65u;ba805E3BEp,10,201;ba801F007p,10,201;ba7FC0C4Ap,10,201
Pda7FD2398u;ba805DDC3p,10,201;ba801EBC2p,10,201;ba7FC0DFFp,10,201
Pda7FD27CAu;ba805D680p,10,201;ba801E7E9p,10,201;ba7FC116Ap,10,201
Pda7FD2BFDu;ba805CE61p,10,201;ba801E411p,10,201;ba7FC15B0p,10,201
Pda7FD302Fu;ba805C643p,10,201;ba801E038p,10,201;ba7FC19F6p,10,201
Pda7FD3461u;ba805BFDBp,10,201;ba801DD3Bp,10,201;ba7FC1D61p,10,201
Pda7FD3894u;ba805B607p,10,201;ba801D962p,10,201;ba7FC235Cp,10,201
Pda7FD3CC6u;ba805AD0Ep,10,201;ba801D58Ap,10,201;ba7FC287Cp,10,201
Pda7FD40F9u;ba805A260p,10,201;ba801D144p,10,201;ba7FC2EE5p,10,201
Pda7FD452Bu;ba8059967p,10,201;ba801CEB4p,10,201;ba7FC354Ep,10,201
Pda7FD495Eu;ba8058E4Bp,10,201;ba801CB49p,10,201;ba7FC3CFEp,10,201
Pda7FD4D90u;ba8058330p,10,201;ba801C771p,10,201;ba7FC4442p,10,201
Pda7FD51C3u;ba8057814p,10,201;ba801C398p,10,201;ba7FC4B85p,10,201
Pda7FD55F5u;ba8056D65p,10,201;ba801C108p,10,201;ba7FC53A3p,10,201
Pda7FD5A28u;ba805624Ap,10,201;ba801BD30p,10,201;ba7FC5AE7p,10,201
Pda7FD5E5Au;ba80555E6p,10,201;ba801BA32p,10,201;ba7FC644Dp,10,201
Pda7FD628Du;ba80549EFp,10,201;ba801B6C7p,10,201;ba7FC6CD8p,10,201
Pda7FD66BFu;ba8053ED4p,10,201;ba801B3CAp,10,201;ba7FC74F6p,10,201
Pda7FD6AF2u;ba8053270p,10,201;ba801B0CCp,10,201;ba7FC7E5Dp,10,201
Pda7FD6F24u;ba80526E7p,10,201;ba801AE3Cp,10,201;ba7FC8756p,10,201
Pda7FD7357u;ba8051A83p,10,201;ba801AB3Ep,10,201;ba7FC90BCp,10,201
Pda7FD7789u;ba8050DB2p,10,201;ba801A8AEp,10,201;ba7FC9AFDp,10,201
Pda7FD7BBCu;ba80500E0p,10,201;ba801A543p,10,201;ba7FCA463p,10,201
Pda7FD7FEEu;ba804F5C5p,10,201;ba801A245p,10,201;ba7FCAC81p,10,201
Pda7FD8421u;ba804E8F3p,10,201;ba801A022p,10,201;ba7FCB72Fp,10,201
Pda7FD8853u;ba804DC8Fp,10,201;ba8019D25p,10,201;ba7FCC096p,10,201
Pda7FD8C86u;ba804D106p,10,201;ba8019B6Fp,10,201;ba7FCCA69p,10,201
Pda7FD90B8u;ba804C57Dp,10,201;ba801994Cp,10,201;ba7FCD3D0p,10,201
Pda7FD94EBu;ba804B919p,10,201;ba801964Fp,10,201;ba7FCDD36p,10,201
Pda7FD991Du;ba804AD90p,10,201;ba8019499p,10,201;ba7FCE709p,10,201
Pda7FD9D50u;ba804A2E2p,10,201;ba80192E4p,10,201;ba7FCF002p,10,201
Pda7FDA182u;ba8049759p,10,201;ba80190C1p,10,201;ba7FCF969p,10,201
Pda7FDA5B4u;ba8048CAAp,10,201;ba8018E31p,10,201;ba7FD0187p,10,201
Pda7FDA9E7u;ba804818Fp,10,201;ba8018C7Bp,10,201;ba7FD0AEDp,10,201
Pda7FDAE19u;ba8047828p,10,201;ba8018B33p,10,201;ba7FD130Bp,10,201
Pda7FDB24Cu;ba8046F30p,10,201;ba80189EBp,10,201;ba7FD1ABCp,10,201
Pda7FDB67Eu;ba80465C9p,10,201;ba80188A3p,10,201;ba7FD22DAp,10,201
Pda7FDBAB1u;ba8045C63p,10,201;ba80187C8p,10,201;ba7FD2B65p,10,201
Pda7FDBEE3u;ba80452FDp,10,201;ba80186EDp,10,201;ba7FD33F1p,10,201
Pda7FDC316u;ba8044B4Cp,10,201;baDF3B9F0f,10,201;ba7FD3AC7p,10,201
Pda7FDC748u;ba8044253p,10,201;baDF06378f,10,201;ba7FD42E5p,10,201
Pda7FDCB7Bu;ba8043A35p,10,201;baDEEB838f,10,201;ba7FD4A96p,10,201
Pda7FDCFADu;ba8043284p,10,201;baDED0CF8f,10,201;ba7FD51D9p,10,201
Pda7FDD3E0u;ba8042BAEp,10,201;baDEB61B8f,10,201;ba7FD5842p,10,201
Pda7FDD812u;ba804246Bp,10,201;baDE80B40f,10,201;ba7FD5EAAp,10,201
Pda7FDDC45u;ba8041E02p,10,201;baDE80B40f,10,201;ba7FD6513p,10,201
Pda7FDE077u;ba804172Cp,10,201;baDE66000f,10,201;ba7FD6B7Cp,10,201
Pda7FDE4AAu;ba8041131p,10,201;baDE80B40f,10,201;ba7FD71E4p,10,201
Pda7FDE8DCu;ba8040B36p,10,201;baDE66000f,10,201;ba7FD7772p,10,201
Pda7FDED0Fu;ba8040615p,10,201;baDE9B680f,10,201;ba7FD7D6Dp,10,201
Pda7FDF141u;ba80400F5p,10,201;baDE9B680f,10,201;ba7FD828Ep,10,201
Pda7FDF574u;ba803FC42p,10,201;baDEB61B8f,10,201;ba7FD87AEp,10,201
Pda7FDF9A6u;ba803F7FCp,10,201;baDED0CF8f,10,201;ba7FD8C61p,10,201
Pda7FDFDD9u;ba803F26Ep,10,201;baDEB61B8f,10,201;ba7FD9182p,10,201
Pda7FE020Bu;ba803EFDEp,10,201;baDF20EB0f,10,201;ba7FD95C8p,10,201
Pda7FE063Eu;ba803EC06p,10,201;baDF3B9F0f,10,201;ba7FD9A0Dp,10,201
Pda7FE0A70u;ba803E89Bp,10,201;ba80186EDp,10,201;ba7FD9E53p,10,201
Pda7FE0EA2u;ba803E60Ap,10,201;ba80187C8p,10,201;ba7FDA1BEp,10,201
Pda7FE12D5u;ba803E37Ap,10,201;ba8018910p,10,201;ba7FDA596p,10,201
Pda7FE1707u;ba803E0EAp,10,201;ba80189EBp,10,201;ba7FDA901p,10,201
Pda7FE1B3Au;ba803E00Fp,10,201;ba8018BA0p,10,201;ba7FDAB92p,10,201
Pda7FE1F6Cu;ba803DE5Ap,10,201;ba8018CE8p,10,201;ba7FDAE8Fp,10,201
Pda7FE239Fu;ba803DD11p,10,201;ba8018E31p,10,201;ba7FDB120p,10,201
Pda7FE27D1u;ba803DB5Cp,10,201;ba8018F79p,10,201;ba7FDB41Dp,10,201
Pda7FE2C04u;ba803DC37p,10,201;ba801919Cp,10,201;ba7FDB565p,10,201
Pda7FE3036u;ba803DC37p,10,201;ba8019351p,10,201;ba7FDB71Bp,10,201
Pda7FE3469u;ba803DCA4p,10,201;ba8019574p,10,201;ba7FDB8D0p,10,201
Pda7FE389Bu;ba803DD7Fp,10,201;ba8019797p,10,201;ba7FDBA18p,10,201
Pda7FE3CCEu;ba803DEC7p,10,201;ba8019A27p,10,201;ba7FDBB61p,10,201
Pda7FE4100u;ba803E00Fp,10,201;ba8019CB7p,10,201;ba7FDBCA9p,10,201
Pda7FE4533u;ba803E30Dp,10,201;ba801A022p,10,201;ba7FDBD16p,10,201
Pda7FE4965u;ba803E4C2p,10,201;ba801A2B3p,10,201;ba7FDBDF1p,10,201
Pda7FE4D98u;ba803E678p,10,201;ba801A543p,10,201;ba7FDBECCp,10,201
Pda7FE51CAu;ba803E9E3p,10,201;ba801A8AEp,10,201;ba7FDBECCp,10,201
Pda7FE55FDu;ba803EC06p,10,201;ba801ABABp,10,201;ba7FDBFA6p,10,201
Pda7FE5A2Fu;ba803EFDEp,10,201;ba801AF16p,10,201;ba7FDBF39p,10,201
Pda7FE5E62u;ba803F491p,10,201;ba801B2EFp,10,201;ba7FDBE5Ep,10,201
Pda7FE6294u;ba803F7FCp,10,201;ba801B65Ap,10,201;ba7FDBE5Ep,10,201
Pda7FE66C7u;ba803FBD4p,10,201;ba801B9C5p,10,201;ba7FDBDF1p,10,201
Pda7FE6AF9u;ba804001Ap,10,201;ba801BE0Ap,10,201;ba7FDBDF1p,10,201
Pda7FE6F2Cu;ba80405A8p,10,201;ba801C250p,10,201;ba7FDBCA9p,10,201
Pda7FE735Eu;ba80409EEp,10,201;ba801C629p,10,201;ba7FDBC3Bp,10,201
Pda7FE7791u;ba8040EA1p,10,201;ba801CA01p,10,201;ba7FDBB61p,10,201
Pda2136FC0n;ba804142Fp,10,201;ba801CE47p,10,201;ba7FDBA18p,10,201
Pda223D4F8n;ba80419BDp,10,201;ba801D28Cp,10,201;ba7FDB8D0p,10,201
Pda2343A28n;ba8041F4Bp,10,201;ba801D740p,10,201;ba7FDB7F6p,10,201
Pda2449F60n;ba80425B3p,10,201;ba801DB85p,10,201;ba7FDB5D3p,10,201
Pda2550488n;ba8042D64p,10,201;ba801E113p,10,201;ba7FDB3B0p,10,201
Pda26569B8n;ba80433CDp,10,201;ba801E5C6p,10,201;ba7FDB1FAp,10,201
Pda275CEF0n;ba80439C8p,10,201;ba801EA0Cp,10,201;ba7FDB045p,10,201
Pda2863418n;ba804409Ep,10,201;ba801EF2Dp,10,201;ba7FDAE8Fp,10,201
Pda2969950n;ba8044929p,10,201;ba801F528p,10,201;ba7FDABFFp,10,201
Pda2A6FE80n;ba80450DAp,10,201;ba801FA48p,10,201;ba7FDA96Fp,10,201
Pda2B763B0n;ba80458F8p,10,201;ba801FF69p,10,201;ba7FDA671p,10,201
Pda2C7C8E0n;ba8045FCEp,10,201;ba8020489p,10,201;ba7FDA4BCp,10,201
Pda2D82E10n;ba804685Ap,10,201;ba8020A85p,10,201;ba7FDA22Bp,10,201
Pda2E89348n;ba8047152p,10,201;ba8021012p,10,201;ba7FD9EC0p,10,201
Pda2F8F878n;ba8047B26p,10,201;ba802160Ep,10,201;ba7FD9AE8p,10,201
Pda3095DA8n;ba80484FAp,10,201;ba8021C76p,10,201;ba7FD977Dp,10,201
Pda319C2D8n;ba8048ECDp,10,201;ba80222DFp,10,201;ba7FD9412p,10,201
Pda32A2808n;ba804997Cp,10,201;ba80229B5p,10,201;ba7FD903Ap,10,201
Pda33A8D38n;ba804A275p,10,201;ba8022FB0p,10,201;ba7FD8D3Cp,10,201
Pda34AF268n;ba804AE6Bp,10,201;ba8023761p,10,201;ba7FD88F6p,10,201
Pda35B57A0n;ba804B987p,10,201;ba8023EA4p,10,201;ba7FD851Ep,10,201
Pda36BBCD0n;ba804C435p,10,201;ba802457Ap,10,201;ba7FD8146p,10,201
Pda37C21F8n;ba804CFBEp,10,201;ba8024CBEp,10,201;ba7FD7D00p,10,201
Pda38C8730n;ba804DC22p,10,201;ba80254DCp,10,201;ba7FD78BAp,10,201
Pda39CEC60n;ba804E886p,10,201;ba8025C8Cp,10,201;ba7FD7407p,10,201
Pda3AD5190n;ba804F47Cp,10,201;ba802643Dp,10,201;ba7FD6FC1p,10,201
Pda3BDB6C0n;ba80500E0p,10,201;ba8026BEEp,10,201;ba7FD6B0Ep,10,201
Pda3CE1BF0n;ba8050D44p,10,201;ba802740Cp,10,201;ba7FD66C8p,10,201
Pda3DE8128n;ba8051A83p,10,201;ba8027C98p,10,201;ba7FD6215p,10,201
Pda3EEE650n;ba805282Fp,10,201;ba8028523p,10,201;ba7FD5CF5p,10,201
Pda3FF4B88n;ba805356Dp,10,201;ba8028DAFp,10,201;ba7FD5842p,10,201
Pda40FB0B8n;ba80542ACp,10,201;ba802963Ap,10,201;ba7FD538Fp,10,201
Pda42015E4n;ba80551A0p,10,201;ba8029EC5p,10,201;ba7FD4D26p,10,201
Pda4307B1Cn;ba8055FB9p,10,201;ba802A82Cp,10,201;ba7FD4873p,10,201
Pda440E048n;ba8056D65p,10,201;ba802B0B7p,10,201;ba7FD4352p,10,201
Pda451457Cn;ba8057CC7p,10,201;ba802BA8Bp,10,201;ba7FD3DC4p,10,201
Pda461AAACn;ba8058B4Ep,10,201;ba802C3F1p,10,201;ba7FD38A4p,10,201
Pda4720FDCn;ba8059AAFp,10,201;ba802CD57p,10,201;ba7FD32A9p,10,201
Pda4827510n;ba805AA11p,10,201;ba802D72Bp,10,201;ba7FD2D1Bp,10,201
Pda492DA40n;ba805B9DFp,10,201;ba802E0FFp,10,201;ba7FD2720p,10,201
Pda4A33F70n;ba805C9AEp,10,201;ba802EB40p,10,201;ba7FD2192p,10,201
Pda4B3A4A0n;ba805DA58p,10,201;ba802F513p,10,201;ba7FD1ABCp,10,201
Pda4C409D4n;ba805EB6Fp,10,201;ba802FFC1p,10,201;ba7FD1453p,10,201
Pda4D46F04n;ba805FBABp,10,201;ba8030A02p,10,201;ba7FD0E58p,10,201
Pda4E4D438n;ba8060D30p,10,201;ba803151Ep,10,201;ba7FD07EFp,10,201
Pda4F53964n;ba8061EB4p,10,201;ba8031F5Fp,10,201;ba7FD00ACp,10,201
Pda5059E98n;ba8063180p,10,201;ba8032AE8p,10,201;ba7FCF969p,10,201
Pda51603C8n;ba806444Dp,10,201;ba80336DFp,10,201;ba7FCF293p,10,201
Pda52668F8n;ba8065787p,10,201;ba8034268p,10,201;ba7FCEAE2p,10,201
Pda536CE2Cn;ba8066AC0p,10,201;ba8034E5Ep,10,201;ba7FCE39Ep,10,201
Pda5473358n;ba8067ED5p,10,201;ba8035AC2p,10,201;ba7FCDBEEp,10,201
Pda557988Cn;ba806927Cp,10,201;ba8036726p,10,201;ba7FCD4AAp,10,201
Pda567FDBCn;ba806A691p,10,201;ba803738Ap,10,201;ba7FCCCFAp,10,201
Pda57862F0n;ba806BB80p,10,201;ba80380C9p,10,201;ba7FCC549p,10,201
Pda588C820n;ba806D070p,10,201;ba8038E07p,10,201;ba7FCBD98p,10,201
Pda5992D54n;ba806E5CCp,10,201;ba8039B46p,10,201;ba7FCB57Ap,10,201
Pda5A99280n;ba806FB29p,10,201;ba803A8F2p,10,201;ba7FCADC9p,10,201
Pda5B9F7B0n;ba8071161p,10,201;ba803B70Bp,10,201;ba7FCA5ABp,10,201
Pda5CA5CE4n;ba8072805p,10,201;ba803C525p,10,201;ba7FC9D20p,10,201
Pda5DAC214n;ba8073F18p,10,201;ba803D3ABp,10,201;ba7FC9494p,10,201
Pda5EB2748n;ba807554Fp,10,201;ba803E1C5p,10,201;ba7FC8C76p,10,201
Pda5FB8C74n;ba8076CCFp,10,201;ba803F0B9p,10,201;ba7FC83EBp,10,201
Pda60BF1A6n;ba8078604p,10,201;ba8040088p,10,201;ba7FC7A84p,10,201
Pda61C56D8n;ba8079D83p,10,201;ba8040F7Cp,10,201;ba7FC71F9p,10,201
Pda62CBC0An;ba807B5DEp,10,201;ba8041F4Bp,10,201;ba7FC696Dp,10,201
Pda63D213An;ba807CE38p,10,201;ba8042EACp,10,201;ba7FC6074p,10,201
Pda64D866Cn;ba807E8B5p,10,201;ba8043F56p,10,201;ba7FC56A1p,10,201
Pda65DEB9En;ba80802C5p,10,201;ba8044FFFp,10,201;ba7FC4D3Bp,10,201
Pda66E50CEn;ba8081CD5p,10,201;ba80460A9p,10,201;ba7FC43D4p,10,201
Pda67EB600n;ba80836E5p,10,201;ba8047152p,10,201;ba7FC3A6Ep,10,201
Pda68F1B30n;ba8085318p,10,201;ba80483B2p,10,201;ba7FC309Ap,10,201
Pda69F8062n;ba8086E70p,10,201;ba80494C9p,10,201;ba7FC2659p,10,201
Pda6AFE592n;ba8088AA2p,10,201;ba804A728p,10,201;ba7FC1C86p,10,201
Pda6C04AC2n;ba808A7B0p,10,201;ba804B9F4p,10,201;ba7FC1245p,10,201
Pda6D0AFF4n;ba808C4BDp,10,201;ba804CC53p,10,201;ba7FC0797p,10,201
Pda6E11526n;ba808E2A5p,10,201;ba804DF8Dp,10,201;ba7FBFCE8p,10,201
Pda6F17A56n;ba809008Ep,10,201;ba804F2C7p,10,201;ba7FBF23Ap,10,201
Pda701DF88n;ba809202Bp,10,201;ba80506DCp,10,201;ba7FBE6B1p,10,201
Pda71244B9n;ba8094111p,10,201;ba8051BCBp,10,201;ba7FBDABAp,10,201
Pda722A9EAn;ba8096264p,10,201;ba8053128p,10,201;ba7FBCEC4p,10,201
Pda7330F1An;ba80983B8p,10,201;ba8054684p,10,201;ba7FBC2CDp,10,201
Pda743744Cn;ba809A653p,10,201;ba8055D29p,10,201;ba7FBB6D7p,10,201
Pda753D97Dn;ba809C95Cp,10,201;ba805743Bp,10,201;ba7FBAAE0p,10,201
Pda7643EAEn;ba809ECD2p,10,201;ba8058B4Ep,10,201;ba7FB9E7Cp,10,201
Pda774A3DFn;ba80A1190p,10,201;ba805A33Bp,10,201;ba7FB91ABp,10,201
Pda7850911n;ba80A3729p,10,201;ba805BC02p,10,201;ba7FB84DAp,10,201
Pda7956E41n;ba80A5CC2p,10,201;ba805D4CAp,10,201;ba7FB7809p,10,201
Pda7A5D372n;ba80A82C8p,10,201;ba805EE6Dp,10,201;ba7FB6BA5p,10,201
Pda7B638A4n;ba80AAA17p,10,201;ba806080Fp,10,201;ba7FB5DF9p,10,201
Pda7C69DD5n;ba80AD31Bp,10,201;ba80622FAp,10,201;ba7FB4FE0p,10,201
Pda7D70306n;ba80AFB44p,10,201;ba8063E52p,10,201;ba7FB430Ep,10,201
Pda7E76837n;ba80B2523p,10,201;ba8065A17p,10,201;ba7FB34F5p,10,201
Pda7F7CD68n;ba80B4FDCp,10,201;ba8067724p,10,201;ba7FB2749p,10,201
*
M0002
Pda7F85E36u;ba8047152p,12,201;ba7E50897p,12,201;ba7E09744p,12,201
Pda7F86268u;ba81D2DEFp,1A,202;ba7E0D15Fp,18,202;ba7C3A36Fp,12,202
Pda7F8669Bu;ba83B9EDFp,12,203;ba7E09AAFp,10,203;ba7A4FBD0p,12,203
Pda7F86ACDu;ba84172CEp,10,204;ba7EFF39Fp,10,204;ba7AE80D0p,10,204
Pda7F86F00u;ba8392F18p,10,204;ba7F1CEB8p,10,204;ba7B89F9Fp,10,204
Pda7F87332u;ba831A75Ep,10,204;ba7F1E6A5p,10,204;ba7C03F46p,10,204
Pda7F87764u;ba82CB34Fp,10,204;ba7F25ADAp,10,204;ba7C5A78Bp,10,204
Pda7F87B97u;ba82A1FA4p,10,204;ba7F42F1Dp,10,204;ba7CA0F78p,10,204
Pda7F87FC9u;ba828FD1Ep,10,204;ba7F64450p,10,204;ba7CD4732p,10,204
Pda7F883FCu;ba82866BAp,10,204;ba7F89034p,10,204;ba7D0297Ap,10,204
Pda7F8882Eu;ba8282C9Fp,10,204;ba7FAB313p,10,204;ba7D28674p,10,204
Pda7F88C61u;ba8271E9Ap,10,204;ba7FBF7C8p,10,204;ba7D4D92Dp,10,204
Pda7F89093u;ba826D368p,14,204;ba7FD248Fp,14,204;ba7D65127p,10,204
Pda7F894C6u;ba8267A8Ap,14,204;ba7FE2BBEp,14,204;ba7D7B133p,10,204
Pda7F898F8u;ba825C564p,14,204;ba3ABD5D8f,14,204;ba7D91EECp,10,204
Pda7F89D2Bu;ba82A3426p,10,203;ba7FDD64Bp,10,203;ba7D3A224p,10,203
Pda7F8A15Du;ba82A41D2p,14,203;ba3766E08f,14,203;ba7D494D1p,10,203
Pda7F8A590u;ba82A3271p,14,203;ba79BDD59f,14,203;ba7D5B3EDp,10,203
Pda7F8A9C2u;ba829F6A0p,14,203;ba9FB5A3Cf,14,203;ba7D68B41p,10,203
Pda7F8ADF5u;ba829B08Fp,14,203;baC5AD720f,14,203;ba7D76CD7p,10,203
Pda7F8B227u;ba82950DBp,10,203;ba801875Bp,10,203;ba7D83680p,10,203
Pda7F8B65Au;ba828C303p,10,203;ba8020CA7p,10,203;ba7D949A5p,10,203
Pda7F8BA8Cu;ba82872B0p,10,203;ba802673Bp,10,203;ba7D9F48Bp,10,203
Pda7F8BEBFu;ba827A231p,10,203;ba802B0B7p,10,203;ba7DB0E86p,10,203
Pda7F8C2F1u;ba8268160p,10,203;ba80298CAp,10,203;ba7DC176Ap,10,203
Pda7F8C724u;ba82518C8p,10,203;ba802A9E1p,10,203;ba7DD911Ap,10,203
Pda7F8CB56u;ba823A95Ap,10,203;ba802621Ap,10,203;ba7DEB8C1p,10,203
Pda7F8CF89u;ba82206A7p,10,203;ba8021A53p,10,203;ba7E013ADp,10,203
Pda7F8D3BBu;ba820846Dp,10,203;ba801B05Fp,10,203;ba7E12BF3p,10,203
Pda7F8D7EEu;ba81ED0A2p,10,203;ba802041Cp,10,203;ba7E3337Ap,10,203
Pda7F8DC20u;ba81E9F13p,10,203;ba802F35Ep,10,203;ba7E4544Bp,10,203
Pda7F8E052u;ba81F952Bp,10,203;ba8034566p,10,203;ba7E3B03Bp,10,203
Pda7F8E485u;ba823B030p,10,203;ba8033E90p,10,203;ba7DF8E60p,10,203
Pda7F8E8B7u;ba821FE1Cp,10,203;ba8047AB9p,10,203;ba7E27C9Ep,10,203
Pda7F8ECEAu;ba81F900Ap,10,203;ba805616Fp,10,203;ba7E5D165p,10,203
Pda7F8F11Cu;ba81FA48Cp,10,203;ba80577A6p,10,203;ba7E5D31Bp,10,203
Pda7F8F54Fu;ba820F1CCp,10,203;ba8061696p,10,203;ba7E524CAp,10,203
Pda7F8F981u;ba820CC33p,10,203;ba8053BD6p,10,203;ba7E46FA3p,10,203
Pda7F8FDB4u;ba82035D0p,10,203;ba804C5EBp,10,203;ba7E4901Bp,10,203
Pda7F901E6u;ba81F8934p,10,203;ba8040162p,10,203;ba7E4782Fp,10,203
Pda7F90619u;ba81E618Dp,10,203;ba8035D53p,10,203;ba7E4FBC6p,10,203
Pda7F90A4Bu;ba81E88DBp,10,203;ba803B47Bp,10,203;ba7E52BA0p,10,203
Pda7F90E7Eu;ba81F27CBp,10,203;ba8048865p,10,203;ba7E5609Ap,10,203
Pda7F912B0u;ba82029D9p,10,203;ba80594B4p,10,203;ba7E56ADBp,10,203
Pda7F916E3u;ba821012Ep,10,203;ba8068240p,10,203;ba7E58113p,10,203
Pda7F91B15u;ba8219CB2p,10,203;ba80729BBp,10,203;ba7E58D09p,10,203
Pda7F91F48u;ba8219AFDp,10,203;ba8079FA6p,10,203;ba7E604AAp,10,203
Pda7F9237Au;ba821ED05p,10,203;ba807FA3Ap,10,203;ba7E60D36p,10,203
Pda7F927ADu;ba821E2C4p,10,203;ba8083B2Bp,10,203;ba7E65867p,10,203
Pda7F92BDFu;ba821E7E4p,10,203;ba808A6D5p,10,203;ba7E6BEF1p,10,203
Pda7F93012u;ba821AC14p,10,203;ba808C22Dp,10,203;ba7E7161Ap,10,203
Pda7F93444u;ba8219427p,10,203;ba808EB31p,10,203;ba7E7570Bp,10,203
Pda7F93877u;ba82160E2p,10,203;ba8092DD7p,10,203;ba7E7CCF6p,10,203
Pda7F93CA9u;ba8210EDAp,10,203;ba8091CC0p,10,203;ba7E80DE7p,10,203
Pda7F940DCu;ba82098EFp,10,203;ba80909F4p,10,203;ba7E87106p,10,203
Pda7F9450Eu;ba8205128p,10,203;ba8090F14p,10,203;ba7E8BDEDp,10,203
Pda7F94941u;ba81FD0FBp,10,203;ba808FDFDp,10,203;ba7E92D03p,10,203
Pda7F94D73u;ba81F5284p,10,203;ba808FA92p,10,203;ba7E9A80Ep,10,203
Pda7F951A5u;ba81E66AEp,10,203;ba808B2CBp,10,203;ba7EA4C1Ep,10,203
Pda7F955D8u;ba81D5388p,10,203;ba8085F0Ep,10,203;ba7EB0B86p,10,203
Pda7F95A0Au;ba81B957Dp,10,203;ba8079045p,10,203;ba7EBFAC8p,10,203
Pda7F95E3Du;ba8193F59p,10,203;ba80679B5p,10,203;ba7ED3A5Cp,10,203
Pda7F9626Fu;ba8182A7Ep,10,203;ba805B6E2p,10,203;ba7ED8C64p,10,203
Pda7F966A2u;ba81A4167p,10,203;ba80547CCp,10,203;ba7EB0666p,10,203
Pda7F96AD4u;ba81C6291p,10,203;ba8056F1Bp,10,203;ba7E90C8Ap,10,203
Pda7F96F07u;ba81D6B75p,10,203;ba8069357p,10,203;ba7E927E2p,10,203
Pda7F97339u;ba81ACBD5p,10,203;ba8087C1Cp,10,203;ba7EDB047p,10,203
Pda7F9776Cu;ba81AA63Cp,10,203;ba809477Ap,10,203;ba7EEA13Fp,10,203
Pda7F97B9Eu;ba81B63EEp,10,203;ba808F727p,10,203;ba7ED933Ap,10,203
Pda7F97FD1u;ba81AB59Dp,10,203;ba807BE69p,10,203;ba7ED08CDp,10,203
Pda7F98403u;ba81999EDp,10,203;ba80685ABp,10,203;ba7ECEBBFp,10,203
Pda7F98836u;ba818A58Ap,10,203;ba80575F1p,10,203;ba7ECD067p,10,203
Pda7F98C68u;ba8192922p,10,203;ba805D084p,10,203;ba7ECA763p,10,203
Pda7F9909Bu;ba81A79CDp,10,203;ba80718A4p,10,203;ba7EC9ED8p,10,203
Pda7F994CDu;ba81BF89Cp,10,203;ba8086CBAp,10,203;ba7EC741Ep,10,203
Pda7F99900u;ba81CB64Fp,10,203;ba80909F4p,10,203;ba7EC53A6p,10,203
Pda7F99D32u;ba81D40BCp,10,203;ba80992ACp,10,203;ba7EC51F0p,10,203
Pda7F9A165u;ba81D910Ep,10,203;ba809F936p,10,203;ba7EC6828p,10,203
Pda7F9A597u;ba81DBD7Dp,10,203;ba80A3D91p,10,203;ba7EC8015p,10,203
Pda7F9A9CAu;ba81DE161p,10,203;ba80A6175p,10,203;ba7EC8015p,10,203
Pda7F9ADFCu;ba81DDA8Bp,10,203;ba80A77ACp,10,203;ba7EC9D22p,10,203
Pda7F9B22Fu;ba81DB85Dp,10,203;ba80AA5D1p,10,203;ba7ECED75p,10,203
Pda7F9B661u;ba81DF94Ep,10,203;ba80ACED5p,10,203;ba7ECD588p,10,203
Pda7F9BA93u;ba81DAC66p,10,203;ba80AD3F5p,10,203;ba7ED2790p,10,203
Pda7F9BEC6u;ba81DAE1Cp,10,203;ba80ADC81p,10,203;ba7ED2E66p,10,203
Pda7F9C2F8u;ba81D6134p,10,203;ba80AE1A1p,10,203;ba7ED806Dp,10,203
Pda7F9C72Bu;ba81D34C5p,10,203;ba80AD240p,10,203;ba7ED9D7Bp,10,203
Pda7F9CB5Du;ba81CEEB4p,10,203;ba80ADE36p,10,203;ba7EDEF83p,10,203
Pda7F9CF90u;ba81CB64Fp,10,203;ba80ACED5p,10,203;ba7EE1887p,10,203
Pda7F9D3C2u;ba81C4063p,10,203;ba80A9D45p,10,203;ba7EE5CE3p,10,203
Pda7F9D7F5u;ba81B6759p,10,203;ba80A77ACp,10,203;ba7EF1054p,10,203
Pda7F9DC27u;ba81A4D5Ep,10,203;ba80A06E2p,10,203;ba7EFB984p,10,203
Pda7F9E05Au;ba818BD77p,10,203;ba8097ABFp,10,203;ba7F0BD48p,10,203
Pda7F9E48Cu;ba81698E2p,10,203;ba8086CBAp,10,203;ba7F1D3D8p,10,203
Pda7F9E8BFu;ba815BFD8p,10,203;ba8077D78p,10,203;ba7F1BDA1p,10,203
