e
M0002
Pda7F85E36u;ba834C3C0p,14,208;ba7F73DD3p,14,208;ba7C27A13p,10,208
Pda7FCED07u;ba8043D33p,10,201;baCF2B658f,10,201;ba7FD0714p,10,201
Pda7FCF13Au;ba8043E7Bp,10,201;baCEC0960f,10,201;ba7FD0417p,10,201
Pda7FCF56Cu;ba8043DA0p,10,201;baCE3B128f,10,201;ba7FD02CFp,10,201
Pda7FCF99Fu;ba8043EE8p,10,201;baCDB58E8f,10,201;ba7FCFF64p,10,201
Pda7FCFDD1u;ba8043E0Ep,10,201;baCD300B8f,10,201;ba7FCFE1Cp,10,201
Pda7FD0204u;ba8043D33p,10,201;baCCC53B8f,10,201;ba7FCFD41p,10,201
Pda7FD0636u;ba8043BEBp,10,201;baCC3FB80f,10,201;ba7FCFC66p,10,201
Pda7FD0A69u;ba8043A35p,10,201;baCBD4E88f,10,201;ba7FCFC66p,10,201
Pda7FD0E9Bu;ba80438EDp,10,201;baCB34B10f,10,201;ba7FCFB1Ep,10,201
Pda7FD12CEu;ba80437A5p,10,201;baCAC9E18f,10,201;ba7FCFAB1p,10,201
Pda7FD1700u;ba80434A7p,10,201;baCA445E0f,10,201;ba7FCFB8Bp,10,201
Pda7FD1B33u;ba8043284p,10,201;baC9BEDA8f,10,201;ba7FCFB8Bp,10,201
Pda7FD1F65u;ba8043062p,10,201;baC939568f,10,201;ba7FCFB8Bp,10,201
Pda7FD2398u;ba8042E3Fp,10,201;baC8B3D38f,10,201;ba7FCFB8Bp,10,201
Pda7FD27CAu;ba8042BAEp,10,201;baC863B78f,10,201;ba7FCFCD4p,10,201
Pda7FD2BFDu;ba80428B1p,10,201;baC7C3800f,10,201;ba7FCFD41p,10,201
Pda7FD302Fu;ba8042621p,10,201;baC7A8CC8f,10,201;ba7FCFF64p,10,201
Pda7FD3461u;ba80422B6p,10,201;baC758B08f,10,201;ba7FD0187p,10,201
Pda7FD3894u;ba8042025p,10,201;baC708948f,10,201;ba7FD02CFp,10,201
Pda7FD3CC6u;ba8041C4Dp,10,201;baC6B8790f,10,201;ba7FD055Fp,10,201
Pda7FD40F9u;ba80418E2p,10,201;baC683118f,10,201;ba7FD07EFp,10,201
Pda7FD452Bu;ba804149Cp,10,201;baC64DA98f,10,201;ba7FD0B5Ap,10,201
Pda7FD495Eu;ba8041131p,10,201;baC5FD8D8f,10,201;ba7FD0D7Dp,10,201
Pda7FD4D90u;ba8040D59p,10,201;baC5E2D98f,10,201;ba7FD10E8p,10,201
Pda7FD51C3u;ba8040913p,10,201;baC5AD720f,10,201;ba7FD1453p,10,201
Pda7FD55F5u;ba804053Bp,10,201;baC5780A8f,10,201;ba7FD1751p,10,201
Pda7FD5A28u;ba80401D0p,10,201;baC5780A8f,10,201;ba7FD1ABCp,10,201
Pda7FD5E5Au;ba803FD8Ap,10,201;baC5780A8f,10,201;ba7FD1F01p,10,201
Pda7FD628Du;ba803F8D7p,10,201;baC527EE0f,10,201;ba7FD226Cp,10,201
Pda7FD66BFu;ba803F424p,10,201;baC527EE0f,10,201;ba7FD2720p,10,201
Pda7FD6AF2u;ba803EFDEp,10,201;baC50D3A8f,10,201;ba7FD2AF8p,10,201
Pda7FD6F24u;ba803EC06p,10,201;baC50D3A8f,10,201;ba7FD2ED0p,10,201
Pda7FD7357u;ba803E7C0p,10,201;baC4F2868f,10,201;ba7FD32A9p,10,201
Pda7FD7789u;ba803E455p,10,201;baC527EE0f,10,201;ba7FD36EEp,10,201
Pda7FD7BBCu;ba803DF34p,10,201;baC50D3A8f,10,201;ba7FD3BA2p,10,201
Pda7FD7FEEu;ba803DB5Cp,10,201;baC542A28f,10,201;ba7FD4055p,10,201
Pda7FD8421u;ba803D6A9p,10,201;baC527EE0f,10,201;ba7FD449Ap,10,201
Pda7FD8853u;ba803D3ABp,10,201;baC5780A8f,10,201;ba7FD48E0p,10,201
Pda7FD8C86u;ba803CFD3p,10,201;baC592BE0f,10,201;ba7FD4D26p,10,201
Pda7FD90B8u;ba803CC68p,10,201;baC5AD720f,10,201;ba7FD50FEp,10,201
Pda7FD94EBu;ba803C890p,10,201;baC5E2D98f,10,201;ba7FD55B1p,10,201
Pda7FD991Du;ba803C5FFp,10,201;baC632F58f,10,201;ba7FD598Ap,10,201
Pda7FD9D50u;ba803C294p,10,201;baC6685D8f,10,201;ba7FD5DD0p,10,201
Pda7FDA182u;ba803BF29p,10,201;baC683118f,10,201;ba7FD61A8p,10,201
Pda7FDA5B4u;ba803BC2Cp,10,201;baC6B8790f,10,201;ba7FD6580p,10,201
Pda7FDA9E7u;ba803BB51p,10,201;baC723488f,10,201;ba7FD6811p,10,201
Pda7FDAE19u;ba803B92Ep,10,201;baC773648f,10,201;ba7FD6B7Cp,10,201
Pda7FDB24Cu;ba803B70Bp,10,201;baC7F8E80f,10,201;ba7FD6FC1p,10,201
Pda7FDB67Eu;ba803B5C3p,10,201;baC849038f,10,201;ba7FD7251p,10,201
Pda7FDBAB1u;ba803B556p,10,201;baC8E93B0f,10,201;ba7FD754Fp,10,201
Pda7FDBEE3u;ba803B333p,10,201;baC9540A8f,10,201;ba7FD7927p,10,201
Pda7FDC316u;ba803B333p,10,201;baC9D98E8f,10,201;ba7FD7B4Ap,10,201
Pda7FDC748u;ba803B333p,10,201;baCA79C58f,10,201;ba7FD7DDBp,10,201
Pda7FDCB7Bu;ba803B2C5p,10,201;baCAFF498f,10,201;ba7FD806Bp,10,201
Pda7FDCFADu;ba803B258p,10,201;baCB84CC8f,10,201;ba7FD82FBp,10,201
Pda7FDD3E0u;ba803B333p,10,201;baCC25048f,10,201;ba7FD84B1p,10,201
Pda7FDD812u;ba803B2C5p,10,201;baCCAA878f,10,201;ba7FD8741p,10,201
Pda7FDDC45u;ba803B40Ep,10,201;baCD65730f,10,201;ba7FD88F6p,10,201
Pda7FDE077u;ba803B40Ep,10,201;baCE05AA8f,10,201;ba7FD8B87p,10,201
Pda7FDE4AAu;ba803B5C3p,10,201;baCEC0960f,10,201;ba7FD8CCFp,10,201
Pda7FDE8DCu;ba803B70Bp,10,201;baCF7B818f,10,201;ba7FD8E84p,10,201
Pda7FDED0Fu;ba803B7E6p,10,201;baD01BB90f,10,201;ba7FD903Ap,10,201
Pda7FDF141u;ba803BA76p,10,201;baD0F1580f,10,201;ba7FD9114p,10,201
Pda7FDF574u;ba803BC99p,10,201;baD1C6F70f,10,201;ba7FD925Dp,10,201
Pda7FDF9A6u;ba803BEBCp,10,201;baD281E28f,10,201;ba7FD9337p,10,201
Pda7FDFDD9u;ba803C1BAp,10,201;baD357818f,10,201;ba7FD93A5p,10,201
Pda7FE020Bu;ba803C3DCp,10,201;baD42D210f,10,201;ba7FD94EDp,10,201
Pda7FE063Eu;ba803C747p,10,201;baD51D740f,10,201;ba7FD955Ap,10,201
Pda7FE0A70u;ba803CAB2p,10,201;baD5F3138f,10,201;ba7FD955Ap,10,201
Pda7FE0EA2u;ba803CE8Bp,10,201;baD6E3670f,10,201;ba7FD955Ap,10,201
Pda7FE12D5u;ba803D188p,10,201;baD7B9058f,10,201;ba7FD95C8p,10,201
Pda7FE1707u;ba803D561p,10,201;baD8A9590f,10,201;ba7FD95C8p,10,201
Pda7FE1B3Au;ba803DA81p,10,201;baD9B4600f,10,201;ba7FD94EDp,10,201
Pda7FE1F6Cu;ba803DFA2p,10,201;baDABF670f,10,201;ba7FD9412p,10,201
Pda7FE239Fu;ba803E3E7p,10,201;baDBCA6E0f,10,201;ba7FD9412p,10,201
Pda7FE27D1u;ba803E908p,10,201;baDCF0290f,10,201;ba7FD93A5p,10,201
Pda7FE2C04u;ba803EF03p,10,201;baDDC5C88f,10,201;ba7FD9114p,10,201
Pda7FE3036u;ba803F4FEp,10,201;baDED0CF8f,10,201;ba7FD8F5Fp,10,201
Pda7FE3469u;ba803FB67p,10,201;ba801897Dp,10,201;ba7FD8E17p,10,201
Pda7FE389Bu;ba804023Dp,10,201;ba8018E9Ep,10,201;ba7FD8C61p,10,201
Pda7FE3CCEu;ba8040913p,10,201;ba8019351p,10,201;ba7FD8A3Ep,10,201
Pda7FE4100u;ba8041056p,10,201;ba8019872p,10,201;ba7FD881Cp,10,201
Pda7FE4533u;ba804179Ap,10,201;ba8019D92p,10,201;ba7FD85F9p,10,201
Pda7FE4965u;ba8041FB8p,10,201;ba801A320p,10,201;ba7FD8368p,10,201
Pda7FE4D98u;ba8042769p,10,201;ba801A8AEp,10,201;ba7FD8146p,10,201
Pda7FE51CAu;ba8043062p,10,201;ba801AEA9p,10,201;ba7FD7E48p,10,201
Pda7FE55FDu;ba8043880p,10,201;ba801B437p,10,201;ba7FD7BB8p,10,201
Pda7FE5A2Fu;ba8044178p,10,201;ba801BA9Fp,10,201;ba7FD7927p,10,201
Pda7FE5E62u;ba8044ADFp,10,201;ba801C09Bp,10,201;ba7FD75BCp,10,201
Pda7FE6294u;ba80453D8p,10,201;ba801C629p,10,201;ba7FD7251p,10,201
Pda7FE66C7u;ba8045CD0p,10,201;ba801CC91p,10,201;ba7FD6FC1p,10,201
Pda7FE6AF9u;ba80466A4p,10,201;ba801D28Cp,10,201;ba7FD6BE9p,10,201
Pda7FE6F2Cu;ba8047152p,10,201;ba801D962p,10,201;ba7FD6811p,10,201
Pda7FE735Eu;ba8047B26p,10,201;ba801DF5Ep,10,201;ba7FD6438p,10,201
Pda7FE7791u;ba80485D4p,10,201;ba801E6A1p,10,201;ba7FD60CDp,10,201
Pda2136FC0n;ba8049015p,10,201;ba801ED0Ap,10,201;ba7FD5CF5p,10,201
Pda223D4F8n;ba8049AC4p,10,201;ba801F3E0p,10,201;ba7FD591Cp,10,201
Pda2343A28n;ba804A6BAp,10,201;ba801FB23p,10,201;ba7FD5469p,10,201
Pda2449F60n;ba804B0FBp,10,201;ba80201F9p,10,201;ba7FD50FEp,10,201
Pda2550488n;ba804BD5Fp,10,201;ba80209AAp,10,201;ba7FD4C4Bp,10,201
Pda26569B8n;ba804C956p,10,201;ba8021080p,10,201;ba7FD472Bp,10,201
Pda275CEF0n;ba804D4DFp,10,201;ba8021831p,10,201;ba7FD4352p,10,201
Pda2863418n;ba804E1B0p,10,201;ba802204Fp,10,201;ba7FD3E9Fp,10,201
Pda2969950n;ba804EE81p,10,201;ba80227FFp,10,201;ba7FD397Fp,10,201
Pda2A6FE80n;ba804FC2Dp,10,201;ba802301Dp,10,201;ba7FD33F1p,10,201
Pda2B763B0n;ba80508FEp,10,201;ba802383Cp,10,201;ba7FD2F3Ep,10,201
Pda2C7C8E0n;ba80516AAp,10,201;ba802405Ap,10,201;ba7FD29B0p,10,201
Pda2D82E10n;ba80524C4p,10,201;ba80248E5p,10,201;ba7FD2422p,10,201
Pda2E89348n;ba8053270p,10,201;ba8025103p,10,201;ba7FD1E94p,10,201
Pda2F8F878n;ba80541D1p,10,201;ba80259FCp,10,201;ba7FD182Bp,10,201
Pda3095DA8n;ba8055133p,10,201;ba80262F5p,10,201;ba7FD11C3p,10,201
Pda319C2D8n;ba8056102p,10,201;ba8026C5Bp,10,201;ba7FD0B5Ap,10,201
Pda32A2808n;ba80570D0p,10,201;ba80275C2p,10,201;ba7FD04F2p,10,201
Pda33A8D38n;ba805809Fp,10,201;ba8027F95p,10,201;ba7FCFEF6p,10,201
Pda34AF268n;ba805906Ep,10,201;ba8028969p,10,201;ba7FCF8FBp,10,201
Pda35B57A0n;ba805A260p,10,201;ba8029417p,10,201;ba7FCF1B8p,10,201
Pda36BBCD0n;ba805B309p,10,201;ba8029DEBp,10,201;ba7FCEAE2p,10,201
Pda37C21F8n;ba805C48Ep,10,201;ba802A906p,10,201;ba7FCE479p,10,201
Pda38C8730n;ba805D6EDp,10,201;ba802B422p,10,201;ba7FCDD36p,10,201
Pda39CEC60n;ba805E871p,10,201;ba802BED1p,10,201;ba7FCD660p,10,201
Pda3AD5190n;ba805FAD0p,10,201;ba802C9ECp,10,201;ba7FCCF1Cp,10,201
Pda3BDB6C0n;ba8060E0Ap,10,201;ba802D575p,10,201;ba7FCC76Cp,10,201
Pda3CE1BF0n;ba80620D7p,10,201;ba802E091p,10,201;ba7FCBFBBp,10,201
Pda3DE8128n;ba806347Ep,10,201;ba802ED62p,10,201;ba7FCB8E5p,10,201
Pda3EEE650n;ba8064893p,10,201;ba802F959p,10,201;ba7FCB0C7p,10,201
Pda3FF4B88n;ba8065BCCp,10,201;ba80304E2p,10,201;ba7FCA916p,10,201
Pda40FB0B8n;ba8066FE1p,10,201;ba8031146p,10,201;ba7FCA165p,10,201
Pda42015E4n;ba8068463p,10,201;ba8031DAAp,10,201;ba7FC9947p,10,201
Pda4307B1Cn;ba80698E5p,10,201;ba8032A7Bp,10,201;ba7FC9197p,10,201
Pda440E048n;ba806AEAFp,10,201;ba80337BAp,10,201;ba7FC890Bp,10,201
Pda451457Cn;ba806C479p,10,201;ba80344F8p,10,201;ba7FC8080p,10,201
Pda461AAACn;ba806DAB1p,10,201;ba80352A4p,10,201;ba7FC77F4p,10,201
Pda4720FDCn;ba806F07Bp,10,201;ba8035FE3p,10,201;ba7FC6F69p,10,201
Pda4827510n;ba8070720p,10,201;ba8036DFCp,10,201;ba7FC66DDp,10,201
Pda492DA40n;ba8071E9Fp,10,201;ba8037C83p,10,201;ba7FC5DE4p,10,201
Pda4A33F70n;ba8073544p,10,201;ba8038A9Cp,10,201;ba7FC5559p,10,201
Pda4B3A4A0n;ba8074D9Ep,10,201;ba8039990p,10,201;ba7FC4BF2p,10,201
Pda4C409D4n;ba807658Bp,10,201;ba803A817p,10,201;ba7FC428Cp,10,201
Pda4D46F04n;ba8077E53p,10,201;ba803B779p,10,201;ba7FC3926p,10,201
Pda4E4D438n;ba807971Bp,10,201;ba803C6DAp,10,201;ba7FC2FC0p,10,201
Pda4F53964n;ba807B050p,10,201;ba803D5CEp,10,201;ba7FC257Fp,10,201
Pda5059E98n;ba807CB3Ap,10,201;ba803E678p,10,201;ba7FC1B3Ep,10,201
Pda51603C8n;ba807E692p,10,201;ba803F6B4p,10,201;ba7FC1022p,10,201
Pda52668F8n;ba808017Dp,10,201;ba804075Ep,10,201;ba7FC05E1p,10,201
Pda536CE2Cn;ba8081CD5p,10,201;ba8041807p,10,201;ba7FBFB33p,10,201
Pda5473358n;ba808389Ap,10,201;ba804298Cp,10,201;ba7FBF0F2p,10,201
Pda557988Cn;ba8085460p,10,201;ba8043AA3p,10,201;ba7FBE643p,10,201
Pda567FDBCn;ba80871DBp,10,201;ba8044D02p,10,201;ba7FBDB28p,10,201
Pda57862F0n;ba8088E7Bp,10,201;ba8045EF3p,10,201;ba7FBD079p,10,201
Pda588C820n;ba808AB1Bp,10,201;ba80470E5p,10,201;ba7FBC5CBp,10,201
Pda5992D54n;ba808C896p,10,201;ba8048344p,10,201;ba7FBBAAFp,10,201
Pda5A99280n;ba808E610p,10,201;ba80495A3p,10,201;ba7FBAF93p,10,201
Pda5B9F7B0n;ba80903F9p,10,201;ba804A870p,10,201;ba7FBA478p,10,201
Pda5CA5CE4n;ba80921E1p,10,201;ba804BB3Cp,10,201;ba7FB995Cp,10,201
Pda5DAC214n;ba8094036p,10,201;ba804CE76p,10,201;ba7FB8E40p,10,201
Pda5EB2748n;ba8095E8Cp,10,201;ba804E143p,10,201;ba7FB82B7p,10,201
Pda5FB8C74n;ba8097D4Fp,10,201;ba804F47Cp,10,201;ba7FB772Ep,10,201
Pda60BF1A6n;ba8099C12p,10,201;ba80507B6p,10,201;ba7FB6BA5p,10,201
Pda61C56D8n;ba809BB42p,10,201;ba8051BCBp,10,201;ba7FB6089p,10,201
Pda62CBC0An;ba809DA73p,10,201;ba8052F05p,10,201;ba7FB5493p,10,201
Pda63D213An;ba809F936p,10,201;ba80542ACp,10,201;ba7FB4977p,10,201
Pda64D866Cn;ba80A19AEp,10,201;ba80556C1p,10,201;ba7FB3D13p,10,201
Pda65DEB9En;ba80A3871p,10,201;ba8056A68p,10,201;ba7FB31F7p,10,201
Pda66E50CEn;ba80A587Cp,10,201;ba8057EEAp,10,201;ba7FB266Ep,10,201
Pda67EB600n;ba80A7962p,10,201;ba805936Cp,10,201;ba7FB1A0Ap,10,201
Pda68F1B30n;ba80A9A48p,10,201;ba805A85Bp,10,201;ba7FB0E14p,10,201
Pda69F8062n;ba80ABB9Bp,10,201;ba805BD4Ap,10,201;ba7FB01B0p,10,201
Pda6AFE592n;ba80ADC81p,10,201;ba805D2A7p,10,201;ba7FAF627p,10,201
Pda6C04AC2n;ba80AFE41p,10,201;ba805E804p,10,201;ba7FAE9C3p,10,201
Pda6D0AFF4n;ba80B206Fp,10,201;ba805FDCEp,10,201;ba7FADD5Fp,10,201
Pda6E11526n;ba80B429Dp,10,201;ba8061398p,10,201;ba7FAD0FBp,10,201
Pda6F17A56n;ba80B65A6p,10,201;ba80629D0p,10,201;ba7FAC42Ap,10,201
Pda701DF88n;ba80B88AFp,10,201;ba8064007p,10,201;ba7FAB759p,10,201
Pda71244B9n;ba80BAEB5p,10,201;ba8065861p,10,201;ba7FAA9ADp,10,201
Pda722A9EAn;ba80BD4BBp,10,201;ba80670BCp,10,201;ba7FA9C01p,10,201
Pda7330F1An;ba80BFA54p,10,201;ba80688A9p,10,201;ba7FA8E55p,10,201
Pda743744Cn;ba80C2135p,10,201;ba806A24Bp,10,201;ba7FA8116p,10,201
Pda753D97Dn;ba80C48F1p,10,201;ba806BCC8p,10,201;ba7FA73D8p,10,201
Pda7643EAEn;ba80C7188p,10,201;ba806D7B3p,10,201;ba7FA662Cp,10,201
Pda774A3DFn;ba80C9A8Cp,10,201;ba806F30Bp,10,201;ba7FA5880p,10,201
Pda7850911n;ba80CC322p,10,201;ba8070DF6p,10,201;ba7FA4AD4p,10,201
Pda7956E41n;ba80CEDDCp,10,201;ba8072B03p,10,201;ba7FA3D28p,10,201
Pda7A5D372n;ba80D1970p,10,201;ba80747A3p,10,201;ba7FA2E34p,10,201
Pda7B638A4n;ba80D442Ap,10,201;ba80764B1p,10,201;ba7FA2088p,10,201
Pda7C69DD5n;ba80D6FBEp,10,201;ba807822Bp,10,201;ba7FA126Ep,10,201
Pda7D70306n;ba80D9D75p,10,201;ba807A0EEp,10,201;ba7FA037Ap,10,201
Pda7E76837n;ba80DCB2Cp,10,201;ba807BFB1p,10,201;ba7F9F486p,10,201
Pda7F7CD68n;ba80DF6C0p,10,201;ba807DD2Cp,10,201;ba7F9E66Dp,10,201
*
M0002
Pda7F85E36u;ba803225Dp,12,201;ba7E3D48Cp,12,201;ba7E0B22Fp,12,201
Pda7F86268u;ba81AC944p,1A,202;ba7DECE1Dp,18,202;ba7C404D9p,12,202
Pda7F8669Bu;ba84070C0p,12,203;ba7DCC926p,10,203;ba79C5866p,12,203
Pda7F86ACDu;ba846A0F9p,10,204;ba7F21314p,10,204;ba7AB721Ap,10,204
Pda7F86F00u;ba840429Cp,10,204;ba7F64E91p,10,204;ba7B60BF5p,10,204
Pda7F87332u;ba83AA3A6p,10,204;ba7F7EC24p,10,204;ba7BD487Dp,10,204
Pda7F87764u;ba835F088p,10,204;ba7F86E06p,10,204;ba7C27D7Dp,10,204
Pda7F87B97u;ba8332999p,10,204;ba7F9CE12p,10,204;ba7C6A479p,10,204
Pda7F87FC9u;ba830B4B1p,10,204;ba7FAE658p,10,204;ba7CA31A6p,10,204
Pda7F883FCu;ba82DEDC2p,10,204;ba7FB3F36p,10,204;ba7CD5173p,10,204
Pda7F8882Eu;ba82B1C92p,10,204;ba7FAF76Fp,10,204;ba7CFDADDp,10,204
Pda7F88C61u;ba828C66Dp,10,204;ba7FAF404p,10,204;ba7D22D96p,10,204
Pda7F89093u;ba826D368p,10,204;ba7FAA1FCp,10,204;ba7D3CE93p,10,204
Pda7F894C6u;ba8255EDAp,10,204;ba7FAE2EDp,10,204;ba7D58413p,10,204
Pda7F898F8u;ba82468C2p,10,204;ba7FB64CFp,10,204;ba7D6FC0Cp,10,204
Pda7F89D2Bu;ba822FB09p,10,204;ba7FBBA42p,10,204;ba7D8BF38p,10,204
Pda7F8A15Du;ba82264A6p,10,204;ba7FC38B9p,10,204;ba7D9D413p,10,204
Pda7F8A590u;ba821E2C4p,10,204;ba7FCBA9Ap,10,204;ba7DAD7D6p,10,204
Pda7F8A9C2u;ba820F017p,10,204;ba7FD16E3p,10,204;ba7DC26CCp,10,204
Pda7F8ADF5u;ba820B967p,14,204;ba7FDA306p,14,204;ba7DCE99Fp,10,204
Pda7F8B227u;ba8200B16p,14,204;ba7FDE08Cp,14,204;ba7DDD575p,10,204
Pda7F8B65Au;ba8201557p,14,204;ba7FE7385p,14,204;ba7DE5E2Dp,10,204
Pda7F8BA8Cu;ba826BEE6p,10,203;ba801ACF4p,10,203;ba7DAEE0Ep,10,203
Pda7F8BEBFu;ba8266974p,10,203;ba801F9DBp,10,203;ba7DB9068p,10,203
Pda7F8C2F1u;ba82667BEp,10,203;ba8023916p,10,203;ba7DBD159p,10,203
Pda7F8C724u;ba8266973p,10,203;ba8027D72p,10,203;ba7DC13FFp,10,203
Pda7F8CB56u;ba8261C8Cp,10,203;ba8027D72p,10,203;ba7DC60E7p,10,203
Pda7F8CF89u;ba825BE8Ep,10,203;ba8029DEBp,10,203;ba7DCDF5Ep,10,203
Pda7F8D3BBu;ba824CF4Cp,10,203;ba8029A80p,10,203;ba7DDCB34p,10,203
Pda7F8D7EEu;ba823A0CFp,10,203;ba802903Fp,10,203;ba7DEEF71p,10,203
Pda7F8DC20u;ba821AC14p,10,203;ba802B26Dp,10,203;ba7E10659p,10,203
Pda7F8E052u;ba81F7D3Ep,10,203;ba8032858p,10,203;ba7E3AB1Bp,10,203
Pda7F8E485u;ba81EA79Fp,10,203;ba80428B1p,10,203;ba7E58113p,10,203
Pda7F8E8B7u;ba81EF2D0p,10,203;ba8047FD9p,10,203;ba7E58D09p,10,203
Pda7F8ECEAu;ba8209C5Ap,10,203;ba804818Fp,10,203;ba7E3E536p,10,203
Pda7F8F11Cu;ba821473Fp,10,203;ba804142Fp,10,203;ba7E2CCF0p,10,203
Pda7F8F54Fu;ba8221974p,10,203;ba8048344p,10,203;ba7E269D1p,10,203
Pda7F8F981u;ba822A74Cp,10,203;ba804F40Fp,10,203;ba7E24CC4p,10,203
Pda7F8FDB4u;ba821F225p,10,203;ba80451B5p,10,203;ba7E25F90p,10,203
Pda7F901E6u;ba8210804p,10,203;ba803C071p,10,203;ba7E2B86Ep,10,203
Pda7F90619u;ba8209063p,10,203;ba803ECE0p,10,203;ba7E35C7Ep,10,203
Pda7F90A4Bu;ba820898Dp,10,203;ba8045F61p,10,203;ba7E3D5D4p,10,203
Pda7F90E7Eu;ba820DB95p,10,203;ba80517F3p,10,203;ba7E43C5Ep,10,203
Pda7F912B0u;ba820CF9Ep,10,203;ba805BDB8p,10,203;ba7E4EE1Ap,10,203
Pda7F916E3u;ba82102E3p,10,203;ba80666E8p,10,203;ba7E56405p,10,203
Pda7F91B15u;ba820ECACp,10,203;ba806C17Cp,10,203;ba7E5D4D0p,10,203
Pda7F91F48u;ba8207876p,10,203;ba806E714p,10,203;ba7E66E9Fp,10,203
Pda7F9237Au;ba820DB95p,10,203;ba8077F2Ep,10,203;ba7E6A399p,10,203
Pda7F927ADu;ba820A69Bp,10,203;ba807B428p,10,203;ba7E70D8Ep,10,203
Pda7F92BDFu;ba8207F4Cp,10,203;ba807D136p,10,203;ba7E751EAp,10,203
Pda7F93012u;ba8209063p,10,203;ba80818FDp,10,203;ba7E7889Ap,10,203
Pda7F93444u;ba82098EFp,10,203;ba80848D7p,10,203;ba7E7AFE9p,10,203
Pda7F93877u;ba82087D8p,10,203;ba808642Fp,10,203;ba7E7DC57p,10,203
Pda7F93CA9u;ba82087D7p,10,203;ba80878B1p,10,203;ba7E7F0DAp,10,203
Pda7F940DCu;ba8209E0Fp,10,203;ba808A1B4p,10,203;ba7E803A6p,10,203
Pda7F9450Eu;ba8207BE1p,10,203;ba8089E49p,10,203;ba7E82269p,10,203
Pda7F94941u;ba8202824p,10,203;ba80871DBp,10,203;ba7E849B7p,10,203
Pda7F94D73u;ba81FE05Dp,10,203;ba80871DBp,10,203;ba7E8917Ep,10,203
Pda7F951A5u;ba81F416Dp,10,203;ba80837C0p,10,203;ba7E8F653p,10,203
Pda7F955D8u;ba81E99F3p,10,203;ba80807E6p,10,203;ba7E96DF4p,10,203
Pda7F95A0Au;ba81D6D2Bp,10,203;ba807C01Fp,10,203;ba7EA52F4p,10,203
Pda7F95E3Du;ba81B4F6Cp,10,203;ba806FB96p,10,203;ba7EBAC2Bp,10,203
Pda7F9626Fu;ba818F792p,10,203;ba80655D1p,10,203;ba7ED5E3Fp,10,203
Pda7F966A2u;ba81743C8p,10,203;ba8061696p,10,203;ba7EED2CEp,10,203
Pda7F96AD4u;ba817A89Dp,10,203;ba805F7D3p,10,203;ba7EE4F37p,10,203
Pda7F96F07u;ba817D1A1p,10,203;ba8074D9Ep,10,203;ba7EF7BFEp,10,203
Pda7F97339u;ba819BA65p,10,203;ba8087025p,10,203;ba7EEB5C1p,10,203
Pda7F9776Cu;ba81AEFB8p,10,203;ba8081E1Dp,10,203;ba7ED2E66p,10,203
Pda7F97B9Eu;ba81C3622p,10,203;ba8088EE8p,10,203;ba7EC58C6p,10,203
Pda7F97FD1u;ba81C2F4Cp,10,203;ba807EC8Ep,10,203;ba7EBBD42p,10,203
Pda7F98403u;ba81B07A5p,10,203;ba8067494p,10,203;ba7EB6CF0p,10,203
Pda7F98836u;ba81AC194p,10,203;ba8062962p,10,203;ba7EB67CFp,10,203
Pda7F98C68u;ba81B1707p,10,203;ba8068C81p,10,203;ba7EB757Bp,10,203
Pda7F9909Bu;ba81BB5F6p,10,203;ba8074F54p,10,203;ba7EB995Ep,10,203
Pda7F994CDu;ba81C7713p,10,203;ba80843B6p,10,203;ba7EBCCA3p,10,203
Pda7F99900u;ba81C755Ep,10,203;ba808A1B4p,10,203;ba7EC2C57p,10,203
Pda7F99D32u;ba81CDF53p,10,203;ba8092A6Cp,10,203;ba7EC4B1Ap,10,203
Pda7F9A165u;ba81D3B9Cp,10,203;ba809A8E3p,10,203;ba7EC6D48p,10,203
Pda7F9A597u;ba81D680Ap,10,203;ba809FAEBp,10,203;ba7EC92E1p,10,203
Pda7F9A9CAu;ba81D2DF0p,10,203;ba80A0C02p,10,203;ba7ECDE13p,10,203
Pda7F9ADFCu;ba81D2C3Ap,10,203;ba80A2E30p,10,203;ba7ED01F7p,10,203
Pda7F9B22Fu;ba81D39E6p,10,203;ba80A461Dp,10,203;ba7ED0C37p,10,203
Pda7F9B661u;ba81D40BCp,10,203;ba80A7962p,10,203;ba7ED38A6p,10,203
Pda7F9BA93u;ba81D2C3Ap,10,203;ba80A77ACp,10,203;ba7ED4B73p,10,203
Pda7F9BEC6u;ba81D3B9Cp,10,203;ba80A94BAp,10,203;ba7ED591Fp,10,203
Pda7F9C2F8u;ba81D4947p,10,203;ba80A9EFBp,10,203;ba7ED55B4p,10,203
Pda7F9C72Bu;ba81D0BC2p,10,203;ba80A9B90p,10,203;ba7ED8FCFp,10,203
Pda7F9CB5Du;ba81CE473p,10,203;ba80A6F21p,10,203;ba7ED8AAEp,10,203
Pda7F9CF90u;ba81CE994p,10,203;ba80A914Fp,10,203;ba7EDA7BCp,10,203
Pda7F9D3C2u;ba81CAC0Ep,10,203;ba80A64E0p,10,203;ba7EDB8D3p,10,203
Pda7F9D7F5u;ba81BE0AFp,10,203;ba80A0F6Dp,10,203;ba7EE2EBEp,10,203
Pda7F9DC27u;ba81B325Fp,10,203;ba809E81Fp,10,203;ba7EEB5C1p,10,203
Pda7F9E05Au;ba819A5E3p,10,203;ba80945C4p,10,203;ba7EF9FE2p,10,203
