e
M0002
Pda7F85EECu;ba830BCF3p,14,212,40;ba7F68A01p,14,212,40;ba7C5CD0Ep,14,212,40
Pda7FC18CAu;ba802F947p,10,209,48;baB5A13B4f,10,209,48;ba7FDE264p,10,209,48
Pda7FC1CB2u;ba8030094p,10,209,48;baB6AD940f,10,209,48;ba7FDDF62p,10,209,48
Pda7FC209Bu;ba803078Dp,10,209,48;baB7B7A18f,10,209,48;ba7FDDCABp,10,209,48
Pda7FC2484u;ba8030E7Cp,10,209,48;baB8B6370f,10,209,48;ba7FDD9CEp,10,209,48
Pda7FC286Du;ba8031563p,10,209,48;baB9A4BECf,10,209,48;ba7FDD6B9p,10,209,48
Pda7FC2C56u;ba8031C94p,10,209,48;baBAA59F8f,10,209,48;ba7FDD3A4p,10,209,48
Pda7FC303Eu;ba803235Ep,10,209,48;baBB7D37Cf,10,209,48;ba7FDD04Dp,10,209,48
Pda7FC3427u;ba8032A73p,10,209,48;baBC6E0A8f,10,209,48;ba7FDCD12p,10,209,48
Pda7FC3810u;ba80332A2p,10,209,48;baBD7EF9Cf,10,209,48;ba7FDC941p,10,209,48
Pda7FC3BF9u;ba8033975p,10,209,48;baBE4D654f,10,209,48;ba7FDC5BBp,10,209,48
Pda7FC3FE1u;ba803413Dp,10,209,48;baBF350B8f,10,209,48;ba7FDC1A9p,10,209,49
Pda7FC43CAu;ba80347E1p,10,209,49;baBFEED24f,10,209,49;ba7FDBDFDp,10,209,48
Pda7FC47B3u;ba8034ED1p,10,209,49;baC0AF7B8f,10,209,49;ba7FDBA23p,10,209,49
Pda7FC4B9Cu;ba8035673p,10,209,48;baC17B9B8f,10,209,48;ba7FDB5C5p,10,209,48
Pda7FC4F85u;ba8035DA4p,10,209,49;baC230CC8f,10,209,49;ba7FDB17Ap,10,209,48
Pda7FC536Du;ba8036628p,10,209,49;baC2E8488f,10,209,49;ba7FDABE6p,10,209,49
Pda7FC5756u;ba8036D62p,10,209,49;baC3B21E0f,10,209,49;ba7FDA7E6p,10,209,49
Pda7FC5B3Fu;ba8037410p,10,209,49;baC434D98f,10,209,49;ba7FDA34Fp,10,209,49
Pda7FC5F28u;ba8037BC5p,10,209,49;baC4D31A8f,10,209,49;ba7FD9E23p,10,209,49
Pda7FC6310u;ba8038354p,10,209,49;baC575F28f,10,209,49;ba7FD992Fp,10,209,49
Pda7FC66F9u;ba8038ABEp,10,209,49;baC5FF8F8f,10,209,49;ba7FD93F9p,10,209,49
Pda7FC6AE2u;ba80391DCp,10,209,49;baC66B5B8f,10,209,49;ba7FD8E94p,10,209,49
Pda7FC6ECBu;ba8039933p,10,209,49;baC6E29F0f,10,209,49;ba7FD8925p,10,209,49
Pda7FC72B4u;ba803A03Fp,10,209,49;baC7478A0f,10,209,49;ba7FD83B7p,10,209,49
Pda7FC769Cu;ba803A770p,10,209,49;baC79A1B8f,10,209,49;ba7FD7DD8p,10,209,49
Pda7FC7A85u;ba803AEEDp,10,209,49;baC7FCBA8f,10,209,49;ba7FD77EFp,10,209,49
Pda7FC7E6Eu;ba803B5EFp,10,209,49;baC84D010f,10,209,49;ba7FD7236p,10,209,49
Pda7FC8257u;ba803BCD5p,10,209,49;baC896660f,10,209,49;ba7FD6C7Cp,10,209,49
Pda7FC863Fu;ba803C3D8p,10,209,49;baC8BD638f,10,209,49;ba7FD661Ap,10,209,49
Pda7FC8A28u;ba803CA7Cp,10,209,49;baC8E4610f,10,209,49;ba7FD6015p,10,209,49
Pda7FC8E11u;ba803D244p,10,209,49;baC926E48f,10,209,49;ba7FD595Ep,10,209,49
Pda7FC91FAu;ba803D8F1p,10,209,49;baC954C38f,10,209,49;ba7FD536Cp,10,209,49
Pda7FC95E3u;ba803DF70p,10,209,49;baC954C38f,10,209,49;ba7FD4CEDp,10,209,49
Pda7FC99CBu;ba803E5C9p,10,209,49;baC964D18f,10,209,49;ba7FD46D6p,10,209,49
Pda7FC9DB4u;ba803EC77p,10,209,49;baC95DF00f,10,209,49;ba7FD400Cp,10,209,49
Pda7FCA19Du;ba803F341p,10,209,49;baC974DF8f,10,209,49;ba7FD39A0p,10,209,49
Pda7FCA586u;ba803F991p,10,209,49;baC96BB30f,10,209,49;ba7FD332Ap,10,209,49
Pda7FCA96Eu;ba803FF38p,10,209,49;baC93B890f,10,209,49;ba7FD2CBEp,10,209,49
Pda7FCAD57u;ba80405C0p,10,209,49;baC9393D8f,10,209,49;ba7FD262Cp,10,209,49
Pda7FCB140u;ba8040B70p,10,209,49;baC90FF50f,10,209,49;ba7FD1FD3p,10,209,49
Pda7FCB529u;ba8041120p,10,209,49;baC8E2160f,10,209,49;ba7FD1967p,10,209,49
Pda7FCB912u;ba80416FFp,10,209,49;baC8CB260f,10,209,49;ba7FD132Ap,10,209,49
Pda7FCBCFAu;ba8041B7Ap,10,209,49;baC873FE8f,10,209,49;ba7FD0D4Bp,10,209,49
Pda7FCC0E3u;ba804217Ep,10,209,49;baC85AC40f,10,209,49;ba7FD06DFp,10,209,49
Pda7FCC4CCu;ba8042631p,10,209,49;baC808328f,10,209,49;ba7FD00DAp,10,209,49
Pda7FCC8B5u;ba8042B83p,10,209,49;baC7D8088f,10,209,49;ba7FCFAC3p,10,209,49
Pda7FCCC9Du;ba8042F38p,10,209,49;baC770D28f,10,209,49;ba7FCF567p,10,209,49
Pda7FCD086u;ba804343Fp,10,209,49;baC73E5D0f,10,209,49;ba7FCEF92p,10,209,49
Pda7FCD46Fu;ba804385Bp,10,209,49;baC6DBBE0f,10,209,49;ba7FCE9E1p,10,209,49
Pda7FCD858u;ba8043C9Dp,10,209,49;baC696EF8f,10,209,49;ba7FCE486p,10,209,49
Pda7FCDC41u;ba8043FFDp,10,209,49;baC62D6E8f,10,209,49;ba7FCDF75p,10,209,49
Pda7FCE029u;ba8044396p,10,209,49;baC5CF658f,10,209,49;ba7FCDA5Cp,10,209,49
Pda7FCE412u;ba804475Dp,10,209,49;baC5614E0f,10,209,49;ba7FCD4D1p,10,209,49
Pda7FCE7FBu;ba80449DCp,10,209,49;baC50EBC8f,10,209,49;ba7FCD100p,10,209,49
Pda7FCEBE4u;ba8044C5Bp,10,209,49;baC4A2F08f,10,209,49;ba7FCCCC8p,10,209,49
Pda7FCEFCCu;ba8044E72p,10,209,49;baC437248f,10,209,49;ba7FCC8F7p,10,209,49
Pda7FCF3B5u;ba804516Bp,10,209,49;baC3EB748f,10,209,49;ba7FCC4C8p,10,209,49
Pda7FCF79Eu;ba80453C5p,10,209,49;baC37FA80f,10,209,49;ba7FCC0B5p,10,209,49
Pda7FCFB87u;ba8045533p,10,209,49;baC2F60B8f,10,209,49;ba7FCBD13p,10,209,49
Pda7FCFF70u;ba8045685p,10,209,49;baC298028f,10,209,49;ba7FCBA40p,10,209,49
Pda7FD0358u;ba8045754p,10,209,49;baC230CC8f,10,209,49;ba7FCB7CAp,10,209,49
Pda7FD0741u;ba8045835p,10,209,49;baC1B4F20f,10,209,49;ba7FCB4EDp,10,209,49
Pda7FD0B2Au;ba8045A1Ep,10,209,49;baC170240f,10,209,49;ba7FCB1EBp,10,209,49
Pda7FD0F13u;ba8045A43p,10,209,49;baC0E8D20f,10,209,49;ba7FCAF9Bp,10,209,49
Pda7FD12FBu;ba8045A98p,10,209,49;baC09AD68f,10,209,49;ba7FCAE07p,10,209,49
Pda7FD16E4u;ba8045A4Dp,10,209,49;baC03CCD8f,10,209,49;ba7FCACD1p,10,209,49
Pda7FD1ACDu;ba80459D3p,10,209,49;baBFBC5D0f,10,209,49;ba7FCAB3Dp,10,209,49
Pda7FD1EB6u;ba8045975p,10,209,48;baBF6C16Cf,10,209,48;ba7FCAA52p,10,209,49
Pda7FD229Fu;ba80457CEp,10,209,49;baBEFDFFCf,10,209,49;ba7FCAA36p,10,209,49
Pda7FD2687u;ba80456F6p,10,209,49;baBE9FF68f,10,209,49;ba7FCA98Dp,10,209,49
Pda7FD2A70u;ba8045558p,10,209,48;baBE4FB04f,10,209,48;ba7FCA9E2p,10,209,49
Pda7FD2E59u;ba8045448p,10,209,48;baBE01B50f,10,209,48;ba7FCA9B3p,10,209,49
Pda7FD3242u;ba804524Dp,10,209,48;baBDB8500f,10,209,48;ba7FCAA81p,10,209,49
Pda7FD362Au;ba804517Ep,10,209,48;baBD7CAE8f,10,209,48;ba7FCAA5Cp,10,209,49
Pda7FD3A13u;ba8044EABp,10,209,48;baBD15788f,10,209,48;ba7FCAB88p,10,209,49
Pda7FD3DFCu;ba8044CAFp,10,209,48;baBCDE6D4f,10,209,48;ba7FCACA2p,10,209,49
Pda7FD41E5u;ba80449ADp,10,209,49;baBCA2CB4f,10,209,49;ba7FCAEB0p,10,209,49
Pda7FD45CEu;ba804486Ep,10,209,48;baBC84FA4f,10,209,48;ba7FCAF76p,10,209,49
Pda7FD49B6u;ba8044520p,10,209,48;baBC3B954f,10,209,48;ba7FCB196p,10,209,49
Pda7FD4D9Fu;ba8044269p,10,209,48;baBC0B6B0f,10,209,48;ba7FCB388p,10,209,49
Pda7FD5188u;ba8043FEAp,10,209,48;baBBF6C6Cf,10,209,48;ba7FCB5B3p,10,209,49
Pda7FD5571u;ba8043C80p,10,209,48;baBBB68ECf,10,209,48;ba7FCB815p,10,209,49
Pda7FD5959u;ba804394Fp,10,209,48;baBB96728f,10,209,48;ba7FCBAC3p,10,209,49
Pda7FD5D42u;ba80435E5p,10,209,48;baBB78A18f,10,209,48;ba7FCBDB3p,10,209,49
Pda7FD612Bu;ba80432B4p,10,209,48;baBB6D29Cf,10,209,48;ba7FCC0B5p,10,209,49
Pda7FD6514u;ba8042F4Bp,10,209,48;baBB68938f,10,209,48;ba7FCC40Cp,10,209,49
Pda7FD68FDu;ba8042C23p,10,209,48;baBB5D1BCf,10,209,48;ba7FCC705p,10,209,49
Pda7FD6CE5u;ba80428AFp,10,209,48;baBB4AC28f,10,209,48;ba7FCCA2Dp,10,209,49
Pda7FD70CEu;ba80425EFp,10,209,48;baBB78A18f,10,209,48;ba7FCCDA9p,10,209,49
Pda7FD74B7u;ba80422A1p,10,209,48;baBB740B8f,10,209,48;ba7FCD0E4p,10,209,49
Pda7FD78A0u;ba8041EC7p,10,209,48;baBB71BFCf,10,209,48;ba7FCD4B5p,10,209,49
Pda7FD7C88u;ba8041BC5p,10,209,48;baBB9D53Cf,10,209,48;ba7FCD86Ap,10,209,49
Pda7FD8071u;ba8041946p,10,209,48;baBBD2144f,10,209,48;ba7FCDBC1p,10,209,49
Pda7FD845Au;ba804157Ep,10,209,48;baBBCFC90f,10,209,48;ba7FCDF7Fp,10,209,49
Pda7FD8843u;ba8041298p,10,209,48;baBBF230Cf,10,209,48;ba7FCE2F2p,10,209,49
Pda7FD8C2Cu;ba80410A6p,10,209,48;baBC42770f,10,209,48;ba7FCE62Dp,10,209,49
Pda7FD9014u;ba8040D2Ap,10,209,48;baBC77374f,10,209,48;ba7FCEA81p,10,209,49
Pda7FD93FDu;ba8040AFFp,10,209,48;baBCB5244f,10,209,48;ba7FCEDA9p,10,209,49
Pda7FD97E6u;ba804083Fp,10,209,48;baBCFE894f,10,209,48;ba7FCF196p,10,209,49
Pda7FD9BCFu;ba8040631p,10,209,48;baBD45A2Cf,10,209,48;ba7FCF4C8p,10,209,49
Pda7FD9FB7u;ba804045Bp,10,209,48;baBDA5F70f,10,209,48;ba7FCF828p,10,209,49
Pda7FDA3A0u;ba8040285p,10,209,48;baBE140E4f,10,209,48;ba7FCFBC1p,10,209,49
Pda7FDA789u;ba8040175p,10,209,48;baBEADB98f,10,209,48;ba7FCFF46p,10,209,49
Pda7FDAB72u;ba8040023p,10,209,48;baBF004ACf,10,209,48;ba7FD01EBp,10,209,49
Pda7FDAF5Bu;ba803FEBEp,10,209,48;baBF69CBCf,10,209,48;ba7FD0500p,10,209,49
Pda7FDB343u;ba803FD2Ap,10,209,48;baBFDEC44f,10,209,48;ba7FD0873p,10,209,48
Pda7FDB72Cu;ba803FC35p,10,209,48;baC048458f,10,209,48;ba7FD0B17p,10,209,49
Pda7FDBB15u;ba803FBFDp,10,209,48;baC0E1F08f,10,209,48;ba7FD0DC5p,10,209,48
Pda7FDBEFEu;ba803FB96p,10,209,48;baC162610f,10,209,48;ba7FD103Bp,10,209,48
Pda7FDC2E6u;ba803FB1Cp,10,209,48;baC207838f,10,209,48;ba7FD1359p,10,209,49
Pda7FDC6CFu;ba803FA69p,10,209,48;baC26EB98f,10,209,48;ba7FD15B2p,10,209,48
Pda7FDCAB8u;ba803FB67p,10,209,48;baC328810f,10,209,48;ba7FD17AEp,10,209,48
Pda7FDCEA1u;ba803FBA9p,10,209,48;baC3C90D0f,10,209,48;ba7FD19FEp,10,209,48
Pda7FDD28Au;ba803FCCCp,10,209,48;baC47BF30f,10,209,48;ba7FD1BB7p,10,209,48
Pda7FDD672u;ba803FD62p,10,209,48;baC531240f,10,209,48;ba7FD1E07p,10,209,48
Pda7FDDA5Bu;ba803FEFFp,10,209,48;baC5FAF90f,10,209,48;ba7FD1FA4p,10,209,48
Pda7FDDE44u;ba804008Ap,10,209,48;baC6B70B8f,10,209,48;ba7FD211Cp,10,209,48
Pda7FDE22Du;ba80401F8p,10,209,48;baC769F10f,10,209,48;ba7FD228Ap,10,209,48
Pda7FDE615u;ba80404B0p,10,209,48;baC8562D8f,10,209,48;ba7FD239Bp,10,209,48
Pda7FDE9FEu;ba80406EDp,10,209,48;baC919218f,10,209,48;ba7FD247Cp,10,209,48
Pda7FDEDE7u;ba80408E8p,10,209,48;baC9D9CA8f,10,209,48;ba7FD2596p,10,209,48
Pda7FDF1D0u;ba8040BFDp,10,209,48;baCADAAB0f,10,209,48;ba7FD269Dp,10,209,48
Pda007D700n;ba8040EFFp,10,209,48;baCBA2358f,10,209,48;ba7FD26CCp,10,209,48
Pda0171C50n;ba8041285p,10,209,48;baCC9C348f,10,209,48;ba7FD2746p,10,209,48
Pda0266198n;ba8041672p,10,209,48;baCDA88D0f,10,209,48;ba7FD27A4p,10,209,48
Pda035A6E0n;ba80419DCp,10,209,48;baCE927E8f,10,209,48;ba7FD27F9p,10,209,48
Pda044EC28n;ba8041EBEp,10,209,48;baCF8A328f,10,209,48;ba7FD270Ep,10,209,48
Pda0543170n;ba80422E3p,10,209,48;baD09B218f,10,209,48;ba7FD2746p,10,209,48
Pda06376C8n;ba8042823p,10,209,48;baD1B53D0f,10,209,48;ba7FD268Ap,10,209,48
Pda072BC10n;ba8042CF1p,10,209,48;baD2DF668f,10,209,48;ba7FD2681p,10,209,48
Pda0820158n;ba804319Ap,10,209,48;baD3CBA30f,10,209,48;ba7FD25A0p,10,209,48
Pda09146A0n;ba80437BBp,10,209,48;baD4F5CD0f,10,209,48;ba7FD2444p,10,209,48
Pda0A08BE8n;ba8043D88p,10,209,48;baD636E60f,10,209,48;ba7FD239Bp,10,209,48
Pda0AFD138n;ba804439Fp,10,209,48;baD765A60f,10,209,48;ba7FD225Bp,10,209,48
Pda0BF1680n;ba8044A27p,10,209,48;baD89B470f,10,209,48;ba7FD20C8p,10,209,48
Pda0CE5BC8n;ba80450E8p,10,209,48;baD9D57E8f,10,209,48;ba7FD1F0Ep,10,209,48
Pda0DDA110n;ba8045783p,10,209,48;baDB245B0f,10,209,48;ba7FD1DCFp,10,209,48
Pda0ECE658n;ba8045F38p,10,209,48;baDC6A0A0f,10,209,48;ba7FD1B50p,10,209,48
Pda0FC2BA0n;ba804664Dp,10,209,48;baDDC8F48f,10,209,48;ba7FD19D8p,10,209,48
Pda10B70F0n;ba8046E7Cp,10,209,48;baDF23480f,10,209,48;ba7FD1734p,10,209,48
Pda11AB638n;ba8047643p,10,209,48;baE0746F0f,10,209,48;ba7FD14D1p,10,209,48
Pda129FB80n;ba8047E98p,10,209,48;baE1E7FD8f,10,209,48;ba7FD126Ep,10,209,48
Pda13940C8n;ba804874Ap,10,209,48;baE360228f,10,209,48;ba7FD0FC1p,10,209,48
Pda1488618n;ba8048F8Cp,10,209,48;baE4BCC10f,10,209,48;ba7FD0D13p,10,209,48
Pda157CB60n;ba8049920p,10,209,48;baE652B68f,10,209,48;ba7FD09FEp,10,209,48
Pda16710A8n;ba804A23Ap,10,209,48;baE7CF720f,10,209,48;ba7FD06FBp,10,209,48
Pda17655F8n;ba804AB95p,10,209,48;baE95C3B0f,10,209,48;ba7FD03F9p,10,209,48
Pda1859B40n;ba804B627p,10,209,48;baEB10018f,10,209,48;ba7FD0060p,10,209,48
Pda194E088n;ba804C006p,10,209,48;baEC9F158f,10,209,48;ba7FCFCE4p,10,209,48
Pda1A425D0n;ba804CA0Bp,10,209,48;baEE3BEC8f,10,209,48;ba7FCF97Ap,10,209,49
Pda1B36B18n;ba804D545p,10,209,48;baEFE6868f,10,209,48;ba7FCF513p,10,209,48
Pda1C2B060n;ba804E051p,10,209,48;baF1C14B0f,10,209,48;ba7FCF1A0p,10,209,48
Pda1D1F5B0n;ba804EB24p,10,209,48;baF369998f,10,209,48;ba7FCED96p,10,209,48
Pda1E13B00n;ba804F63Ap,10,209,48;baF521F68f,10,209,48;ba7FCE98Dp,10,209,48
Pda1F08048n;ba80502BDp,10,209,48;baF70CC90f,10,209,48;ba7FCE4E4p,10,209,48
Pda1FFC590n;ba8050E7Bp,10,209,48;baF8D77E8f,10,209,48;ba7FCE07Dp,10,209,48
Pda20F0AD8n;ba8051A68p,10,209,48;baFA9D9F0f,10,209,48;ba7FCDBD3p,10,209,49
Pda21E5020n;ba80526C6p,10,209,48;baFC8D070f,10,209,48;ba7FCD763p,10,209,48
Pda22D9568n;ba805338Cp,10,209,48;baFE81060f,10,209,48;ba7FCD29Dp,10,209,48
Pda23CDAB0n;ba80540C2p,10,209,48;ba8020E58p,10,209,48;ba7FCCD96p,10,209,48
Pda24C2000n;ba8054DC9p,10,209,48;ba8021657p,10,209,48;ba7FCC88Fp,10,209,49
Pda25B6548n;ba8055B40p,10,209,48;ba8021EF7p,10,209,48;ba7FCC3B7p,10,209,48
Pda26AAA98n;ba805691Fp,10,209,48;ba8022768p,10,209,48;ba7FCBE49p,10,209,48
Pda279EFE0n;ba8057684p,10,209,49;ba8022F5Ep,10,209,49;ba7FCB8DBp,10,209,49
Pda2893528n;ba8058561p,10,209,48;ba8023878p,10,209,48;ba7FCB318p,10,209,49
Pda2987A70n;ba80593FCp,10,209,48;ba80241D4p,10,209,48;ba7FCADD8p,10,209,49
Pda2A7BFB8n;ba805A2BDp,10,209,48;ba8024AA3p,10,209,48;ba7FCA7E6p,10,209,49
Pda2B70508n;ba805B174p,10,209,48;ba80253AAp,10,209,48;ba7FCA236p,10,209,49
Pda2C64A50n;ba805C129p,10,209,49;ba8025D5Ap,10,209,49;ba7FC9C32p,10,209,49
Pda2D58F98n;ba805D09Cp,10,209,49;ba80266E4p,10,209,49;ba7FC9649p,10,209,49
Pda2E4D4E0n;ba805E089p,10,209,49;ba8027082p,10,209,49;ba7FC8FF9p,10,209,49
Pda2F41A28n;ba805F09Cp,10,209,49;ba8027A73p,10,209,49;ba7FC89D8p,10,209,49
Pda3035F78n;ba80600FAp,10,209,49;ba8028449p,10,209,49;ba7FC8350p,10,209,49
Pda312A4C0n;ba8061230p,10,209,49;ba8028EC8p,10,209,49;ba7FC7C99p,10,209,49
Pda321EA08n;ba80622F5p,10,209,49;ba802992Bp,10,209,49;ba7FC7636p,10,209,49
Pda3312F58n;ba80634AEp,10,209,49;ba802A3E2p,10,209,49;ba7FC6F34p,10,209,49
Pda34074A0n;ba8064668p,10,209,49;ba802AE73p,10,209,49;ba7FC680Cp,10,209,49
Pda34FB9E8n;ba80658C1p,10,209,49;ba802B9AEp,10,209,49;ba7FC60EEp,10,209,49
Pda35EFF30n;ba80669A2p,10,209,49;ba802C449p,10,209,49;ba7FC5AA7p,10,209,49
Pda36E4478n;ba8067CB7p,10,209,49;ba802CFBCp,10,209,49;ba7FC5305p,10,209,49
Pda37D89C0n;ba8068F11p,10,209,49;ba802DB2Fp,10,209,49;ba7FC4C1Fp,10,209,49
Pda38CCF08n;ba806A336p,10,209,49;ba802E784p,10,209,49;ba7FC444Ep,10,209,49
Pda39C1460n;ba806B6F4p,18,209,49;ba802F38Dp,10,209,49;ba7FC3C99p,18,209,49
Pda3AB59A8n;ba806CA55p,10,20C,42;ba802FEF7p,10,20C,42;ba7FC34A2p,10,20C,42
Pda3BA9EF0n;ba806DE84p,10,20C,42;ba8030BCFp,10,20C,42;ba7FC2D4Cp,10,20C,42
Pda3C9E438n;ba806F2B3p,10,20C,42;ba80317EBp,10,20C,42;ba7FC2539p,10,20C,42
Pda3D92980n;ba80707FBp,10,20C,42;ba8032521p,10,20C,42;ba7FC1D26p,10,20C,42
Pda3E86EC8n;ba8071C2Ap,10,20C,42;ba80331F9p,10,20C,42;ba7FC15CFp,10,20C,42
Pda3F7B410n;ba807328Dp,10,20C,42;ba8033F8Dp,10,20C,42;ba7FC0D01p,10,20C,42
Pda406F960n;ba8074891p,10,20C,42;ba8034D21p,10,20C,42;ba7FC0490p,10,20C,42
Pda4163EACn;ba8075FB0p,10,20C,42;ba8035B71p,10,20C,42;ba7FBFBC1p,10,20C,42
Pda42583F4n;ba8077612p,10,20C,42;ba8036962p,10,20C,42;ba7FBF350p,10,20C,42
Pda434C93Cn;ba8078D31p,10,20C,42;ba8037754p,10,20C,42;ba7FBEA24p,10,20C,42
Pda4440E84n;ba807A4ADp,10,20C,42;ba8038660p,10,20C,42;ba7FBE1B3p,10,20C,42
Pda45353D0n;ba807BC88p,10,20C,42;ba80394B0p,10,20C,42;ba7FBD829p,10,20C,42
Pda462991Cn;ba807D462p,10,20C,42;ba803A3BCp,10,20C,42;ba7FBCF5Ap,10,20C,42
Pda471DE64n;ba807EDB4p,10,20C,42;ba803B3E1p,10,20C,42;ba7FBC62Dp,10,20C,43
Pda48123ACn;ba8080706p,10,20C,43;ba803C3A9p,10,20C,43;ba7FBBCA3p,10,20C,43
Pda49068F8n;ba8082172p,10,20C,43;ba803D3CEp,10,20C,43;ba7FBB25Cp,10,20C,43
Pda49FAE44n;ba8083A09p,10,20C,43;ba803E396p,10,20C,43;ba7FBA98Ep,10,20C,43
Pda4AEF38Cn;ba80855ECp,10,20C,43;ba803F4D5p,10,20C,43;ba7FB9EE9p,10,20C,43
Pda4BE38D4n;ba80870B6p,10,20C,43;ba8040615p,10,20C,43;ba7FB955Fp,10,20C,43
Pda4CD7E20n;ba8088AC4p,10,20C,43;ba80416F6p,10,20C,43;ba7FB8C32p,10,20C,43
Pda4DCC368n;ba808A7C2p,10,20C,43;ba80429ADp,10,20C,43;ba7FB81ECp,10,20C,43
Pda4EC08B4n;ba808C462p,10,20C,43;ba8043B4Ap,10,20C,43;ba7FB76E9p,10,20C,43
Pda4FB4E00n;ba808E1BDp,10,20C,43;ba8044DA4p,10,20C,43;ba7FB6BE7p,10,20C,43
Pda50A9348n;ba808FF77p,10,20C,43;ba80460B9p,10,20C,43;ba7FB6143p,10,20C,43
Pda519D890n;ba8091D8Ep,10,20C,43;ba80473CEp,10,20C,43;ba7FB5640p,10,20C,43
Pda5291DD8n;ba8093C03p,10,20C,43;ba8048741p,10,20C,43;ba7FB4B3Ep,10,20C,43
Pda5386328n;ba8095B92p,10,20C,43;ba8049B70p,10,20C,43;ba7FB3FDEp,10,20C,43
Pda547A870n;ba8097A66p,10,20C,43;ba804AF41p,10,20C,43;ba7FB34DBp,10,20C,43
Pda556EDB8n;ba8099B0Fp,10,20C,43;ba804C48Ap,10,20C,43;ba7FB297Bp,10,20C,43
Pda5663304n;ba809BBB8p,10,20C,43;ba804D974p,10,20C,43;ba7FB1DBDp,10,20C,43
Pda575784Cn;ba809DCBFp,10,20C,43;ba804EEBDp,10,20C,43;ba7FB11FFp,10,20C,43
Pda584BD98n;ba809FE82p,10,20C,43;ba80504C2p,10,20C,43;ba7FB0641p,10,20C,43
Pda59402E0n;ba80A215Ep,10,20C,43;ba8051AC6p,10,20C,43;ba7FAF969p,10,20C,43
Pda5A3482Cn;ba80A437Fp,10,20C,43;ba8053129p,10,20C,43;ba7FAEDAAp,10,20C,43
Pda5B28D74n;ba80A66BAp,10,20C,43;ba805478Cp,10,20C,43;ba7FAE0D2p,10,20C,43
Pda5C1D2BCn;ba80A89F4p,10,20C,43;ba8055E4Cp,10,20C,43;ba7FAD458p,10,20C,43
Pda5D11808n;ba80AADEBp,10,20C,43;ba80575C9p,10,20C,43;ba7FAC7DEp,10,20C,43
Pda5E05D54n;ba80AD1E1p,10,20C,43;ba8058DA3p,10,20C,43;ba7FABBC2p,10,20C,43
Pda5EFA29Cn;ba80AF694p,10,20C,43;ba805A51Fp,10,20C,43;ba7FAAE8Cp,10,20C,43
Pda5FEE7E4n;ba80B1B46p,10,20C,43;ba805BCFAp,10,20C,43;ba7FAA1B4p,10,20C,43
Pda60E2D32n;ba80B4171p,10,20C,43;ba805D5EEp,10,20C,43;ba7FA947Ep,10,20C,43
Pda61D727An;ba80B6681p,10,20C,43;ba805EE26p,10,20C,43;ba7FA87A6p,10,20C,43
Pda62CB7C4n;ba80B8BEFp,10,20C,43;ba80606BCp,10,20C,43;ba7FA7ACEp,10,20C,43
Pda63BFD0En;ba80BB2D5p,10,20C,43;ba8061FB1p,10,20C,43;ba7FA6CDCp,10,20C,43
Pda64B4256n;ba80BD8FFp,10,20C,43;ba8063903p,10,20C,43;ba7FA6004p,10,20C,43
Pda65A87A2n;ba80BFF88p,10,20C,43;ba8065199p,10,20C,43;ba7FA5212p,10,20C,43
Pda669CCEAn;ba80C2554p,10,20C,43;ba8066AEBp,10,20C,43;ba7FA4598p,10,20C,43
Pda6791236n;ba80C4C98p,10,20C,43;ba806849Bp,10,20C,43;ba7FA3804p,10,20C,43
Pda6885780n;ba80C7554p,10,20C,43;ba8069E4Bp,10,20C,43;ba7FA28F8p,10,20C,43
Pda6979CC8n;ba80C9CF6p,10,20C,43;ba806B859p,10,20C,43;ba7FA1B64p,10,20C,43
Pda6A6E214n;ba80CC37Ep,10,20C,43;ba806D14Ep,10,20C,43;ba7FA0DD0p,10,20C,43
Pda6B6275Cn;ba80CEB20p,10,20C,43;ba806EBBAp,10,20C,43;ba7FA009Ap,10,20C,44
Pda6C56CA8n;ba80D1439p,10,20C,43;ba8070683p,10,20C,43;ba7F9F24Bp,10,20C,44
Pda6D4B1F0n;ba80D3D53p,10,20C,43;ba8072209p,10,20C,43;ba7F9E4B7p,10,20C,44
Pda6E3F73An;ba80D65B1p,10,20C,43;ba8073C75p,10,20C,43;ba7F9D6C5p,10,20C,44
Pda6F33C84n;ba80D8F29p,10,20C,43;ba80758B7p,10,20C,43;ba7F9C98Fp,10,20C,44
Pda70281CFn;ba80DB9BAp,10,20C,43;ba807749Bp,10,20C,43;ba7F9BAE1p,10,20C,44
Pda711C718n;ba80DE4AAp,10,20C,43;ba80790DCp,10,20C,43;ba7F9AC33p,10,20C,44
Pda7210C62n;ba80E1055p,10,20C,43;ba807AE96p,10,20C,43;ba7F99E41p,10,20C,44
Pda73051ACn;ba80E3D1Ap,10,20C,43;ba807CCADp,10,20C,43;ba7F98F94p,10,20C,44
Pda73F96F6n;ba80E6AF9p,10,20C,43;ba807EBDFp,10,20C,43;ba7F980E6p,10,20C,44
Pda74EDC41n;ba80E98D8p,10,20C,43;ba8080AB2p,10,20C,43;ba7F971DAp,10,20C,44
Pda75E218An;ba80EC88Dp,10,20C,43;ba8082BB9p,10,20C,43;ba7F9632Cp,10,20C,44
Pda76D66D4n;ba80EF95Bp,10,20C,43;ba8084D1Ep,10,20C,43;ba7F953C3p,10,20C,44
Pda77CAC1En;ba80F2B44p,10,20C,43;ba8087058p,10,20C,43;ba7F94515p,10,20C,44
Pda78BF168n;ba80F5CCEp,10,20C,44;ba808921Bp,10,20C,44;ba7F9354Dp,10,20C,44
