e
M0002
Pda7F85E36u;ba83344F1p,14,208;ba7F6D073p,14,208;ba7C38B82p,10,208
Pda7FCED07u;ba8051265p,10,201;ba801B6C7p,10,201;ba7FCA463p,10,201
Pda7FCF13Au;ba80513ADp,10,201;ba801B512p,10,201;ba7FCA165p,10,201
Pda7FCF56Cu;ba80515D0p,10,201;ba801B35Cp,10,201;ba7FC9D8Dp,10,201
Pda7FCF99Fu;ba805163Dp,10,201;ba801B139p,10,201;ba7FC9AFDp,10,201
Pda7FCFDD1u;ba80515D0p,10,201;ba801AF16p,10,201;ba7FC9947p,10,201
Pda7FD0204u;ba805163Dp,10,201;ba801AD61p,10,201;ba7FC9724p,10,201
Pda7FD0636u;ba8051562p,10,201;ba801ABABp,10,201;ba7FC964Ap,10,201
Pda7FD0A69u;ba80514F5p,10,201;ba801A989p,10,201;ba7FC9494p,10,201
Pda7FD0E9Bu;ba805133Fp,10,201;ba801A766p,10,201;ba7FC9427p,10,201
Pda7FD12CEu;ba80510AFp,10,201;ba801A5B0p,10,201;ba7FC9501p,10,201
Pda7FD1700u;ba8050E1Fp,10,201;ba801A2B3p,10,201;ba7FC9494p,10,201
Pda7FD1B33u;ba8050BFCp,10,201;ba801A16Ap,10,201;ba7FC956Fp,10,201
Pda7FD1F65u;ba805096Cp,10,201;ba8019EDAp,10,201;ba7FC956Fp,10,201
Pda7FD2398u;ba805066Ep,10,201;ba8019CB7p,10,201;ba7FC964Ap,10,201
Pda7FD27CAu;ba8050371p,10,201;ba8019B02p,10,201;ba7FC9792p,10,201
Pda7FD2BFDu;ba804FF2Bp,10,201;ba801994Cp,10,201;ba7FC9A22p,10,201
Pda7FD302Fu;ba804FC2Dp,10,201;ba8019804p,10,201;ba7FC9BD7p,10,201
Pda7FD3461u;ba804F7E7p,10,201;ba80196BCp,10,201;ba7FC9ED5p,10,201
Pda7FD3894u;ba804F2C7p,10,201;ba8019499p,10,201;ba7FCA1D3p,10,201
Pda7FD3CC6u;ba804EF5Cp,10,201;ba801942Cp,10,201;ba7FCA4D0p,10,201
Pda7FD40F9u;ba804EAA9p,10,201;ba8019276p,10,201;ba7FCA7CEp,10,201
Pda7FD452Bu;ba804E588p,10,201;ba801912Ep,10,201;ba7FCABA6p,10,201
Pda7FD495Eu;ba804DF20p,10,201;ba8018FE6p,10,201;ba7FCB0C7p,10,201
Pda7FD4D90u;ba804DA6Dp,10,201;ba8018F0Bp,10,201;ba7FCB49Fp,10,201
Pda7FD51C3u;ba804D471p,10,201;ba8018DC3p,10,201;ba7FCB952p,10,201
Pda7FD55F5u;ba804CE76p,10,201;ba8018C7Bp,10,201;ba7FCBE05p,10,201
Pda7FD5A28u;ba804C87Bp,10,201;ba8018BA0p,10,201;ba7FCC326p,10,201
Pda7FD5E5Au;ba804C280p,10,201;ba8018AC6p,10,201;ba7FCC846p,10,201
Pda7FD628Du;ba804BC84p,10,201;ba80189EBp,10,201;ba7FCCD67p,10,201
Pda7FD66BFu;ba804B5AEp,10,201;ba80188A3p,10,201;ba7FCD2F5p,10,201
Pda7FD6AF2u;ba804B021p,10,201;ba8018835p,10,201;ba7FCD815p,10,201
Pda7FD6F24u;ba804A9B8p,10,201;ba801875Bp,10,201;ba7FCDDA3p,10,201
Pda7FD7357u;ba804A275p,10,201;baDF3B9F0f,10,201;ba7FCE39Ep,10,201
Pda7FD7789u;ba8049C0Cp,10,201;baDF3B9F0f,10,201;ba7FCEA07p,10,201
Pda7FD7BBCu;ba8049536p,10,201;baDF20EB0f,10,201;ba7FCF070p,10,201
Pda7FD7FEEu;ba8048FA8p,10,201;baDEEB838f,10,201;ba7FCF523p,10,201
Pda7FD8421u;ba804893Fp,10,201;baDEEB838f,10,201;ba7FCFB8Bp,10,201
Pda7FD8853u;ba80481FCp,10,201;baDED0CF8f,10,201;ba7FD0261p,10,201
Pda7FD8C86u;ba8047C01p,10,201;baDEB61B8f,10,201;ba7FD07EFp,10,201
Pda7FD90B8u;ba80476E0p,10,201;baDEB61B8f,10,201;ba7FD0D10p,10,201
Pda7FD94EBu;ba8047078p,10,201;baDEB61B8f,10,201;ba7FD1378p,10,201
Pda7FD991Du;ba8046A7Cp,10,201;baDEB61B8f,10,201;ba7FD1974p,10,201
Pda7FD9D50u;ba8046481p,10,201;baDE9B680f,10,201;ba7FD1F01p,10,201
Pda7FDA182u;ba8045EF3p,10,201;baDEB61B8f,10,201;ba7FD24FDp,10,201
Pda7FDA5B4u;ba80459D3p,10,201;baDEB61B8f,10,201;ba7FD2A1Dp,10,201
Pda7FDA9E7u;ba80455FAp,10,201;baDED0CF8f,10,201;ba7FD2E63p,10,201
Pda7FDAE19u;ba80451B5p,10,201;baDED0CF8f,10,201;ba7FD32A9p,10,201
Pda7FDB24Cu;ba8044D02p,10,201;baDF20EB0f,10,201;ba7FD38A4p,10,201
Pda7FDB67Eu;ba8044997p,10,201;ba80186EDp,10,201;ba7FD3D57p,10,201
Pda7FDBAB1u;ba8044774p,10,201;ba80187C8p,10,201;ba7FD4055p,10,201
Pda7FDBEE3u;ba804432Ep,10,201;ba80188A3p,10,201;ba7FD4575p,10,201
Pda7FDC316u;ba804409Ep,10,201;ba8018A58p,10,201;ba7FD49BBp,10,201
Pda7FDC748u;ba8043DA0p,10,201;ba8018B33p,10,201;ba7FD4D93p,10,201
Pda7FDCB7Bu;ba8043B7Dp,10,201;ba8018CE8p,10,201;ba7FD516Cp,10,201
Pda7FDCFADu;ba804395Ap,10,201;ba8018E9Ep,10,201;ba7FD5544p,10,201
Pda7FDD3E0u;ba80437A5p,10,201;ba8019053p,10,201;ba7FD58AFp,10,201
Pda7FDD812u;ba80436CAp,10,201;ba8019276p,10,201;ba7FD5BADp,10,201
Pda7FDDC45u;ba80434A7p,10,201;ba80193BEp,10,201;ba7FD5F18p,10,201
Pda7FDE077u;ba804335Fp,10,201;ba80195E1p,10,201;ba7FD6283p,10,201
Pda7FDE4AAu;ba8043217p,10,201;ba8019804p,10,201;ba7FD65EEp,10,201
Pda7FDE8DCu;ba8043217p,10,201;ba80199BAp,10,201;ba7FD67A3p,10,201
Pda7FDED0Fu;ba8043284p,10,201;ba8019CB7p,10,201;ba7FD6A33p,10,201
Pda7FDF141u;ba80431AAp,10,201;ba8019EDAp,10,201;ba7FD6D31p,10,201
Pda7FDF574u;ba8043217p,10,201;ba801A0FDp,10,201;ba7FD6EE6p,10,201
Pda7FDF9A6u;ba8043284p,10,201;ba801A38Dp,10,201;ba7FD7109p,10,201
Pda7FDFDD9u;ba804335Fp,10,201;ba801A68Bp,10,201;ba7FD732Cp,10,201
Pda7FE020Bu;ba80434A7p,10,201;ba801A989p,10,201;ba7FD74E2p,10,201
Pda7FE063Eu;ba80436CAp,10,201;ba801AC86p,10,201;ba7FD75BCp,10,201
Pda7FE0A70u;ba8043880p,10,201;ba801AFF1p,10,201;ba7FD7772p,10,201
Pda7FE0EA2u;ba80439C8p,10,201;ba801B281p,10,201;ba7FD78BAp,10,201
Pda7FE12D5u;ba8043BEBp,10,201;ba801B5ECp,10,201;ba7FD7A02p,10,201
Pda7FE1707u;ba8043F56p,10,201;ba801B957p,10,201;ba7FD7A02p,10,201
Pda7FE1B3Au;ba8044253p,10,201;ba801BCC2p,10,201;ba7FD7A70p,10,201
Pda7FE1F6Cu;ba80445BEp,10,201;ba801C09Bp,10,201;ba7FD7ADDp,10,201
Pda7FE239Fu;ba8044929p,10,201;ba801C473p,10,201;ba7FD7B4Ap,10,201
Pda7FE27D1u;ba8044D6Fp,10,201;ba801C84Bp,10,201;ba7FD7ADDp,10,201
Pda7FE2C04u;ba80451B5p,10,201;ba801CC24p,10,201;ba7FD7A70p,10,201
Pda7FE3036u;ba8045743p,10,201;ba801D0D7p,10,201;ba7FD7995p,10,201
Pda7FE3469u;ba8045D3Ep,10,201;ba801D58Ap,10,201;ba7FD784Dp,10,201
Pda7FE389Bu;ba80462CCp,10,201;ba801D9D0p,10,201;ba7FD7705p,10,201
Pda7FE3CCEu;ba80468C7p,10,201;ba801DEF0p,10,201;ba7FD762Ap,10,201
Pda7FE4100u;ba8046EC2p,10,201;ba801E411p,10,201;ba7FD754Fp,10,201
Pda7FE4533u;ba8047673p,10,201;ba801E99Fp,10,201;ba7FD732Cp,10,201
Pda7FE4965u;ba8047C6Ep,10,201;ba801EE52p,10,201;ba7FD71E4p,10,201
Pda7FE4D98u;ba80483B2p,10,201;ba801F3E0p,10,201;ba7FD702Fp,10,201
Pda7FE51CAu;ba8048BD0p,10,201;ba801F9DBp,10,201;ba7FD6E0Cp,10,201
Pda7FE55FDu;ba8049313p,10,201;ba801FF69p,10,201;ba7FD6C56p,10,201
Pda7FE5A2Fu;ba8049B31p,10,201;ba8020564p,10,201;ba7FD6A33p,10,201
Pda7FE5E62u;ba804A497p,10,201;ba8020C3Ap,10,201;ba7FD67A3p,10,201
Pda7FE6294u;ba804AD23p,10,201;ba8021235p,10,201;ba7FD6513p,10,201
Pda7FE66C7u;ba804B61Cp,10,201;ba802189Ep,10,201;ba7FD6283p,10,201
Pda7FE6AF9u;ba804BF82p,10,201;ba8021F74p,10,201;ba7FD5FF2p,10,201
Pda7FE6F2Cu;ba804C8E8p,10,201;ba80225DCp,10,201;ba7FD5CF5p,10,201
Pda7FE735Eu;ba804D329p,10,201;ba8022D20p,10,201;ba7FD59F7p,10,201
Pda7FE7791u;ba804DDD8p,10,201;ba8023463p,10,201;ba7FD568Cp,10,201
Pda2136FC0n;ba804E819p,10,201;ba8023B39p,10,201;ba7FD5321p,10,201
Pda223D4F8n;ba804F3A2p,10,201;ba802427Dp,10,201;ba7FD4EDBp,10,201
Pda2343A28n;ba804FE50p,10,201;ba8024A2Dp,10,201;ba7FD4BDEp,10,201
Pda2449F60n;ba8050A47p,10,201;ba802524Bp,10,201;ba7FD4805p,10,201
Pda2550488n;ba8051562p,10,201;ba802598Fp,10,201;ba7FD442Dp,10,201
Pda26569B8n;ba80521C6p,10,201;ba8026140p,10,201;ba7FD3F7Ap,10,201
Pda275CEF0n;ba8052DBDp,10,201;ba80269CBp,10,201;ba7FD3C0Fp,10,201
Pda2863418n;ba8053B69p,10,201;ba8027257p,10,201;ba7FD36EEp,10,201
Pda2969950n;ba80547CCp,10,201;ba8027A75p,10,201;ba7FD32A9p,10,201
Pda2A6FE80n;ba8055653p,10,201;ba802836Ep,10,201;ba7FD2D1Bp,10,201
Pda2B763B0n;ba80563FFp,10,201;ba8028C66p,10,201;ba7FD2868p,10,201
Pda2C7C8E0n;ba8057219p,10,201;ba802955Fp,10,201;ba7FD2347p,10,201
Pda2D82E10n;ba805809Fp,10,201;ba8029E58p,10,201;ba7FD1DB9p,10,201
Pda2E89348n;ba8059001p,10,201;ba802A7BEp,10,201;ba7FD17BEp,10,201
Pda2F8F878n;ba8059F62p,10,201;ba802B125p,10,201;ba7FD11C3p,10,201
Pda3095DA8n;ba805AF9Ep,10,201;ba802BB66p,10,201;ba7FD0BC8p,10,201
Pda319C2D8n;ba805C0B5p,10,201;ba802C5A7p,10,201;ba7FD04F2p,10,201
Pda32A2808n;ba805D0F2p,10,201;ba802CFE8p,10,201;ba7FCFEF6p,10,201
Pda33A8D38n;ba805E276p,10,201;ba802DB03p,10,201;ba7FCF88Ep,10,201
Pda34AF268n;ba805F38Dp,10,201;ba802E5B2p,10,201;ba7FCF225p,10,201
Pda35B57A0n;ba80605ECp,10,201;ba802F13Bp,10,201;ba7FCEB4Fp,10,201
Pda36BBCD0n;ba80617DEp,10,201;ba802FCC4p,10,201;ba7FCE4E7p,10,201
Pda37C21F8n;ba8062A3Dp,10,201;ba803084Dp,10,201;ba7FCDE11p,10,201
Pda38C8730n;ba8063DE4p,10,201;ba80313D6p,10,201;ba7FCD5F2p,10,201
Pda39CEC60n;ba806511Ep,10,201;ba8031FCDp,10,201;ba7FCCEAFp,10,201
Pda3AD5190n;ba8066458p,10,201;ba8032C30p,10,201;ba7FCC7D9p,10,201
Pda3BDB6C0n;ba8067947p,10,201;ba803396Fp,10,201;ba7FCC028p,10,201
Pda3CE1BF0n;ba8068C81p,10,201;ba8034566p,10,201;ba7FCB8E5p,10,201
Pda3DE8128n;ba806A170p,10,201;ba8035237p,10,201;ba7FCB0C7p,10,201
Pda3EEE650n;ba806B660p,10,201;ba8035F08p,10,201;ba7FCA8A9p,10,201
Pda3FF4B88n;ba806CC2Ap,10,201;ba8036CB4p,10,201;ba7FCA08Bp,10,201
Pda40FB0B8n;ba806E1F4p,10,201;ba8037A60p,10,201;ba7FC986Cp,10,201
Pda42015E4n;ba806F82Bp,10,201;ba803880Cp,10,201;ba7FC8FE1p,10,201
Pda4307B1Cn;ba8070E63p,10,201;ba8039625p,10,201;ba7FC87C3p,10,201
Pda440E048n;ba8072575p,10,201;ba803A4ACp,10,201;ba7FC7F37p,10,201
Pda451457Cn;ba8073BADp,10,201;ba803B258p,10,201;ba7FC76ACp,10,201
Pda461AAACn;ba8075407p,10,201;ba803C14Cp,10,201;ba7FC6D46p,10,201
Pda4720FDCn;ba8076B87p,10,201;ba803D040p,10,201;ba7FC64BAp,10,201
Pda4827510n;ba807844Ep,10,201;ba803DFA2p,10,201;ba7FC5B54p,10,201
Pda492DA40n;ba8079D16p,10,201;ba803EF03p,10,201;ba7FC51EEp,10,201
Pda4A33F70n;ba807B6B8p,10,201;ba803FED2p,10,201;ba7FC481Ap,10,201
Pda4B3A4A0n;ba807CFEEp,10,201;ba8040EA1p,10,201;ba7FC3EB4p,10,201
Pda4C409D4n;ba807E9FDp,10,201;ba8041E70p,10,201;ba7FC3473p,10,201
Pda4D46F04n;ba808047Bp,10,201;ba8042F19p,10,201;ba7FC2A9Fp,10,201
Pda4E4D438n;ba8081FD3p,10,201;ba8044030p,10,201;ba7FC205Ep,10,201
Pda4F53964n;ba8083C05p,10,201;ba80450DAp,10,201;ba7FC14D5p,10,201
Pda5059E98n;ba8085913p,10,201;ba80462CCp,10,201;ba7FC09B9p,10,201
Pda51603C8n;ba8087620p,10,201;ba80474BDp,10,201;ba7FBFE9Ep,10,201
Pda52668F8n;ba808932Ep,10,201;ba80486AFp,10,201;ba7FBF382p,10,201
Pda536CE2Cn;ba808B1F1p,10,201;ba80499E9p,10,201;ba7FBE7F9p,10,201
Pda5473358n;ba808D0B4p,10,201;ba804AD23p,10,201;ba7FBDC70p,10,201
Pda557988Cn;ba808EF09p,10,201;ba804C05Dp,10,201;ba7FBD154p,10,201
Pda567FDBCn;ba8090EA7p,10,201;ba804D404p,10,201;ba7FBC55Dp,10,201
Pda57862F0n;ba8092F8Dp,10,201;ba804E886p,10,201;ba7FBB8FAp,10,201
Pda588C820n;ba8094F2Bp,10,201;ba804FC9Bp,10,201;ba7FBAD71p,10,201
Pda5992D54n;ba80971C6p,10,201;ba8051265p,10,201;ba7FBA09Fp,10,201
Pda5A99280n;ba8099386p,10,201;ba80527C1p,10,201;ba7FB943Bp,10,201
Pda5B9F7B0n;ba809B622p,10,201;ba8053D8Bp,10,201;ba7FB876Ap,10,201
Pda5CA5CE4n;ba809D92Ap,10,201;ba80553C3p,10,201;ba7FB7A99p,10,201
Pda5DAC214n;ba809FCA1p,10,201;ba8056AD5p,10,201;ba7FB6E35p,10,201
Pda5EB2748n;ba80A20F1p,10,201;ba805817Ap,10,201;ba7FB6089p,10,201
Pda5FB8C74n;ba80A44D5p,10,201;ba80598FAp,10,201;ba7FB5425p,10,201
Pda60BF1A6n;ba80A6A6Ep,10,201;ba805B079p,10,201;ba7FB460Cp,10,201
Pda61C56D8n;ba80A914Fp,10,201;ba805C9AEp,10,201;ba7FB3860p,10,201
Pda62CBC0An;ba80AB830p,10,201;ba805E2E3p,10,201;ba7FB2AB4p,10,201
Pda63D213An;ba80ADF7Ep,10,201;ba805FC18p,10,201;ba7FB1C9Bp,10,201
Pda64D866Cn;ba80B0882p,10,201;ba8061628p,10,201;ba7FB0DA6p,10,201
Pda65DEB9En;ba80B3119p,10,201;ba8063113p,10,201;ba7FAFFFAp,10,201
Pda66E50CEn;ba80B5B65p,10,201;ba8064C6Bp,10,201;ba7FAF106p,10,201
Pda67EB600n;ba80B8544p,10,201;ba8066756p,10,201;ba7FAE212p,10,201
Pda68F1B30n;ba80BB0D8p,10,201;ba80683F6p,10,201;ba7FAD31Ep,10,201
Pda69F8062n;ba80BDE8Fp,10,201;ba806A170p,10,201;ba7FAC2E2p,10,201
Pda6AFE592n;ba80C0B6Bp,10,201;ba806BEEBp,10,201;ba7FAB380p,10,201
Pda6C04AC2n;ba80C3A6Bp,10,201;ba806DE1Cp,10,201;ba7FAA3B2p,10,201
Pda6D0AFF4n;ba80C69D7p,10,201;ba806FCDFp,10,201;ba7FA9308p,10,201
Pda6E11526n;ba80C9AF9p,10,201;ba8071CEAp,10,201;ba7FA81F1p,10,201
Pda6F17A56n;ba80CCC89p,10,201;ba8073DD0p,10,201;ba7FA7147p,10,201
Pda701DF88n;ba80CFF60p,10,201;ba8075F23p,10,201;ba7FA5FC3p,10,201
Pda71244B9n;ba80D3535p,10,201;ba80781BEp,10,201;ba7FA4C89p,10,201
Pda722A9EAn;ba80D6B78p,10,201;ba807A60Fp,10,201;ba7FA3A97p,10,201
Pda7330F1An;ba80DA3DDp,10,201;ba807CB3Ap,10,201;ba7FA275Ep,10,201
Pda743744Cn;ba80DDD1Ep,10,201;ba807F1AEp,10,201;ba7FA1491p,10,201
Pda753D97Dn;ba80E17A6p,10,201;ba808188Fp,10,201;ba7FA00EAp,10,201
Pda7643EAEn;ba80E54BEp,10,201;ba8084193p,10,201;ba7F9ECD5p,10,201
Pda774A3DFn;ba80E9244p,10,201;ba8086B05p,10,201;ba7F9D8C1p,10,201
Pda7850911n;ba80ED112p,10,201;ba8089551p,10,201;ba7F9C43Fp,10,201
Pda7956E41n;ba80F1196p,10,201;ba808C152p,10,201;ba7F9AFBDp,10,201
Pda7A5D372n;ba80F53CFp,10,201;ba808EE9Cp,10,201;ba7F99ACDp,10,201
Pda7B638A4n;ba80F97BEp,10,201;ba8091CC0p,10,201;ba7F98503p,10,201
Pda7C69DD5n;ba80FDE3Cp,10,201;ba8094C9Ap,10,201;ba7F96E5Ep,10,201
Pda7D70306n;ba8102603p,10,201;ba8097E2Ap,10,201;ba7F95827p,10,201
Pda7E76837n;ba810705Ap,10,201;ba809B101p,10,201;ba7F940A7p,10,201
Pda7F7CD68n;ba810BC67p,10,201;ba809E5FCp,10,201;ba7F92995p,10,201
*
M0002
Pda7F85E36u;ba8036DFCp,12,201;ba7E417A0p,12,201;ba7E0A9A3p,12,201
Pda7F86268u;ba811D142p,12,202;ba7D6AA05p,12,202;ba7C4D8C2p,12,202
Pda7F8669Bu;ba84490E6p,12,203;ba7DE5E2Dp,10,203;ba799CD47p,12,203
Pda7F86ACDu;ba84BA2B5p,10,204;ba7E8CB99p,10,204;ba79D28E4p,10,204
Pda7F86F00u;ba84700ADp,10,204;ba7EFE5F3p,10,204;ba7A8E546p,10,204
Pda7F87332u;ba8444769p,10,204;ba7F5C944p,10,204;ba7B181DAp,10,204
Pda7F87764u;ba8414D36p,10,204;ba7F96AF3p,10,204;ba7B81DBEp,10,204
Pda7F87B97u;ba83D7841p,10,204;ba7FAF76Fp,10,204;ba7BD7F2Dp,10,204
Pda7F87FC9u;ba839B464p,10,204;ba7FB7951p,10,204;ba7C1C4ECp,10,204
Pda7F883FCu;ba8372790p,10,204;ba7FBEA1Cp,10,204;ba7C4C28Bp,10,204
Pda7F8882Eu;ba834231Bp,10,204;ba7FBD22Fp,10,204;ba7C7AF13p,10,204
Pda7F88C61u;ba83139FEp,10,204;ba7FBDFDBp,10,204;ba7CAA5DCp,10,204
Pda7F89093u;ba82ED62Ep,10,204;ba7FBC118p,10,204;ba7CCEAE9p,10,204
Pda7F894C6u;ba82C6B88p,10,204;ba7FC4665p,10,204;ba7CFDADDp,10,204
Pda7F898F8u;ba82A906Fp,10,204;ba7FC7D15p,10,204;ba7D1ECA5p,10,204
Pda7F89D2Bu;ba8290E34p,10,204;ba7FCFEF6p,10,204;ba7D3F0C1p,10,204
Pda7F8A15Du;ba827AE28p,14,204;ba7FD50FEp,14,204;ba7D5A2D6p,10,204
Pda7F8A590u;ba82621ACp,14,204;ba7FDA9DCp,14,204;ba7D7882Fp,10,204
Pda7F8A9C2u;ba824FF26p,14,204;ba7FDF1A3p,14,204;ba7D8F27Dp,10,204
Pda7F8ADF5u;ba82D08C1p,14,203;baB27C234f,14,203;ba7D3C608p,10,203
Pda7F8B227u;ba82C0869p,14,203;baC46D030f,14,203;ba7D50FDDp,10,203
Pda7F8B65Au;ba82BEEC6p,10,203;ba801A7D3p,10,203;ba7D5B90Dp,10,203
Pda7F8BA8Cu;ba82B6B2Fp,10,203;ba8020787p,10,203;ba7D69C59p,10,203
Pda7F8BEBFu;ba82AF1D9p,10,203;ba8023761p,10,203;ba7D74589p,10,203
Pda7F8C2F1u;ba82B1C92p,10,203;ba802EAD2p,10,203;ba7D7CE41p,10,203
Pda7F8C724u;ba82AAA11p,10,203;ba8032A0Ep,10,203;ba7D87FFDp,10,203
Pda7F8CB56u;ba82A1FA4p,10,203;ba803A884p,10,203;ba7D988E1p,10,203
Pda7F8CF89u;ba829417Ap,10,203;ba8044774p,10,203;ba7DB05FBp,10,203
Pda7F8D3BBu;ba827E16Dp,10,203;ba80588BDp,10,203;ba7DDA751p,10,203
Pda7F8D7EEu;ba826DF5Fp,10,203;ba806A98Fp,10,203;ba7DFCA30p,10,203
Pda7F8DC20u;ba826533Cp,10,203;ba8077F2Ep,10,203;ba7E12BF3p,10,203
Pda7F8E052u;ba8263999p,10,203;ba8082D7Fp,10,203;ba7E1F3E6p,10,203
Pda7F8E485u;ba828BDE2p,10,203;ba80865E4p,10,203;ba7DFA802p,10,203
Pda7F8E8B7u;ba82593D4p,10,203;ba8077858p,10,203;ba7E1E484p,10,203
Pda7F8ECEAu;ba822538Ep,10,203;ba805E351p,10,203;ba7E38FC3p,10,203
Pda7F8F11Cu;ba820AF26p,10,203;ba8040838p,10,203;ba7E35913p,10,203
Pda7F8F54Fu;ba8219AFDp,10,203;ba80547CCp,10,203;ba7E3ACD0p,10,203
Pda7F8F981u;ba824B5A9p,10,203;ba8079DF1p,10,203;ba7E2E848p,10,203
Pda7F8FDB4u;ba8274433p,10,203;ba80917A0p,10,203;ba7E1D36Dp,10,203
Pda7F901E6u;ba827E322p,10,203;ba8095A46p,10,203;ba7E17725p,10,203
Pda7F90619u;ba8268160p,10,203;ba80802C5p,10,203;ba7E18165p,10,203
Pda7F90A4Bu;ba8253CACp,10,203;ba8072D26p,10,203;ba7E1F07Bp,10,203
Pda7F90E7Eu;ba8242986p,10,203;ba80691A2p,10,203;ba7E2681Cp,10,203
Pda7F912B0u;ba8236349p,10,203;ba80661C8p,10,203;ba7E2FE80p,10,203
Pda7F916E3u;ba8231141p,10,203;ba8064825p,10,203;ba7E336E5p,10,203
Pda7F91B15u;ba822F433p,10,203;ba8068C81p,10,203;ba7E3984Ep,10,203
Pda7F91F48u;ba822DDFCp,10,203;ba806FF01p,10,203;ba7E42106p,10,203
Pda7F9237Au;ba822C2A4p,10,203;ba80746C8p,10,203;ba7E48425p,10,203
Pda7F927ADu;ba822ED5Dp,10,203;ba807A311p,10,203;ba7E4B5B4p,10,203
Pda7F92BDFu;ba8229480p,10,203;ba807D136p,10,203;ba7E53CB7p,10,203
Pda7F93012u;ba82256F9p,10,203;ba807F884p,10,203;ba7E5A18Bp,10,203
Pda7F93444u;ba8226811p,10,203;ba8084721p,10,203;ba7E5DF11p,10,203
Pda7F93877u;ba8220D7Dp,10,203;ba8084A8Cp,10,203;ba7E63D10p,10,203
Pda7F93CA9u;ba821C921p,10,203;ba8086E70p,10,203;ba7E6A54Fp,10,203
Pda7F940DCu;ba82167B8p,10,203;ba808813Cp,10,203;ba7E71985p,10,203
Pda7F9450Eu;ba820FF78p,10,203;ba8088812p,10,203;ba7E7889Ap,10,203
Pda7F94941u;ba820214Ep,10,203;ba8087546p,10,203;ba7E853F8p,10,203
Pda7F94D73u;ba81EE88Fp,10,203;ba8085838p,10,203;ba7E96FA9p,10,203
Pda7F951A5u;ba81D62EAp,10,203;ba808099Bp,10,203;ba7EAA6B2p,10,203
Pda7F955D8u;ba81CC245p,10,203;ba80824F3p,10,203;ba7EB62AEp,10,203
Pda7F95A0Au;ba81C5D71p,10,203;ba80818FDp,10,203;ba7EBBB8Cp,10,203
Pda7F95E3Du;ba81C0ED4p,10,203;ba8084C42p,10,203;ba7EC3D6Ep,10,203
Pda7F9626Fu;ba81C703Dp,10,203;ba808D864p,10,203;ba7EC6828p,10,203
Pda7F966A2u;ba81E5FD8p,10,203;ba8099EA2p,10,203;ba7EB3ECBp,10,203
Pda7F96AD4u;ba8228368p,10,203;ba80A0F6Dp,10,203;ba7E78C05p,10,203
Pda7F96F07u;ba8221974p,10,203;ba80C3FF8p,10,203;ba7EA2685p,10,203
Pda7F97339u;ba81E3A3Fp,10,203;ba80B8FF2p,10,203;ba7ED55B4p,10,203
Pda7F9776Cu;ba81C6291p,10,203;ba809A8E3p,10,203;ba7ED4652p,10,203
Pda7F97B9Eu;ba81D4427p,10,203;ba80A8C2Ep,10,203;ba7ED4808p,10,203
Pda7F97FD1u;ba81F80A9p,10,203;ba80C4F5Ap,10,203;ba7ECCEB2p,10,203
Pda7F98403u;ba81FEFBEp,10,203;ba80C41AEp,10,203;ba7EC51F0p,10,203
Pda7F98836u;ba81E70EEp,10,203;ba80A81EDp,10,203;ba7EC10FFp,10,203
Pda7F98C68u;ba81D776Cp,10,203;ba8092C22p,10,203;ba7EBB4B6p,10,203
Pda7F9909Bu;ba81CDD9Dp,10,203;ba80889C8p,10,203;ba7EBAC2Bp,10,203
Pda7F994CDu;ba81CDBE8p,10,203;ba808B481p,10,203;ba7EBD89Ap,10,203
Pda7F99900u;ba81D8F59p,10,203;ba809127Fp,10,203;ba7EB8327p,10,203
Pda7F99D32u;ba81DC609p,10,203;ba80992ACp,10,203;ba7EBCCA3p,10,203
Pda7F9A165u;ba81E49A0p,10,203;ba80A000Cp,10,203;ba7EBB66Cp,10,203
Pda7F9A597u;ba81E931Cp,10,203;ba80A5213p,10,203;ba7EBBEF7p,10,203
Pda7F9A9CAu;ba81EF9A6p,10,203;ba80AC9B4p,10,203;ba7EBD00Ep,10,203
Pda7F9ADFCu;ba81ED258p,10,203;ba80AED98p,10,203;ba7EC1B40p,10,203
Pda7F9B22Fu;ba81F0908p,10,203;ba80B3C35p,10,203;ba7EC332Dp,10,203
Pda7F9B661u;ba81F2B36p,10,203;ba80B8FF2p,10,203;ba7EC64BDp,10,203
Pda7F9BA93u;ba81EDC99p,10,203;ba80B6F7Ap,10,203;ba7EC92E1p,10,203
Pda7F9BEC6u;ba81F007Cp,10,203;ba80BAEB5p,10,203;ba7ECAE39p,10,203
Pda7F9C2F8u;ba81EC2F6p,10,203;ba80BB06Bp,10,203;ba7ECED75p,10,203
Pda7F9C72Bu;ba81E3A3Fp,10,203;ba80BAB4Ap,10,203;ba7ED710Cp,10,203
Pda7F9CB5Du;ba81DC974p,10,203;ba80B712Fp,10,203;ba7EDA7BCp,10,203
Pda7F9CF90u;ba81D0180p,10,203;ba80B3C35p,10,203;ba7EE3AB5p,10,203
Pda7F9D3C2u;ba81BE5D0p,10,203;ba80B0AA5p,10,203;ba7EF24D6p,10,203
Pda7F9D7F5u;ba81A9004p,10,203;ba80AA786p,10,203;ba7F01783p,10,203
Pda7F9DC27u;ba819EDAAp,10,203;ba80A58E9p,10,203;ba7F06B40p,10,203
Pda7F9E05Au;ba819276Cp,10,203;ba80A0DB8p,10,203;ba7F0E64Cp,10,203
