e
M0002
Pda7F85E36u;ba82B26D3p,14,208;ba7F99762p,14,208;ba7CE708Fp,10,208
Pda7FCF99Fu;ba80598FAp,10,201;ba801DCCDp,10,201;ba7FC43D4p,10,201
Pda7FCFDD1u;ba8059967p,10,201;ba801DA3Dp,10,201;ba7FC40D7p,10,201
Pda7FD0204u;ba805981Fp,10,201;ba801D740p,10,201;ba7FC3F21p,10,201
Pda7FD0636u;ba8059744p,10,201;ba801D4AFp,10,201;ba7FC3D6Cp,10,201
Pda7FD0A69u;ba80592FEp,10,201;ba801D0D7p,10,201;ba7FC3DD9p,10,201
Pda7FD0E9Bu;ba8059149p,10,201;ba801CE47p,10,201;ba7FC3CFEp,10,201
Pda7FD12CEu;ba8058E4Bp,10,201;ba801CB49p,10,201;ba7FC3CFEp,10,201
Pda7FD1700u;ba80588BDp,10,201;ba801C7DEp,10,201;ba7FC3F21p,10,201
Pda7FD1B33u;ba8058478p,10,201;ba801C473p,10,201;ba7FC3FFCp,10,201
Pda7FD1F65u;ba805809Fp,10,201;ba801C175p,10,201;ba7FC40D7p,10,201
Pda7FD2398u;ba8057C5Ap,10,201;ba801BEE5p,10,201;ba7FC428Cp,10,201
Pda7FD27CAu;ba805765Ep,10,201;ba801BB7Ap,10,201;ba7FC451Cp,10,201
Pda7FD2BFDu;ba80570D0p,10,201;ba801B8EAp,10,201;ba7FC481Ap,10,201
Pda7FD302Fu;ba8056AD5p,10,201;ba801B65Ap,10,201;ba7FC4B85p,10,201
Pda7FD3461u;ba805646Dp,10,201;ba801B3CAp,10,201;ba7FC4F5Dp,10,201
Pda7FD3894u;ba8055D29p,10,201;ba801B139p,10,201;ba7FC5411p,10,201
Pda7FD3CC6u;ba805579Bp,10,201;ba801AF16p,10,201;ba7FC577Cp,10,201
Pda7FD40F9u;ba8054F10p,10,201;ba801AC19p,10,201;ba7FC5D09p,10,201
Pda7FD452Bu;ba805483Ap,10,201;ba801A9F6p,10,201;ba7FC61BDp,10,201
Pda7FD495Eu;ba805401Cp,10,201;ba801A7D3p,10,201;ba7FC67B8p,10,201
Pda7FD4D90u;ba805386Bp,10,201;ba801A5B0p,10,201;ba7FC6D46p,10,201
Pda7FD51C3u;ba8052F72p,10,201;ba801A320p,10,201;ba7FC73AEp,10,201
Pda7FD55F5u;ba80526E7p,10,201;ba801A0FDp,10,201;ba7FC7A17p,10,201
Pda7FD5A28u;ba8051DEEp,10,201;ba8019EDAp,10,201;ba7FC80EDp,10,201
Pda7FD5E5Au;ba80515D0p,10,201;ba8019D92p,10,201;ba7FC87C3p,10,201
Pda7FD628Du;ba8050C69p,10,201;ba8019B02p,10,201;ba7FC8E99p,10,201
Pda7FD66BFu;ba8050303p,10,201;ba801994Cp,10,201;ba7FC964Ap,10,201
Pda7FD6AF2u;ba804FA78p,10,201;ba8019797p,10,201;ba7FC9D20p,10,201
Pda7FD6F24u;ba804F17Fp,10,201;ba80195E1p,10,201;ba7FCA463p,10,201
Pda7FD7357u;ba804E819p,10,201;ba801942Cp,10,201;ba7FCAC14p,10,201
Pda7FD7789u;ba804DEB2p,10,201;ba8019276p,10,201;ba7FCB3C4p,10,201
Pda7FD7BBCu;ba804D54Cp,10,201;ba80190C1p,10,201;ba7FCBB75p,10,201
Pda7FD7FEEu;ba804CBE6p,10,201;ba8018F79p,10,201;ba7FCC393p,10,201
Pda7FD8421u;ba804C2EDp,10,201;ba8018E31p,10,201;ba7FCCB44p,10,201
Pda7FD8853u;ba804B919p,10,201;ba8018C7Bp,10,201;ba7FCD362p,10,201
Pda7FD8C86u;ba804B0FBp,10,201;ba8018BA0p,10,201;ba7FCDAA6p,10,201
Pda7FD90B8u;ba804A870p,10,201;ba8018A58p,10,201;ba7FCE1E9p,10,201
Pda7FD94EBu;ba8049F77p,10,201;ba801897Dp,10,201;ba7FCEA07p,10,201
Pda7FD991Du;ba8049759p,10,201;ba80188A3p,10,201;ba7FCF14Ap,10,201
Pda7FD9D50u;ba8048E60p,10,201;ba801875Bp,10,201;ba7FCF8FBp,10,201
Pda7FDA182u;ba804871Dp,10,201;ba80186EDp,10,201;ba7FCFFD1p,10,201
Pda7FDA5B4u;ba8047E24p,10,201;baDF06378f,10,201;ba7FD0714p,10,201
Pda7FDA9E7u;ba80477BBp,10,201;baDF06378f,10,201;ba7FD0D7Dp,10,201
Pda7FDAE19u;ba8047078p,10,201;baDF06378f,10,201;ba7FD14C0p,10,201
Pda7FDB24Cu;ba8046AEAp,10,201;baDF06378f,10,201;ba7FD1A4Ep,10,201
Pda7FDB67Eu;ba8046414p,10,201;baDF06378f,10,201;ba7FD2124p,10,201
Pda7FDBAB1u;ba8045DABp,10,201;baDF06378f,10,201;ba7FD278Dp,10,201
Pda7FDBEE3u;ba804588Bp,10,201;baDF06378f,10,201;ba7FD2CADp,10,201
Pda7FDC316u;ba80452FDp,10,201;baDF20EB0f,10,201;ba7FD32A9p,10,201
Pda7FDC748u;ba8044DDCp,10,201;baDF3B9F0f,10,201;ba7FD3837p,10,201
Pda7FDCB7Bu;ba80448BCp,10,201;ba80186EDp,10,201;ba7FD3E32p,10,201
Pda7FDCFADu;ba8044409p,10,201;ba80187C8p,10,201;ba7FD43C0p,10,201
Pda7FDD3E0u;ba8043F56p,10,201;ba8018835p,10,201;ba7FD48E0p,10,201
Pda7FDD812u;ba8043C58p,10,201;ba801897Dp,10,201;ba7FD4D26p,10,201
Pda7FDDC45u;ba80438EDp,10,201;ba8018A58p,10,201;ba7FD516Cp,10,201
Pda7FDE077u;ba8043582p,10,201;ba8018B33p,10,201;ba7FD55B1p,10,201
Pda7FDE4AAu;ba8043284p,10,201;ba8018C7Bp,10,201;ba7FD59F7p,10,201
Pda7FDE8DCu;ba8042F19p,10,201;ba8018DC3p,10,201;ba7FD5EAAp,10,201
Pda7FDED0Fu;ba8042CF7p,10,201;ba8018F0Bp,10,201;ba7FD6215p,10,201
Pda7FDF141u;ba8042B41p,10,201;ba801912Ep,10,201;ba7FD65EEp,10,201
Pda7FDF574u;ba8042843p,10,201;ba8019209p,10,201;ba7FD69C6p,10,201
Pda7FDF9A6u;ba80426FBp,10,201;ba80193BEp,10,201;ba7FD6CC4p,10,201
Pda7FDFDD9u;ba804268Ep,10,201;ba80195E1p,10,201;ba7FD6F54p,10,201
Pda7FE020Bu;ba8042546p,10,201;ba8019804p,10,201;ba7FD72BFp,10,201
Pda7FE063Eu;ba80423FEp,10,201;ba80199BAp,10,201;ba7FD75BCp,10,201
Pda7FE0A70u;ba8042390p,10,201;ba8019BDDp,10,201;ba7FD784Dp,10,201
Pda7FE0EA2u;ba80423FEp,10,201;ba8019E6Dp,10,201;ba7FD7A70p,10,201
Pda7FE12D5u;ba804246Bp,10,201;ba801A0FDp,10,201;ba7FD7C92p,10,201
Pda7FE1707u;ba80424D8p,10,201;ba801A320p,10,201;ba7FD7E48p,10,201
Pda7FE1B3Au;ba80425B3p,10,201;ba801A5B0p,10,201;ba7FD7FFDp,10,201
Pda7FE1F6Cu;ba804268Ep,10,201;ba801A840p,10,201;ba7FD81B3p,10,201
Pda7FE239Fu;ba804298Cp,10,201;ba801ABABp,10,201;ba7FD8220p,10,201
Pda7FE27D1u;ba8042AD4p,10,201;ba801AE3Cp,10,201;ba7FD8368p,10,201
Pda7FE2C04u;ba8042CF7p,10,201;ba801B139p,10,201;ba7FD8443p,10,201
Pda7FE3036u;ba80430CFp,10,201;ba801B4A4p,10,201;ba7FD83D6p,10,201
Pda7FE3469u;ba804335Fp,10,201;ba801B80Fp,10,201;ba7FD84B1p,10,201
Pda7FE389Bu;ba80437A5p,10,201;ba801BBE8p,10,201;ba7FD8443p,10,201
Pda7FE3CCEu;ba8043B7Dp,10,201;ba801BFC0p,10,201;ba7FD8443p,10,201
Pda7FE4100u;ba804409Ep,10,201;ba801C473p,10,201;ba7FD83D6p,10,201
Pda7FE4533u;ba80444E3p,10,201;ba801C84Bp,10,201;ba7FD8368p,10,201
Pda7FE4965u;ba8044A71p,10,201;ba801CC91p,10,201;ba7FD8220p,10,201
Pda7FE4D98u;ba8044F92p,10,201;ba801D144p,10,201;ba7FD81B3p,10,201
Pda7FE51CAu;ba804558Dp,10,201;ba801D665p,10,201;ba7FD80D8p,10,201
Pda7FE55FDu;ba8045AAEp,10,201;ba801DB18p,10,201;ba7FD806Bp,10,201
Pda7FE5A2Fu;ba80461F1p,10,201;ba801E038p,10,201;ba7FD7E48p,10,201
Pda7FE5E62u;ba80467ECp,10,201;ba801E4ECp,10,201;ba7FD7D00p,10,201
Pda7FE6294u;ba8046F30p,10,201;ba801EA79p,10,201;ba7FD7B4Ap,10,201
Pda7FE66C7u;ba8047606p,10,201;ba801F007p,10,201;ba7FD7A02p,10,201
Pda7FE6AF9u;ba8047CDCp,10,201;ba801F4BAp,10,201;ba7FD77DFp,10,201
Pda7FE6F2Cu;ba80484FAp,10,201;ba801FAB6p,10,201;ba7FD75BCp,10,201
Pda7FE735Eu;ba8048CAAp,10,201;ba80200B1p,10,201;ba7FD7407p,10,201
Pda7FE7791u;ba8049536p,10,201;ba80206ACp,10,201;ba7FD7177p,10,201
Pda2136FC0n;ba8049DC1p,10,201;ba8020D15p,10,201;ba7FD6F54p,10,201
Pda223D4F8n;ba804A6BAp,10,201;ba80212A3p,10,201;ba7FD6BE9p,10,201
Pda2343A28n;ba804AF46p,10,201;ba802190Bp,10,201;ba7FD69C6p,10,201
Pda2449F60n;ba804B987p,10,201;ba8021FE1p,10,201;ba7FD665Bp,10,201
Pda2550488n;ba804C2EDp,10,201;ba802264Ap,10,201;ba7FD635Dp,10,201
Pda26569B8n;ba804CBE6p,10,201;ba8022CB2p,10,201;ba7FD60CDp,10,201
Pda275CEF0n;ba804D76Fp,10,201;ba80233F6p,10,201;ba7FD5C87p,10,201
Pda2863418n;ba804E1B0p,10,201;ba8023B39p,10,201;ba7FD598Ap,10,201
Pda2969950n;ba804EC5Ep,10,201;ba802427Dp,10,201;ba7FD561Fp,10,201
Pda2A6FE80n;ba804F7E7p,10,201;ba80249C0p,10,201;ba7FD51D9p,10,201
Pda2B763B0n;ba8050371p,10,201;ba80251DEp,10,201;ba7FD4E6Ep,10,201
Pda2C7C8E0n;ba8050E8Cp,10,201;ba8025921p,10,201;ba7FD4A96p,10,201
Pda2D82E10n;ba8051B5Ep,10,201;ba80260D2p,10,201;ba7FD4575p,10,201
Pda2E89348n;ba8052754p,10,201;ba8026883p,10,201;ba7FD412Fp,10,201
Pda2F8F878n;ba8053425p,10,201;ba8027034p,10,201;ba7FD3C0Fp,10,201
Pda3095DA8n;ba805423Fp,10,201;ba802799Ap,10,201;ba7FD375Cp,10,201
Pda319C2D8n;ba80550C5p,10,201;ba8028225p,10,201;ba7FD3161p,10,201
Pda32A2808n;ba8055E71p,10,201;ba8028B1Ep,10,201;ba7FD2CADp,10,201
Pda33A8D38n;ba8056CF8p,10,201;ba8029484p,10,201;ba7FD278Dp,10,201
Pda34AF268n;ba8057B11p,10,201;ba8029DEBp,10,201;ba7FD22DAp,10,201
Pda35B57A0n;ba8058A73p,10,201;ba802A6E4p,10,201;ba7FD1C71p,10,201
Pda36BBCD0n;ba8059A42p,10,201;ba802B125p,10,201;ba7FD16E3p,10,201
Pda37C21F8n;ba805AA7Ep,10,201;ba802BAF8p,10,201;ba7FD107Bp,10,201
Pda38C8730n;ba805BABAp,10,201;ba802C539p,10,201;ba7FD0A7Fp,10,201
Pda39CEC60n;ba805CA89p,10,201;ba802CF7Ap,10,201;ba7FD04F2p,10,201
Pda3AD5190n;ba805DB33p,10,201;ba802D9BBp,10,201;ba7FCFE89p,10,201
Pda3BDB6C0n;ba805ECB7p,10,201;ba802E4D7p,10,201;ba7FCF820p,10,201
Pda3CE1BF0n;ba805FD61p,10,201;ba802EF85p,10,201;ba7FCF225p,10,201
Pda3DE8128n;ba8060F52p,10,201;ba802FAA1p,10,201;ba7FCEB4Fp,10,201
Pda3EEE650n;ba8062069p,10,201;ba803054Fp,10,201;ba7FCE4E7p,10,201
Pda3FF4B88n;ba80632C8p,10,201;ba80310D8p,10,201;ba7FCDE11p,10,201
Pda40FB0B8n;ba8064528p,10,201;ba8031C62p,10,201;ba7FCD73Bp,10,201
Pda42015E4n;ba8065787p,10,201;ba80327EBp,10,201;ba7FCD065p,10,201
Pda4307B1Cn;ba8066B2Ep,10,201;ba80333E1p,10,201;ba7FCC8B4p,10,201
Pda440E048n;ba8067E68p,10,201;ba8033FD8p,10,201;ba7FCC170p,10,201
Pda451457Cn;ba806927Cp,10,201;ba8034C3Cp,10,201;ba7FCB9C0p,10,201
Pda461AAACn;ba806A624p,10,201;ba803589Fp,10,201;ba7FCB27Cp,10,201
Pda4720FDCn;ba806BAA6p,10,201;ba80365DEp,10,201;ba7FCAB39p,10,201
Pda4827510n;ba806CF28p,10,201;ba80372AFp,10,201;ba7FCA388p,10,201
Pda492DA40n;ba806E4F2p,10,201;ba8037FEEp,10,201;ba7FC9AFDp,10,201
Pda4A33F70n;ba806F974p,10,201;ba8038CBFp,10,201;ba7FC934Cp,10,201
Pda4B3A4A0n;ba8070F3Ep,10,201;ba8039A6Bp,10,201;ba7FC8B2Ep,10,201
Pda4C409D4n;ba8072575p,10,201;ba803A817p,10,201;ba7FC82A2p,10,201
Pda4D46F04n;ba8073BADp,10,201;ba803B630p,10,201;ba7FC7A84p,10,201
Pda4E4D438n;ba80752BFp,10,201;ba803C44Ap,10,201;ba7FC718Bp,10,201
Pda4F53964n;ba8076A3Ep,10,201;ba803D263p,10,201;ba7FC6825p,10,201
Pda5059E98n;ba8078299p,10,201;ba803E1C5p,10,201;ba7FC5F2Cp,10,201
Pda51603C8n;ba8079AF3p,10,201;ba803F04Bp,10,201;ba7FC5559p,10,201
Pda52668F8n;ba807B496p,10,201;ba803FFADp,10,201;ba7FC4B18p,10,201
Pda536CE2Cn;ba807CE38p,10,201;ba8041056p,10,201;ba7FC421Fp,10,201
Pda5473358n;ba807E848p,10,201;ba8042093p,10,201;ba7FC384Bp,10,201
Pda557988Cn;ba808017Dp,10,201;ba8043062p,10,201;ba7FC2EE5p,10,201
Pda567FDBCn;ba8081C68p,10,201;ba804410Bp,10,201;ba7FC24A4p,10,201
Pda57862F0n;ba808382Dp,10,201;ba804528Fp,10,201;ba7FC1A63p,10,201
Pda588C820n;ba8085385p,10,201;ba80463A6p,10,201;ba7FC1022p,10,201
Pda5992D54n;ba8086FB8p,10,201;ba8047598p,10,201;ba7FC05E1p,10,201
Pda5A99280n;ba8088CC5p,10,201;ba80487F7p,10,201;ba7FBFB33p,10,201
Pda5B9F7B0n;ba808A8F8p,10,201;ba80499E9p,10,201;ba7FBF0F2p,10,201
Pda5CA5CE4n;ba808C74Dp,10,201;ba804AD23p,10,201;ba7FBE5D6p,10,201
Pda5DAC214n;ba808E536p,10,201;ba804BFEFp,10,201;ba7FBDABAp,10,201
Pda5EB2748n;ba809031Ep,10,201;ba804D329p,10,201;ba7FBD00Cp,10,201
Pda5FB8C74n;ba809224Ep,10,201;ba804E73Ep,10,201;ba7FBC4F0p,10,201
Pda60BF1A6n;ba809417Fp,10,201;ba804FAE5p,10,201;ba7FBB967p,10,201
Pda61C56D8n;ba80961F7p,10,201;ba8050FD4p,10,201;ba7FBADDEp,10,201
Pda62CBC0An;ba8098202p,10,201;ba8052456p,10,201;ba7FBA255p,10,201
Pda63D213An;ba809A355p,10,201;ba80539B3p,10,201;ba7FB965Ep,10,201
Pda64D866Cn;ba809C5F1p,10,201;ba8054F7Dp,10,201;ba7FB898Dp,10,201
Pda65DEB9En;ba809E81Fp,10,201;ba80565B5p,10,201;ba7FB7D97p,10,201
Pda66E50CEn;ba80A0B27p,10,201;ba8057C5Ap,10,201;ba7FB7133p,10,201
Pda67EB600n;ba80A2E9Dp,10,201;ba805936Cp,10,201;ba7FB64CFp,10,201
Pda68F1B30n;ba80A5281p,10,201;ba805AAEBp,10,201;ba7FB586Bp,10,201
Pda69F8062n;ba80A77ACp,10,201;ba805C2D8p,10,201;ba7FB4B2Cp,10,201
Pda6AFE592n;ba80A9D45p,10,201;ba805DBA0p,10,201;ba7FB3E5Bp,10,201
Pda6C04AC2n;ba80AC3B9p,10,201;ba805F468p,10,201;ba7FB30AFp,10,201
Pda6D0AFF4n;ba80AEB75p,10,201;ba8060E78p,10,201;ba7FB2303p,10,201
Pda6E11526n;ba80B1331p,10,201;ba8062887p,10,201;ba7FB1557p,10,201
Pda6F17A56n;ba80B3CA2p,10,201;ba8064305p,10,201;ba7FB0663p,10,201
Pda701DF88n;ba80B66EEp,10,201;ba8065E5Dp,10,201;ba7FAF76Fp,10,201
Pda71244B9n;ba80B92F0p,10,201;ba8067AFDp,10,201;ba7FAE80Dp,10,201
Pda722A9EAn;ba80BBF5Fp,10,201;ba806980Ap,10,201;ba7FAD8ACp,10,201
Pda7330F1An;ba80BED83p,10,201;ba806B660p,10,201;ba7FAC8DDp,10,201
Pda743744Cn;ba80C1CF0p,10,201;ba806D523p,10,201;ba7FAB834p,10,201
Pda753D97Dn;ba80C4C5Cp,10,201;ba806F4C0p,10,201;ba7FAA865p,10,201
Pda7643EAEn;ba80C7DECp,10,201;ba8071614p,10,201;ba7FA9828p,10,201
Pda774A3DFn;ba80CB056p,10,201;ba80737D4p,10,201;ba7FA877Fp,10,201
Pda7850911n;ba80CE32Ep,10,201;ba8075995p,10,201;ba7FA7668p,10,201
Pda7956E41n;ba80D17BBp,10,201;ba8077D78p,10,201;ba7FA65BEp,10,201
Pda7A5D372n;ba80D4DFDp,10,201;ba807A1C9p,10,201;ba7FA53CDp,10,201
Pda7B638A4n;ba80D84ADp,10,201;ba807C687p,10,201;ba7FA41DBp,10,201
Pda7C69DD5n;ba80DBD80p,10,201;ba807ED68p,10,201;ba7FA2FE9p,10,201
Pda7D70306n;ba80DF808p,10,201;ba8081524p,10,201;ba7FA1D1Dp,10,201
Pda7E76837n;ba80E336Bp,10,201;ba8083E28p,10,201;ba7FA0ABDp,10,201
Pda7F7CD68n;ba80E6FA9p,10,201;ba808679Ap,10,201;ba7F9F7F1p,10,201
*
M0002
Pda7F85E36u;ba8038211p,12,201;ba7E42BB4p,12,201;ba7E0A9A3p,12,201
Pda7F86268u;ba816CB4Dp,12,202;ba7DA7FD3p,12,202;ba7C3B486p,12,202
Pda7F8669Bu;ba8431581p,12,203;ba7DC0B74p,10,203;ba798F5F2p,12,203
Pda7F86ACDu;ba84CF880p,10,204;ba7F3CBFEp,10,204;ba7A6D37Dp,10,204
Pda7F86F00u;ba846EC2Bp,10,204;ba7F874DCp,10,204;ba7B188B0p,10,204
Pda7F87332u;ba8411D5Cp,10,204;ba7FA610Bp,10,204;ba7B943AFp,10,204
Pda7F87764u;ba83C5926p,10,204;ba7FABD54p,10,204;ba7BE642Ep,10,204
Pda7F87B97u;ba838D63Ap,10,204;ba7FBA92Bp,10,204;ba7C2D2F0p,10,204
Pda7F87FC9u;ba83634E4p,10,204;ba7FCC846p,10,204;ba7C69362p,10,204
Pda7F883FCu;ba8337F0Bp,14,204;ba7FDC534p,14,204;ba7CA4628p,10,204
Pda7F8882Eu;ba831AE34p,14,204;ba7FE13D1p,14,204;ba7CC659Dp,10,204
Pda7F88C61u;ba82E5B22p,14,204;ba7FD6580p,14,204;ba7CF0A5Ep,10,204
Pda7F89093u;ba82EE06Fp,14,203;ba64E1482f,14,203;ba7D0B07Cp,10,203
Pda7F894C6u;ba82D7EADp,14,203;ba6EE4BF4f,14,203;ba7D23B42p,10,203
Pda7F898F8u;ba82C99ACp,14,203;ba73E67ACf,14,203;ba7D334C5p,10,203
Pda7F89D2Bu;ba82C0BD4p,14,203;ba892DD7Df,14,203;ba7D419C5p,10,203
Pda7F8A15Du;ba82B8BA7p,14,203;ba9C5F26Cf,14,203;ba7D4E88Fp,10,203
Pda7F8A590u;ba82B4E21p,14,203;baB9FEBC4f,14,203;ba7D59F6Bp,10,203
Pda7F8A9C2u;ba82B109Bp,14,203;baD8DEC10f,14,203;ba7D65B68p,10,203
Pda7F8ADF5u;ba82AA33Cp,10,203;ba801CF21p,10,203;ba7D72BE6p,10,203
Pda7F8B227u;ba82AF8AFp,10,203;ba8025EAFp,10,203;ba7D76601p,10,203
Pda7F8B65Au;ba82AB7BEp,10,203;ba802C1CEp,10,203;ba7D80A11p,10,203
Pda7F8BA8Cu;ba82AB7BDp,10,203;ba8031E17p,10,203;ba7D8665Ap,10,203
Pda7F8BEBFu;ba82ADF0Cp,10,203;ba8038D2Cp,10,203;ba7D8AE21p,10,203
Pda7F8C2F1u;ba82AC56Ap,10,203;ba803D4F3p,10,203;ba7D90F8Ap,10,203
Pda7F8C724u;ba82A9C66p,10,203;ba803E60Ap,10,203;ba7D949A5p,10,203
Pda7F8CB56u;ba82A48A8p,10,203;ba8041E70p,10,203;ba7D9D5C8p,10,203
Pda7F8CF89u;ba829655Dp,10,203;ba80421DBp,10,203;ba7DABC7Ep,10,203
Pda7F8D3BBu;ba8281D3Dp,10,203;ba8045BF6p,10,203;ba7DC3EB9p,10,203
Pda7F8D7EEu;ba826DBF4p,10,203;ba804CB0Bp,10,203;ba7DDEF18p,10,203
Pda7F8DC20u;ba824EFC4p,10,203;ba805A780p,10,203;ba7E0B7BDp,10,203
Pda7F8E052u;ba8235752p,10,203;ba806FD4Cp,10,203;ba7E3A5FAp,10,203
Pda7F8E485u;ba823463Bp,10,203;ba8075EB5p,10,203;ba7E4187Bp,10,203
Pda7F8E8B7u;ba821FAB1p,10,203;ba80746C8p,10,203;ba7E54C18p,10,203
Pda7F8ECEAu;ba823054Ap,10,203;ba806CD72p,10,203;ba7E3C828p,10,203
Pda7F8F11Cu;ba823BDDCp,10,203;ba805C2D8p,10,203;ba7E204FDp,10,203
Pda7F8F54Fu;ba825AF2Cp,10,203;ba806CBBDp,10,203;ba7E11C91p,10,203
Pda7F8F981u;ba82704F8p,10,203;ba807A311p,10,203;ba7E09E1Ap,10,203
Pda7F8FDB4u;ba82786D9p,10,203;ba807DEE2p,10,203;ba7E05809p,10,203
Pda7F901E6u;ba8264745p,10,203;ba806F9E1p,10,203;ba7E0B29Cp,10,203
Pda7F90619u;ba8250446p,10,203;ba805ED92p,10,203;ba7E0E94Cp,10,203
Pda7F90A4Bu;ba824893Ap,10,203;ba805F61Dp,10,203;ba7E16CE4p,10,203
Pda7F90E7Eu;ba8249A51p,10,203;ba8064B90p,10,203;ba7E1B13Fp,10,203
Pda7F912B0u;ba824CBE1p,10,203;ba806FD4Cp,10,203;ba7E2316Cp,10,203
Pda7F916E3u;ba8249C07p,10,203;ba8077F2Ep,10,203;ba7E2E328p,10,203
Pda7F91B15u;ba824B23Ep,10,203;ba8081227p,10,203;ba7E35FE9p,10,203
Pda7F91F48u;ba824BC7Fp,10,203;ba808813Cp,10,203;ba7E3C4BDp,10,203
Pda7F9237Au;ba824BFEAp,10,203;ba808D6AFp,10,203;ba7E416C5p,10,203
Pda7F927ADu;ba824AED3p,10,203;ba8093663p,10,203;ba7E48790p,10,203
Pda7F92BDFu;ba824C50Bp,10,203;ba8098195p,10,203;ba7E4BC8Ap,10,203
Pda7F93012u;ba8247D44p,10,203;ba8098F41p,10,203;ba7E511FDp,10,203
Pda7F93444u;ba824BC7Fp,10,203;ba80A0C02p,10,203;ba7E54F83p,10,203
Pda7F93877u;ba8248AF0p,10,203;ba80A06E2p,10,203;ba7E57BF2p,10,203
Pda7F93CA9u;ba824841Ap,10,203;ba80A1123p,10,203;ba7E58D09p,10,203
Pda7F940DCu;ba8248785p,10,203;ba80A3351p,10,203;ba7E5ABCCp,10,203
Pda7F9450Eu;ba82450D5p,10,203;ba80A2FE6p,10,203;ba7E5DF11p,10,203
Pda7F94941u;ba823C147p,10,203;ba80A06E2p,10,203;ba7E6459Bp,10,203
Pda7F94D73u;ba8235ABDp,10,203;ba80A1B64p,10,203;ba7E6C0A7p,10,203
Pda7F951A5u;ba8227E48p,10,203;ba809BF1Bp,10,203;ba7E740D3p,10,203
Pda7F955D8u;ba8210EDAp,10,203;ba8095526p,10,203;ba7E8464Cp,10,203
Pda7F95A0Au;ba81F6C27p,10,203;ba808B481p,10,203;ba7E9485Bp,10,203
Pda7F95E3Du;ba81D17B8p,10,203;ba8081747p,10,203;ba7EAFF90p,10,203
Pda7F9626Fu;ba81AA11Bp,10,203;ba808047Bp,10,203;ba7ED6360p,10,203
Pda7F966A2u;ba81A0FD8p,10,203;ba8086CBAp,10,203;ba7EE5CE3p,10,203
Pda7F96AD4u;ba81D23AFp,10,203;ba808642Fp,10,203;ba7EB4081p,10,203
Pda7F96F07u;ba81CECFEp,10,203;ba80AEF4Dp,10,203;ba7EE024Fp,10,203
Pda7F97339u;ba81CF21Fp,10,203;ba80B66EEp,10,203;ba7EE74D0p,10,203
Pda7F9776Cu;ba81E6D84p,10,203;ba80ABF73p,10,203;ba7EC51F0p,10,203
Pda7F97B9Eu;ba81FE8E8p,10,203;ba80B25FDp,10,203;ba7EB3D16p,10,203
Pda7F97FD1u;ba820C55Dp,10,203;ba80B20DDp,10,203;ba7EA5B80p,10,203
Pda7F98403u;ba81F9DB6p,10,203;ba80951BBp,10,203;ba7E9B405p,10,203
Pda7F98836u;ba81E7CE5p,10,203;ba8081AB2p,10,203;ba7E99DCEp,10,203
Pda7F98C68u;ba81E797Ap,10,203;ba8081C68p,10,203;ba7E9A2EEp,10,203
Pda7F9909Bu;ba81E9167p,10,203;ba8084C42p,10,203;ba7E9BADBp,10,203
Pda7F994CDu;ba81FA48Cp,10,203;ba8097ABFp,10,203;ba7E9D633p,10,203
Pda7F99900u;ba8204DBCp,10,203;ba80A4988p,10,203;ba7E9FBCCp,10,203
Pda7F99D32u;ba82087D8p,10,203;ba80AD916p,10,203;ba7EA513Fp,10,203
Pda7F9A165u;ba820B5FCp,10,203;ba80B49E1p,10,203;ba7EA93E5p,10,203
Pda7F9A597u;ba820F017p,10,203;ba80BB3D6p,10,203;ba7EAC3BFp,10,203
Pda7F9A9CAu;ba8214069p,10,203;ba80C16F4p,10,203;ba7EAD68Cp,10,203
Pda7F9ADFCu;ba8212F52p,10,203;ba80C5D06p,10,203;ba7EB2DB4p,10,203
Pda7F9B22Fu;ba8212A32p,10,203;ba80C5EBBp,10,203;ba7EB348Ap,10,203
Pda7F9B661u;ba82148F5p,10,203;ba80CA838p,10,203;ba7EB5F44p,10,203
Pda7F9BA93u;ba82154EBp,10,203;ba80CCA66p,10,203;ba7EB757Bp,10,203
Pda7F9BEC6u;ba82160E2p,10,203;ba80CBCBAp,10,203;ba7EB5BD9p,10,203
Pda7F9C2F8u;ba8214E15p,10,203;ba80CCDD1p,10,203;ba7EB7FBCp,10,203
Pda7F9C72Bu;ba8215A0Cp,10,203;ba80CDEE8p,10,203;ba7EB84DDp,10,203
Pda7F9CB5Du;ba820FDC3p,10,203;ba80CB94Fp,10,203;ba7EBBB8Cp,10,203
Pda7F9CF90u;ba820AD70p,10,203;ba80C9DF7p,10,203;ba7EBF087p,10,203
Pda7F9D3C2u;ba82024B9p,10,203;ba80C5D06p,10,203;ba7EC384Ep,10,203
Pda7F9D7F5u;ba81F6C27p,10,203;ba80C05DEp,10,203;ba7EC99B7p,10,203
Pda7F9DC27u;ba81E5076p,10,203;ba80BA995p,10,203;ba7ED591Fp,10,203
Pda7F9E05Au;ba81C6447p,10,203;ba80AEA2Dp,10,203;ba7EE85E7p,10,203
Pda7F9E48Cu;ba8196F33p,10,203;ba809E2FEp,10,203;ba7F073CCp,10,203
Pda7F9E8BFu;ba81715A4p,10,203;ba8095DB1p,10,203;ba7F2480Ep,10,203
Pda7F9ECF1u;ba816E5CAp,10,203;ba8090BA9p,10,203;ba7F225E0p,10,203
