e
M0002
Pda7F85E36u;ba82D49B2p,14,208;ba7F8F353p,14,208;ba7CBA9A0p,10,208
Pda7FCED07u;ba80543F4p,10,201;ba801C703p,10,201;ba7FC8310p,10,201
Pda7FCF13Au;ba80545AAp,10,201;ba801C54Ep,10,201;ba7FC7FA5p,10,201
Pda7FCF56Cu;ba8054684p,10,201;ba801C2BEp,10,201;ba7FC7C3Ap,10,201
Pda7FCF99Fu;ba805483Ap,10,201;ba801C108p,10,201;ba7FC78CFp,10,201
Pda7FCFDD1u;ba805475Fp,10,201;ba801BE78p,10,201;ba7FC7719p,10,201
Pda7FD0204u;ba80546F2p,10,201;ba801BC55p,10,201;ba7FC7564p,10,201
Pda7FD0636u;ba80545AAp,10,201;ba801B9C5p,10,201;ba7FC741Cp,10,201
Pda7FD0A69u;ba8054387p,10,201;ba801B734p,10,201;ba7FC73AEp,10,201
Pda7FD0E9Bu;ba8054164p,10,201;ba801B512p,10,201;ba7FC73AEp,10,201
Pda7FD12CEu;ba8053FAEp,10,201;ba801B281p,10,201;ba7FC72D4p,10,201
Pda7FD1700u;ba8053C43p,10,201;ba801B05Fp,10,201;ba7FC741Cp,10,201
Pda7FD1B33u;ba8053946p,10,201;ba801AD61p,10,201;ba7FC741Cp,10,201
Pda7FD1F65u;ba80535DBp,10,201;ba801AAD1p,10,201;ba7FC74F6p,10,201
Pda7FD2398u;ba8053270p,10,201;ba801A8AEp,10,201;ba7FC763Fp,10,201
Pda7FD27CAu;ba8052E97p,10,201;ba801A6F8p,10,201;ba7FC7861p,10,201
Pda7FD2BFDu;ba8052ABFp,10,201;ba801A4D5p,10,201;ba7FC7A17p,10,201
Pda7FD302Fu;ba8052531p,10,201;ba801A245p,10,201;ba7FC7D15p,10,201
Pda7FD3461u;ba80520EBp,10,201;ba801A16Ap,10,201;ba7FC8080p,10,201
Pda7FD3894u;ba8051AF0p,10,201;ba8019EDAp,10,201;ba7FC83EBp,10,201
Pda7FD3CC6u;ba8051562p,10,201;ba8019D25p,10,201;ba7FC87C3p,10,201
Pda7FD40F9u;ba8050FD4p,10,201;ba8019BDDp,10,201;ba7FC8C09p,10,201
Pda7FD452Bu;ba8050A47p,10,201;ba80199BAp,10,201;ba7FC8F74p,10,201
Pda7FD495Eu;ba8050371p,10,201;ba8019804p,10,201;ba7FC9494p,10,201
Pda7FD4D90u;ba804FD75p,10,201;ba80196BCp,10,201;ba7FC9947p,10,201
Pda7FD51C3u;ba804F632p,10,201;ba8019574p,10,201;ba7FC9F42p,10,201
Pda7FD55F5u;ba804F0A4p,10,201;ba80193BEp,10,201;ba7FCA31Bp,10,201
Pda7FD5A28u;ba804E8F3p,10,201;ba8019209p,10,201;ba7FCA916p,10,201
Pda7FD5E5Au;ba804E28Bp,10,201;ba801912Ep,10,201;ba7FCAEA4p,10,201
Pda7FD628Du;ba804DA6Dp,10,201;ba8019053p,10,201;ba7FCB5E7p,10,201
Pda7FD66BFu;ba804D329p,10,201;ba8018E9Ep,10,201;ba7FCBB75p,10,201
Pda7FD6AF2u;ba804CB78p,10,201;ba8018D56p,10,201;ba7FCC1DEp,10,201
Pda7FD6F24u;ba804C4A2p,10,201;ba8018C7Bp,10,201;ba7FCC7D9p,10,201
Pda7FD7357u;ba804BC17p,10,201;ba8018AC6p,10,201;ba7FCCEAFp,10,201
Pda7FD7789u;ba804B4D4p,10,201;ba80189EBp,10,201;ba7FCD518p,10,201
Pda7FD7BBCu;ba804AD90p,10,201;ba8018910p,10,201;ba7FCDB80p,10,201
Pda7FD7FEEu;ba804A6BAp,10,201;ba80188A3p,10,201;ba7FCE1E9p,10,201
Pda7FD8421u;ba8049F0Ap,10,201;ba80187C8p,10,201;ba7FCE8BFp,10,201
Pda7FD8853u;ba8049759p,10,201;ba801875Bp,10,201;ba7FCF002p,10,201
Pda7FD8C86u;ba8049083p,10,201;baDF56530f,10,201;ba7FCF5FEp,10,201
Pda7FD90B8u;ba80489ADp,10,201;baDF3B9F0f,10,201;ba7FCFC66p,10,201
Pda7FD94EBu;ba8048269p,10,201;baDF06378f,10,201;ba7FD02CFp,10,201
Pda7FD991Du;ba8047C6Ep,10,201;baDF20EB0f,10,201;ba7FD0937p,10,201
Pda7FD9D50u;ba80474BDp,10,201;baDEEB838f,10,201;ba7FD100Dp,10,201
Pda7FDA182u;ba8046EC2p,10,201;baDEEB838f,10,201;ba7FD1609p,10,201
Pda7FDA5B4u;ba8046934p,10,201;baDED0CF8f,10,201;ba7FD1B29p,10,201
Pda7FDA9E7u;ba80463A6p,10,201;baDEEB838f,10,201;ba7FD2124p,10,201
Pda7FDAE19u;ba8045EF3p,10,201;baDEEB838f,10,201;ba7FD25D7p,10,201
Pda7FDB24Cu;ba80459D3p,10,201;baDF20EB0f,10,201;ba7FD2BD3p,10,201
Pda7FDB67Eu;ba8045520p,10,201;baDF20EB0f,10,201;ba7FD3086p,10,201
Pda7FDBAB1u;ba80450DAp,10,201;baDF56530f,10,201;ba7FD35A6p,10,201
Pda7FDBEE3u;ba8044D6Fp,10,201;ba80187C8p,10,201;ba7FD3A59p,10,201
Pda7FDC316u;ba8044929p,10,201;ba80188A3p,10,201;ba7FD3F7Ap,10,201
Pda7FDC748u;ba8044551p,10,201;ba80189EBp,10,201;ba7FD449Ap,10,201
Pda7FDCB7Bu;ba80442C1p,10,201;ba8018B33p,10,201;ba7FD4873p,10,201
Pda7FDCFADu;ba8043FC3p,10,201;ba8018CE8p,10,201;ba7FD4D26p,10,201
Pda7FDD3E0u;ba8043CC5p,10,201;ba8018DC3p,10,201;ba7FD50FEp,10,201
Pda7FDD812u;ba8043AA3p,10,201;ba8018F79p,10,201;ba7FD54D7p,10,201
Pda7FDDC45u;ba8043880p,10,201;ba801919Cp,10,201;ba7FD591Cp,10,201
Pda7FDE077u;ba80436CAp,10,201;ba80192E4p,10,201;ba7FD5C1Ap,10,201
Pda7FDE4AAu;ba8043582p,10,201;ba8019507p,10,201;ba7FD5F85p,10,201
Pda7FDE8DCu;ba804343Ap,10,201;ba80196BCp,10,201;ba7FD6283p,10,201
Pda7FDED0Fu;ba80432F2p,10,201;ba80198DFp,10,201;ba7FD65EEp,10,201
Pda7FDF141u;ba80431AAp,10,201;ba8019B02p,10,201;ba7FD6959p,10,201
Pda7FDF574u;ba8043284p,10,201;ba8019D25p,10,201;ba7FD6AA1p,10,201
Pda7FDF9A6u;ba80431AAp,10,201;ba8019FB5p,10,201;ba7FD6E0Cp,10,201
Pda7FDFDD9u;ba8043217p,10,201;ba801A1D8p,10,201;ba7FD6FC1p,10,201
Pda7FE020Bu;ba8043284p,10,201;ba801A468p,10,201;ba7FD71E4p,10,201
Pda7FE063Eu;ba804343Ap,10,201;ba801A7D3p,10,201;ba7FD739Ap,10,201
Pda7FE0A70u;ba8043515p,10,201;ba801AA63p,10,201;ba7FD754Fp,10,201
Pda7FE0EA2u;ba804365Dp,10,201;ba801AD61p,10,201;ba7FD7705p,10,201
Pda7FE12D5u;ba8043812p,10,201;ba801B05Fp,10,201;ba7FD784Dp,10,201
Pda7FE1707u;ba8043A35p,10,201;ba801B3CAp,10,201;ba7FD7995p,10,201
Pda7FE1B3Au;ba8043CC5p,10,201;ba801B6C7p,10,201;ba7FD7A02p,10,201
Pda7FE1F6Cu;ba8043EE8p,10,201;ba801B9C5p,10,201;ba7FD7ADDp,10,201
Pda7FE239Fu;ba804432Ep,10,201;ba801BE78p,10,201;ba7FD7B4Ap,10,201
Pda7FE27D1u;ba804462Cp,10,201;ba801C175p,10,201;ba7FD7B4Ap,10,201
Pda7FE2C04u;ba8044A04p,10,201;ba801C54Ep,10,201;ba7FD7B4Ap,10,201
Pda7FE3036u;ba8044EB7p,10,201;ba801C926p,10,201;ba7FD7A70p,10,201
Pda7FE3469u;ba80452FDp,10,201;ba801CD6Cp,10,201;ba7FD7A70p,10,201
Pda7FE389Bu;ba80458F8p,10,201;ba801D21Fp,10,201;ba7FD7927p,10,201
Pda7FE3CCEu;ba8045F61p,10,201;ba801D740p,10,201;ba7FD77DFp,10,201
Pda7FE4100u;ba804655Cp,10,201;ba801DBF3p,10,201;ba7FD7697p,10,201
Pda7FE4533u;ba8046B57p,10,201;ba801E0A6p,10,201;ba7FD754Fp,10,201
Pda7FE4965u;ba8047152p,10,201;ba801E634p,10,201;ba7FD74E2p,10,201
Pda7FE4D98u;ba804774Ep,10,201;ba801EB54p,10,201;ba7FD7407p,10,201
Pda7FE51CAu;ba8047EFEp,10,201;ba801F0E2p,10,201;ba7FD71E4p,10,201
Pda7FE55FDu;ba80486AFp,10,201;ba801F670p,10,201;ba7FD6FC1p,10,201
Pda7FE5A2Fu;ba8048DF3p,10,201;ba801FC6Bp,10,201;ba7FD6E79p,10,201
Pda7FE5E62u;ba804967Ep,10,201;ba8020266p,10,201;ba7FD6BE9p,10,201
Pda7FE6294u;ba8049E9Cp,10,201;ba80208CFp,10,201;ba7FD6A33p,10,201
Pda7FE66C7u;ba804A728p,10,201;ba8020ECAp,10,201;ba7FD67A3p,10,201
Pda7FE6AF9u;ba804AFB3p,10,201;ba80214C6p,10,201;ba7FD6513p,10,201
Pda7FE6F2Cu;ba804B8ACp,10,201;ba8021B2Ep,10,201;ba7FD6283p,10,201
Pda7FE735Eu;ba804C280p,10,201;ba8022204p,10,201;ba7FD5F85p,10,201
Pda7FE7791u;ba804CC53p,10,201;ba80228DAp,10,201;ba7FD5C87p,10,201
Pda2136FC0n;ba804D702p,10,201;ba802301Dp,10,201;ba7FD591Cp,10,201
Pda223D4F8n;ba804E068p,10,201;ba8023686p,10,201;ba7FD561Fp,10,201
Pda2343A28n;ba804EBF1p,10,201;ba8023E37p,10,201;ba7FD5246p,10,201
Pda2449F60n;ba804F69Fp,10,201;ba802457Ap,10,201;ba7FD4EDBp,10,201
Pda2550488n;ba8050296p,10,201;ba8024D98p,10,201;ba7FD4B03p,10,201
Pda26569B8n;ba8050DB2p,10,201;ba8025549p,10,201;ba7FD4798p,10,201
Pda275CEF0n;ba80519A8p,10,201;ba8025CFAp,10,201;ba7FD4352p,10,201
Pda2863418n;ba8052679p,10,201;ba8026518p,10,201;ba7FD3E9Fp,10,201
Pda2969950n;ba8053270p,10,201;ba8026D36p,10,201;ba7FD3AC7p,10,201
Pda2A6FE80n;ba8053F41p,10,201;ba8027554p,10,201;ba7FD3614p,10,201
Pda2B763B0n;ba8054C80p,10,201;ba8027DE0p,10,201;ba7FD3161p,10,201
Pda2C7C8E0n;ba80559BEp,10,201;ba80286D9p,10,201;ba7FD2D1Bp,10,201
Pda2D82E10n;ba80567D8p,10,201;ba8028F64p,10,201;ba7FD278Dp,10,201
Pda2E89348n;ba805765Ep,10,201;ba802985Dp,10,201;ba7FD21FFp,10,201
Pda2F8F878n;ba80584E5p,10,201;ba802A156p,10,201;ba7FD1C71p,10,201
Pda3095DA8n;ba80594B4p,10,201;ba802AB29p,10,201;ba7FD1676p,10,201
Pda319C2D8n;ba805A4F0p,10,201;ba802B56Ap,10,201;ba7FD107Bp,10,201
Pda32A2808n;ba805B4BFp,10,201;ba802BF3Ep,10,201;ba7FD0A7Fp,10,201
Pda33A8D38n;ba805C4FBp,10,201;ba802C97Fp,10,201;ba7FD0484p,10,201
Pda34AF268n;ba805D680p,10,201;ba802D49Bp,10,201;ba7FCFE1Cp,10,201
Pda35B57A0n;ba805E804p,10,201;ba802DFB6p,10,201;ba7FCF7B3p,10,201
Pda36BBCD0n;ba805F8AEp,10,201;ba802E9F7p,10,201;ba7FCF14Ap,10,201
Pda37C21F8n;ba8060A9Fp,10,201;ba802F581p,10,201;ba7FCEAE2p,10,201
Pda38C8730n;ba8061CFEp,10,201;ba803010Ap,10,201;ba7FCE40Cp,10,201
Pda39CEC60n;ba8062EF0p,10,201;ba8030C25p,10,201;ba7FCDD36p,10,201
Pda3AD5190n;ba806422Ap,10,201;ba8031889p,10,201;ba7FCD660p,10,201
Pda3BDB6C0n;ba80655D1p,10,201;ba8032480p,10,201;ba7FCCEAFp,10,201
Pda3CE1BF0n;ba806690Bp,10,201;ba8033076p,10,201;ba7FCC76Cp,10,201
Pda3DE8128n;ba8067BD7p,10,201;ba8033C6Dp,10,201;ba7FCC096p,10,201
Pda3EEE650n;ba8069059p,10,201;ba803493Ep,10,201;ba7FCB8E5p,10,201
Pda3FF4B88n;ba806A549p,10,201;ba803560Fp,10,201;ba7FCB0C7p,10,201
Pda40FB0B8n;ba806B9CBp,10,201;ba80362E0p,10,201;ba7FCA916p,10,201
Pda42015E4n;ba806CF28p,10,201;ba803708Cp,10,201;ba7FCA165p,10,201
Pda4307B1Cn;ba806E484p,10,201;ba8037DCBp,10,201;ba7FC9947p,10,201
Pda440E048n;ba806FA4Ep,10,201;ba8038B0Ap,10,201;ba7FC90BCp,10,201
Pda451457Cn;ba8070FABp,10,201;ba80398B6p,10,201;ba7FC890Bp,10,201
Pda461AAACn;ba8072798p,10,201;ba803A7AAp,10,201;ba7FC8012p,10,201
Pda4720FDCn;ba8073DD0p,10,201;ba803B556p,10,201;ba7FC7787p,10,201
Pda4827510n;ba80755BCp,10,201;ba803C44Ap,10,201;ba7FC6E8Ep,10,201
Pda492DA40n;ba8076D3Cp,10,201;ba803D2D1p,10,201;ba7FC6595p,10,201
Pda4A33F70n;ba8078529p,10,201;ba803E1C5p,10,201;ba7FC5C9Cp,10,201
Pda4B3A4A0n;ba8079D83p,10,201;ba803F126p,10,201;ba7FC53A3p,10,201
Pda4C409D4n;ba807B64Bp,10,201;ba8040088p,10,201;ba7FC4A3Dp,10,201
Pda4D46F04n;ba807CF80p,10,201;ba8041056p,10,201;ba7FC40D7p,10,201
Pda4E4D438n;ba807E923p,10,201;ba8042025p,10,201;ba7FC3703p,10,201
Pda4F53964n;ba80803A0p,10,201;ba8043062p,10,201;ba7FC2CC2p,10,201
Pda5059E98n;ba8081F65p,10,201;ba8044179p,10,201;ba7FC2214p,10,201
Pda51603C8n;ba8083B98p,10,201;ba80452FDp,10,201;ba7FC1765p,10,201
Pda52668F8n;ba8085838p,10,201;ba8046481p,10,201;ba7FC0C4Ap,10,201
Pda536CE2Cn;ba808746Bp,10,201;ba8047606p,10,201;ba7FC019Bp,10,201
Pda5473358n;ba8089253p,10,201;ba80488D2p,10,201;ba7FBF680p,10,201
Pda557988Cn;ba808AF60p,10,201;ba8049B31p,10,201;ba7FBEBD1p,10,201
Pda567FDBCn;ba808CE91p,10,201;ba804AE6Bp,10,201;ba7FBDFDBp,10,201
Pda57862F0n;ba808EC0Cp,10,201;ba804C137p,10,201;ba7FBD52Cp,10,201
Pda588C820n;ba8090C84p,10,201;ba804D5B9p,10,201;ba7FBC936p,10,201
Pda5992D54n;ba8092C22p,10,201;ba804E9CEp,10,201;ba7FBBDADp,10,201
Pda5A99280n;ba8094D08p,10,201;ba804FEBDp,10,201;ba7FBB1B6p,10,201
Pda5B9F7B0n;ba8096D80p,10,201;ba80513ADp,10,201;ba7FBA62Dp,10,201
Pda5CA5CE4n;ba8098F41p,10,201;ba8052909p,10,201;ba7FB99C9p,10,201
Pda5DAC214n;ba809B1DCp,10,201;ba8053F41p,10,201;ba7FB8D65p,10,201
Pda5EB2748n;ba809D477p,10,201;ba8055578p,10,201;ba7FB8102p,10,201
Pda5FB8C74n;ba809F7EDp,10,201;ba8056C8Bp,10,201;ba7FB749Ep,10,201
Pda60BF1A6n;ba80A1C3Ep,10,201;ba805839Dp,10,201;ba7FB675Fp,10,201
Pda61C56D8n;ba80A40FDp,10,201;ba8059B8Ap,10,201;ba7FB5A8Ep,10,201
Pda62CBC0An;ba80A65BBp,10,201;ba805B309p,10,201;ba7FB4D4Fp,10,201
Pda63D213An;ba80A8D09p,10,201;ba805CC3Fp,10,201;ba7FB3F36p,10,201
Pda64D866Cn;ba80AB310p,10,201;ba805E574p,10,201;ba7FB3265p,10,201
Pda65DEB9En;ba80ADA5Ep,10,201;ba805FF16p,10,201;ba7FB24B9p,10,201
Pda66E50CEn;ba80B02F5p,10,201;ba8061993p,10,201;ba7FB169Fp,10,201
Pda67EB600n;ba80B2CD3p,10,201;ba806347Ep,10,201;ba7FB07ABp,10,201
Pda68F1B30n;ba80B571Fp,10,201;ba80650B1p,10,201;ba7FAF992p,10,201
Pda69F8062n;ba80B8246p,10,201;ba8066C76p,10,201;ba7FAEA30p,10,201
Pda6AFE592n;ba80BAE48p,10,201;ba80689F1p,10,201;ba7FADBAAp,10,201
Pda6C04AC2n;ba80BDB91p,10,201;ba806A76Cp,10,201;ba7FACBDBp,10,201
Pda6D0AFF4n;ba80C09B6p,10,201;ba806C5C1p,10,201;ba7FABC0Cp,10,201
Pda6E11526n;ba80C38B5p,10,201;ba806E4F2p,10,201;ba7FAAC3Dp,10,201
Pda6F17A56n;ba80C696Ap,10,201;ba80704FDp,10,201;ba7FA9B93p,10,201
Pda701DF88n;ba80C9AF9p,10,201;ba8072575p,10,201;ba7FA8A7Cp,10,201
Pda71244B9n;ba80CCEABp,10,201;ba80747A3p,10,201;ba7FA78F8p,10,201
Pda722A9EAn;ba80D055Bp,10,201;ba8076B87p,10,201;ba7FA662Cp,10,201
Pda7330F1An;ba80D3C0Bp,10,201;ba8079045p,10,201;ba7FA543Ap,10,201
Pda743744Cn;ba80D7403p,10,201;ba807B570p,10,201;ba7FA416Dp,10,201
Pda753D97Dn;ba80DAD44p,10,201;ba807DBE4p,10,201;ba7FA2EA1p,10,201
Pda7643EAEn;ba80DE839p,10,201;ba808040Dp,10,201;ba7FA1BD4p,10,201
Pda774A3DFn;ba80E25BFp,10,201;ba8082DECp,10,201;ba7FA082Dp,10,201
Pda7850911n;ba80E6420p,10,201;ba8085838p,10,201;ba7F9F419p,10,201
Pda7956E41n;ba80EA35Bp,10,201;ba808835Fp,10,201;ba7F9E004p,10,201
Pda7A5D372n;ba80EE602p,10,201;ba808B116p,10,201;ba7F9CB15p,10,201
Pda7B638A4n;ba80F2983p,10,201;ba808DFA8p,10,201;ba7F9B625p,10,201
Pda7C69DD5n;ba80F6F27p,10,201;ba8090F82p,10,201;ba7F9A05Bp,10,201
Pda7D70306n;ba80FB7C9p,10,201;ba809417Fp,10,201;ba7F989B6p,10,201
Pda7E76837n;ba810028Dp,10,201;ba809760Cp,10,201;ba7F9737Fp,10,201
Pda7F7CD68n;ba8104E9Ap,10,201;ba809AA99p,10,201;ba7F95BFFp,10,201
*
M0002
Pda7F85E36u;ba803589Fp,12,201;ba7E40168p,12,201;ba7E0A8C9p,12,201
Pda7F86268u;ba812B643p,12,202;ba7D732BCp,12,202;ba7C47C79p,12,202
Pda7F8669Bu;ba8431FC2p,12,203;ba7DC0B74p,10,203;ba798EBB1p,12,203
Pda7F86ACDu;ba84B3C2Bp,10,204;ba7EDDE6Cp,10,204;ba7A2A241p,10,204
Pda7F86F00u;ba8454E98p,10,204;ba7F3D63Fp,10,204;ba7AE87A6p,10,204
Pda7F87332u;ba841B72Ap,10,204;ba7F87BB2p,10,204;ba7B6C487p,10,204
Pda7F87764u;ba83D3ABCp,10,204;ba7FA45B3p,10,204;ba7BD0AF7p,10,204
Pda7F87B97u;ba839F556p,10,204;ba7FB94A9p,10,204;ba7C19F53p,10,204
Pda7F87FC9u;ba836ED75p,10,204;ba7FC5411p,10,204;ba7C5669Bp,10,204
Pda7F883FCu;ba8341FB0p,10,204;ba7FCA2ADp,10,204;ba7C882FDp,10,204
Pda7F8882Eu;ba83128E7p,10,204;ba7FC9501p,10,204;ba7CB6C1Ap,10,204
Pda7F88C61u;ba82E2472p,10,204;ba7FC4665p,10,204;ba7CE21F2p,10,204
Pda7F89093u;ba82C2056p,10,204;ba7FC31E3p,10,204;ba7D0118Dp,10,204
Pda7F894C6u;ba829A12Dp,10,204;ba7FC27A2p,10,204;ba7D28674p,10,204
Pda7F898F8u;ba828181Dp,10,204;ba7FC763Fp,10,204;ba7D45E21p,10,204
Pda7F89D2Bu;ba8265186p,10,204;ba7FCA618p,10,204;ba7D65492p,10,204
Pda7F8A15Du;ba824E739p,10,204;ba7FCBA9Ap,10,204;ba7D7D361p,10,204
Pda7F8A590u;ba823CEF3p,14,204;ba7FD35A6p,14,204;ba7D966B3p,10,204
Pda7F8A9C2u;ba822BD83p,14,204;ba7FD9F9Bp,14,204;ba7DAE217p,10,204
Pda7F8ADF5u;ba821D518p,14,204;ba7FDFF4Fp,14,204;ba7DC2A37p,10,204
Pda7F8B227u;ba82ADF0Cp,14,203;baCAAF2D8f,14,203;ba7D652DCp,10,203
Pda7F8B65Au;ba82A2830p,10,203;ba8018FE6p,10,203;ba7D767B7p,10,203
Pda7F8BA8Cu;ba829F180p,10,203;ba801CD6Cp,10,203;ba7D7DBEDp,10,203
Pda7F8BEBFu;ba82A096Dp,10,203;ba802264Ap,10,203;ba7D81CDEp,10,203
Pda7F8C2F1u;ba829EFCAp,10,203;ba80287B3p,10,203;ba7D897EAp,10,203
Pda7F8C724u;ba8299F78p,10,203;ba802B943p,10,203;ba7D919CBp,10,203
Pda7F8CB56u;ba829D2BDp,10,203;ba80341FBp,10,203;ba7D96F3Ep,10,203
Pda7F8CF89u;ba8290914p,10,203;ba8039FF9p,10,203;ba7DA96E5p,10,203
Pda7F8D3BBu;ba827B869p,10,203;ba804313Cp,10,203;ba7DC78D4p,10,203
Pda7F8D7EEu;ba826CFFDp,10,203;ba8053D8Bp,10,203;ba7DE6D8Fp,10,203
Pda7F8DC20u;ba825E271p,10,203;ba8062B18p,10,203;ba7E048A7p,10,203
Pda7F8E052u;ba82524BFp,10,203;ba8077BC3p,10,203;ba7E25705p,10,203
Pda7F8E485u;ba8258CFEp,10,203;ba8078B24p,10,203;ba7E1FE27p,10,203
Pda7F8E8B7u;ba8238FB8p,10,203;ba806F9E1p,10,203;ba7E36A2Ap,10,203
Pda7F8ECEAu;ba822DDFCp,10,203;ba80614E0p,10,203;ba7E336E5p,10,203
Pda7F8F11Cu;ba8224E6Ep,10,203;ba804A052p,10,203;ba7E251E4p,10,203
Pda7F8F54Fu;ba823C2FCp,10,203;ba805D084p,10,203;ba7E20D88p,10,203
Pda7F8F981u;ba8262DA3p,10,203;ba8078299p,10,203;ba7E154F7p,10,203
Pda7F8FDB4u;ba8276141p,10,203;ba80848D7p,10,203;ba7E0E797p,10,203
Pda7F901E6u;ba82728DBp,10,203;ba807F884p,10,203;ba7E0CFAAp,10,203
Pda7F90619u;ba8257511p,10,203;ba806C4E7p,10,203;ba7E14FD6p,10,203
Pda7F90A4Bu;ba8249F72p,10,203;ba8064670p,10,203;ba7E1A6FEp,10,203
Pda7F90E7Eu;ba8238577p,10,203;ba805D75Ap,10,203;ba7E251E4p,10,203
Pda7F912B0u;ba823507Cp,10,203;ba80608EAp,10,203;ba7E2B86Ep,10,203
Pda7F916E3u;ba8232AE3p,10,203;ba8064B90p,10,203;ba7E320ADp,10,203
Pda7F91B15u;ba82331B9p,10,203;ba806E3A9p,10,203;ba7E3B1F1p,10,203
Pda7F91F48u;ba823507Cp,10,203;ba8075D00p,10,203;ba7E40C84p,10,203
Pda7F9237Au;ba823388Fp,10,203;ba807A15Cp,10,203;ba7E468CDp,10,203
Pda7F927ADu;ba823240Dp,10,203;ba8081747p,10,203;ba7E4F33Ap,10,203
Pda7F92BDFu;ba8233A45p,10,203;ba8085162p,10,203;ba7E5171Ep,10,203
Pda7F93012u;ba822F433p,10,203;ba8087390p,10,203;ba7E57F5Dp,10,203
Pda7F93444u;ba822FB09p,10,203;ba808BB57p,10,203;ba7E5C04Ep,10,203
Pda7F93877u;ba822F954p,10,203;ba808E45Bp,10,203;ba7E5EB08p,10,203
Pda7F93CA9u;ba8231B82p,10,203;ba80921E1p,10,203;ba7E60660p,10,203
Pda7F940DCu;ba822C97Ap,10,203;ba809202Bp,10,203;ba7E656B2p,10,203
Pda7F9450Eu;ba82299A0p,10,203;ba809254Cp,10,203;ba7E68BACp,10,203
Pda7F94941u;ba821F3DBp,10,203;ba8090168p,10,203;ba7E70D8Ep,10,203
Pda7F94D73u;ba8210D24p,10,203;ba808DA1Ap,10,203;ba7E7CCF6p,10,203
Pda7F951A5u;ba8202824p,10,203;ba8089FFFp,10,203;ba7E877DCp,10,203
Pda7F955D8u;ba81EBF8Cp,10,203;ba80824F3p,10,203;ba7E96568p,10,203
Pda7F95A0Au;ba81D62EAp,10,203;ba807B0BDp,10,203;ba7EA4DD4p,10,203
Pda7F95E3Du;ba81C43CEp,10,203;ba807DB77p,10,203;ba7EB97A9p,10,203
Pda7F9626Fu;ba81B452Bp,10,203;ba8080EBCp,10,203;ba7ECC991p,10,203
Pda7F966A2u;ba81C3CF8p,10,203;ba808B636p,10,203;ba7EC793Fp,10,203
Pda7F96AD4u;ba81FFF20p,10,203;ba80940A4p,10,203;ba7E94185p,10,203
Pda7F96F07u;ba81FD0FBp,10,203;ba80B6A59p,10,203;ba7EB995Ep,10,203
Pda7F97339u;ba81DA8FBp,10,203;ba80B712Fp,10,203;ba7EDC834p,10,203
Pda7F9776Cu;ba81D39E6p,10,203;ba809DF93p,10,203;ba7ECA5AEp,10,203
Pda7F97B9Eu;ba81EDC99p,10,203;ba80ADACBp,10,203;ba7EBFE33p,10,203
Pda7F97FD1u;ba820AD70p,10,203;ba80BE3B0p,10,203;ba7EB3640p,10,203
Pda7F98403u;ba8202EFAp,10,203;ba80AB89Dp,10,203;ba7EA89A4p,10,203
Pda7F98836u;ba81E6A19p,10,203;ba80910CAp,10,203;ba7EAA6B2p,10,203
Pda7F98C68u;ba81DBBC8p,10,203;ba8084C42p,10,203;ba7EA907Ap,10,203
Pda7F9909Bu;ba81DCB29p,10,203;ba8085BA3p,10,203;ba7EA907Ap,10,203
Pda7F994CDu;ba81DF5E3p,10,203;ba808A1B4p,10,203;ba7EAABD2p,10,203
Pda7F99900u;ba81E83BBp,10,203;ba8094C9Ap,10,203;ba7EAC8E0p,10,203
Pda7F99D32u;ba81EFB5Cp,10,203;ba809EB8Ap,10,203;ba7EAF02Ep,10,203
Pda7F9A165u;ba81F55EFp,10,203;ba80A5A9Fp,10,203;ba7EB04B0p,10,203
Pda7F9A597u;ba81F639Bp,10,203;ba80ACB6Ap,10,203;ba7EB67CFp,10,203
Pda7F9A9CAu;ba81FCBDBp,10,203;ba80B5422p,10,203;ba7EB8847p,10,203
Pda7F9ADFCu;ba81FE212p,10,203;ba80B9BE9p,10,203;ba7EBB9D7p,10,203
Pda7F9B22Fu;ba81FE05Dp,10,203;ba80BD96Fp,10,203;ba7EBF912p,10,203
Pda7F9B661u;ba81FDB3Cp,10,203;ba80BD96Fp,10,203;ba7EBFE33p,10,203
Pda7F9BA93u;ba8202D44p,10,203;ba80C2656p,10,203;ba7EBF912p,10,203
Pda7F9BEC6u;ba81FE57Dp,10,203;ba80C0793p,10,203;ba7EC2216p,10,203
Pda7F9C2F8u;ba82005F6p,10,203;ba80C3C8Dp,10,203;ba7EC3698p,10,203
Pda7F9C72Bu;ba81FF174p,10,203;ba80C3FF8p,10,203;ba7EC4E85p,10,203
Pda7F9CB5Du;ba81F6706p,10,203;ba80C00BDp,10,203;ba7EC99B7p,10,203
Pda7F9CF90u;ba81F0C73p,10,203;ba80BF831p,10,203;ba7ECEBBFp,10,203
Pda7F9D3C2u;ba81DFCB9p,10,203;ba80B8AD2p,10,203;ba7ED8E19p,10,203
Pda7F9D7F5u;ba81D40BCp,10,203;ba80B303Ep,10,203;ba7EDEF83p,10,203
Pda7F9DC27u;ba81C2356p,10,203;ba80AC2DEp,10,203;ba7EE9F89p,10,203
Pda7F9E05Au;ba81A579Fp,10,203;ba809FAEBp,10,203;ba7EFA34Dp,10,203
Pda7F9E48Cu;ba81901D3p,10,203;ba809A578p,10,203;ba7F0A3A6p,10,203
