e
M0002
Pda7F85E36u;ba8297153p,14,208;ba7FB1632p,14,208;ba7D1A4DEp,14,208
Pda7FCF56Cu;ba8064B90p,10,201;ba8023A5Ep,10,201;ba7FBEECFp,10,201
Pda7FCF99Fu;ba8064AB5p,10,201;ba80234D1p,10,201;ba7FBEA1Cp,10,201
Pda7FCFDD1u;ba806474Ap,10,201;ba8022F43p,10,201;ba7FBE7F9p,10,201
Pda7FD0204u;ba806444Dp,10,201;ba80229B5p,10,201;ba7FBE569p,10,201
Pda7FD0636u;ba8064074p,10,201;ba8022427p,10,201;ba7FBE3B3p,10,201
Pda7FD0A69u;ba8063BC1p,10,201;ba8021E99p,10,201;ba7FBE2D8p,10,201
Pda7FD0E9Bu;ba8063559p,10,201;ba802190Bp,10,201;ba7FBE3B3p,10,201
Pda7FD12CEu;ba8062E83p,10,201;ba8021310p,10,201;ba7FBE48Ep,10,201
Pda7FD1700u;ba80626D2p,10,201;ba8020D15p,10,201;ba7FBE643p,10,201
Pda7FD1B33u;ba8061F8Fp,10,201;ba8020787p,10,201;ba7FBE7F9p,10,201
Pda7FD1F65u;ba8061770p,10,201;ba802018Cp,10,201;ba7FBEA1Cp,10,201
Pda7FD2398u;ba8060EE5p,10,201;ba801FB90p,10,201;ba7FBECACp,10,201
Pda7FD27CAu;ba8060511p,10,201;ba801F603p,10,201;ba7FBF0F2p,10,201
Pda7FD2BFDu;ba805FBABp,10,201;ba801F075p,10,201;ba7FBF4CAp,10,201
Pda7FD302Fu;ba805F16Ap,10,201;ba801EB54p,10,201;ba7FBF9EBp,10,201
Pda7FD3461u;ba805E729p,10,201;ba801E634p,10,201;ba7FBFF0Bp,10,201
Pda7FD3894u;ba805DAC5p,10,201;ba801E0A6p,10,201;ba7FC05E1p,10,201
Pda7FD3CC6u;ba805CECFp,10,201;ba801DB85p,10,201;ba7FC0CB7p,10,201
Pda7FD40F9u;ba805C190p,10,201;ba801D5F7p,10,201;ba7FC1468p,10,201
Pda7FD452Bu;ba805B452p,10,201;ba801D0D7p,10,201;ba7FC1C86p,10,201
Pda7FD495Eu;ba805A5CBp,10,201;ba801CB49p,10,201;ba7FC257Fp,10,201
Pda7FD4D90u;ba80597B1p,10,201;ba801C629p,10,201;ba7FC2E78p,10,201
Pda7FD51C3u;ba80588BDp,10,201;ba801C108p,10,201;ba7FC384Bp,10,201
Pda7FD55F5u;ba80579C9p,10,201;ba801BBE8p,10,201;ba7FC421Fp,10,201
Pda7FD5A28u;ba8056AD5p,10,201;ba801B734p,10,201;ba7FC4C60p,10,201
Pda7FD5E5Au;ba8055B74p,10,201;ba801B214p,10,201;ba7FC56A1p,10,201
Pda7FD628Du;ba8054B37p,10,201;ba801ACF4p,10,201;ba7FC61BDp,10,201
Pda7FD66BFu;ba8053A8Ep,10,201;ba801A7D3p,10,201;ba7FC6D46p,10,201
Pda7FD6AF2u;ba80529E4p,10,201;ba801A320p,10,201;ba7FC793Cp,10,201
Pda7FD6F24u;ba8051860p,10,201;ba8019DFFp,10,201;ba7FC85A0p,10,201
Pda7FD7357u;ba8050824p,10,201;ba801994Cp,10,201;ba7FC9129p,10,201
Pda7FD7789u;ba804F69Fp,10,201;ba8019499p,10,201;ba7FC9DFAp,10,201
Pda7FD7BBCu;ba804E663p,10,201;ba8018FE6p,10,201;ba7FCA983p,10,201
Pda7FD7FEEu;ba804D404p,10,201;ba8018B33p,10,201;ba7FCB72Fp,10,201
Pda7FD8421u;ba804C2EDp,10,201;baDF56530f,10,201;ba7FCC393p,10,201
Pda7FD8853u;ba804B0FBp,10,201;baDE4B4C8f,10,201;ba7FCD13Fp,10,201
Pda7FD8C86u;ba804A052p,10,201;baDD40450f,10,201;ba7FCDDA3p,10,201
Pda7FD90B8u;ba8048E60p,10,201;baDC1A8A0f,10,201;ba7FCEAE2p,10,201
Pda7FD94EBu;ba8047DB6p,10,201;baDB44EB0f,10,201;ba7FCF820p,10,201
Pda7FD991Du;ba8046D0Dp,10,201;baDA1F300f,10,201;ba7FD0417p,10,201
Pda7FD9D50u;ba8045AAEp,10,201;baD8F9750f,10,201;ba7FD11C3p,10,201
Pda7FDA182u;ba8044A04p,10,201;baD809218f,10,201;ba7FD1E94p,10,201
Pda7FDA5B4u;ba804395Ap,10,201;baD6FE1A8f,10,201;ba7FD2AF8p,10,201
Pda7FDA9E7u;ba80428B1p,10,201;baD5F3138f,10,201;ba7FD375Cp,10,201
Pda7FDAE19u;ba8041875p,10,201;baD502C08f,10,201;ba7FD43C0p,10,201
Pda7FDB24Cu;ba8040A5Bp,10,201;baD447D50f,10,201;ba7FD4EDBp,10,201
Pda7FDB67Eu;ba803FA8Cp,10,201;baD357818f,10,201;ba7FD5AD2p,10,201
Pda7FDBAB1u;ba803EB98p,10,201;baD281E28f,10,201;ba7FD665Bp,10,201
Pda7FDBEE3u;ba803DC37p,10,201;baD1AC438f,10,201;ba7FD7251p,10,201
Pda7FDC316u;ba803CE1Dp,10,201;baD0F1580f,10,201;ba7FD7D6Dp,10,201
Pda7FDC748u;ba803BF97p,10,201;baD0366D0f,10,201;ba7FD88F6p,10,201
Pda7FDCB7Bu;ba803B17Dp,10,201;baCF7B818f,10,201;ba7FD9412p,10,201
Pda7FDCFADu;ba803A364p,10,201;baCEA5E20f,10,201;ba7FD9EC0p,10,201
Pda7FDD3E0u;ba8039700p,10,201;baCE05AA8f,10,201;ba7FDA894p,10,201
Pda7FDD812u;ba8038954p,10,201;baCD4ABF0f,10,201;ba7FDB342p,10,201
Pda7FDDC45u;ba8037C15p,10,201;baCCAA878f,10,201;ba7FDBDF1p,10,201
Pda7FDE077u;ba8036F44p,10,201;baCBD4E88f,10,201;ba7FDC757p,10,201
Pda7FDE4AAu;ba8036496p,10,201;baCB6A190f,10,201;ba7FDD050p,10,201
Pda7FDE8DCu;ba80357C5p,10,201;baCAAF2D8f,10,201;ba7FDDA24p,10,201
Pda7FDED0Fu;ba8034C3Cp,10,201;baCA0EF60f,10,201;ba7FDE31Cp,10,201
Pda7FDF141u;ba80341FBp,10,201;baC989728f,10,201;ba7FDEB3Ap,10,201
Pda7FDF574u;ba8033671p,10,201;baC8CE878f,10,201;ba7FDF3C6p,10,201
Pda7FDF9A6u;ba8032D0Bp,10,201;baC87E6B8f,10,201;ba7FDFBE4p,10,201
Pda7FDFDD9u;ba803225Dp,10,201;baC7C3800f,10,201;ba7FE0395p,10,201
Pda7FE020Bu;ba80318F7p,10,201;baC758B08f,10,201;ba7FE0B46p,10,201
Pda7FE063Eu;ba8030EB6p,10,201;baC6B8790f,10,201;ba7FE12F6p,10,201
Pda7FE0A70u;ba8030698p,10,201;baC64DA98f,10,201;ba7FE195Fp,10,201
Pda7FE0EA2u;ba802FE0Cp,10,201;baC5E2D98f,10,201;ba7FE2035p,10,201
Pda7FE12D5u;ba802F581p,10,201;baC5780A8f,10,201;ba7FE270Bp,10,201
Pda7FE1707u;ba802ECF5p,10,201;baC4D7D28f,10,201;ba7FE2D06p,10,201
Pda7FE1B3Au;ba802E544p,10,201;baC487B70f,10,201;ba7FE336Fp,10,201
Pda7FE1F6Cu;ba802DE01p,10,201;baC41CE70f,10,201;ba7FE38FDp,10,201
Pda7FE239Fu;ba802D72Bp,10,201;baC3B2178f,10,201;ba7FE3E1Dp,10,201
Pda7FE27D1u;ba802D130p,10,201;baC37CB00f,10,201;ba7FE433Ep,10,201
Pda7FE2C04u;ba802CB34p,10,201;baC32C948f,10,201;ba7FE47F1p,10,201
Pda7FE3036u;ba802C45Ep,10,201;baC2C1C48f,10,201;ba7FE4D11p,10,201
Pda7FE3469u;ba802BF3Ep,10,201;baC271A90f,10,201;ba7FE50EAp,10,201
Pda7FE389Bu;ba802BA8Bp,10,201;baC23C410f,10,201;ba7FE54C2p,10,201
Pda7FE3CCEu;ba802B56Ap,10,201;baC206D98f,10,201;ba7FE5908p,10,201
Pda7FE4100u;ba802B125p,10,201;baC1EC250f,10,201;ba7FE5CE0p,10,201
Pda7FE4533u;ba802AD4Cp,10,201;baC1B6BD8f,10,201;ba7FE5FDEp,10,201
Pda7FE4965u;ba802A899p,10,201;baC181558f,10,201;ba7FE63B6p,10,201
Pda7FE4D98u;ba802A4C1p,10,201;baC14BEE0f,10,201;ba7FE66B4p,10,201
Pda7FE51CAu;ba802A0E8p,10,201;baC1313A0f,10,201;ba7FE6A1Fp,10,201
Pda7FE55FDu;ba8029D7Dp,10,201;baC116860f,10,201;ba7FE6D1Cp,10,201
Pda7FE5A2Fu;ba8029A80p,10,201;baC0FBD28f,10,201;ba7FE6FADp,10,201
Pda7FE5E62u;ba80297F0p,10,201;baC0E11E8f,10,201;ba7FE71CFp,10,201
Pda7FE6294u;ba802955Fp,10,201;baC0E11E8f,10,201;ba7FE7460p,10,201
Pda7FE66C7u;ba80291F4p,10,201;baC0C66A0f,10,201;ba7FE775Dp,10,201
Pda7FE6AF9u;ba802903Fp,10,201;baC0C66A0f,10,201;ba7FE7913p,10,201
Pda7FE6F2Cu;ba8028E1Cp,10,201;baC0ABB68f,10,201;ba20F9C88f,10,201
Pda7FE735Eu;ba8028BF9p,10,201;baC0ABB68f,10,201;ba217F4C0f,10,201
Pda7FE7791u;ba8028A44p,10,201;baC0ABB68f,10,201;ba21EA1C0f,10,201
Pda2136FC0n;ba80288FBp,10,201;baC0C66A0f,10,201;ba2254EB8f,10,201
Pda223D4F8n;ba80286D9p,10,201;baC0C66A0f,10,201;ba22DA6F0f,10,201
Pda2343A28n;ba8028523p,10,201;baC0ABB68f,10,201;ba232A8A8f,10,201
Pda2449F60n;ba80283DBp,10,201;baC0ABB68f,10,201;ba237AA68f,10,201
Pda2550488n;ba80283DBp,10,201;baC0E11E8f,10,201;ba23B00E0f,10,201
Pda26569B8n;ba8028293p,10,201;baC0E11E8f,10,201;ba24002A0f,10,201
Pda275CEF0n;ba80281B8p,10,201;baC0FBD28f,10,201;ba2450458f,10,201
Pda2863418n;ba8028070p,10,201;baC0FBD28f,10,201;ba24A0618f,10,201
Pda2969950n;ba8028003p,10,201;baC116860f,10,201;ba24D5C90f,10,201
Pda2A6FE80n;ba8027F95p,10,201;baC1313A0f,10,201;ba250B310f,10,201
Pda2B763B0n;ba8028003p,10,201;baC166A20f,10,201;ba2525E50f,10,201
Pda2C7C8E0n;ba8028003p,10,201;baC19C098f,10,201;ba255B4D0f,10,201
Pda2D82E10n;ba8027F28p,10,201;baC181558f,10,201;ba2576008f,10,201
Pda2E89348n;ba8028070p,10,201;baC1B6BD8f,10,201;ba255B4D0f,10,201
Pda2F8F878n;ba8028003p,10,201;baC1D1710f,10,201;ba2590B48f,10,201
Pda3095DA8n;ba80280DDp,10,201;baC206D98f,10,201;ba2590B48f,10,201
Pda319C2D8n;ba802814Bp,10,201;baC2218D8f,10,201;ba2590B48f,10,201
Pda32A2808n;ba8028300p,10,201;baC28C5C8f,10,201;ba2590B48f,10,201
Pda33A8D38n;ba802836Ep,10,201;baC2C1C48f,10,201;ba25AB688f,10,201
Pda34AF268n;ba80284B6p,10,201;baC2F72C0f,10,201;ba2590B48f,10,201
Pda35B57A0n;ba802866Bp,10,201;baC347480f,10,201;ba2576008f,10,201
Pda36BBCD0n;ba80286D9p,10,201;baC37CB00f,10,201;ba2590B48f,10,201
Pda37C21F8n;ba80288FBp,10,201;baC3E77F8f,10,201;ba2576008f,10,201
Pda38C8730n;ba8028969p,10,201;baC402338f,10,201;ba2576008f,10,201
Pda39CEC60n;ba8028BF9p,10,201;baC487B70f,10,201;ba255B4D0f,10,201
Pda3AD5190n;ba8028DAFp,10,201;baC4BD1F0f,10,201;ba2525E50f,10,201
Pda3BDB6C0n;ba8028EF7p,10,201;baC50D3A8f,10,201;ba2525E50f,10,201
Pda3CE1BF0n;ba80290ACp,10,201;baC55D568f,10,201;ba250B310f,10,201
Pda3DE8128n;ba80292CFp,10,201;baC5AD720f,10,201;ba24D5C90f,10,201
Pda3EEE650n;ba8029484p,10,201;baC618418f,10,201;ba24D5C90f,10,201
Pda3FF4B88n;ba80296A7p,10,201;baC683118f,10,201;ba24BB150f,10,201
Pda40FB0B8n;ba802985Dp,10,201;baC6B8790f,10,201;ba2485AD8f,10,201
Pda42015E4n;ba8029B5Ap,10,201;baC73DFC8f,10,201;ba2450458f,10,201
Pda4307B1Cn;ba8029D10p,10,201;baC78E188f,10,201;ba2435920f,10,201
Pda440E048n;ba8029FA0p,10,201;baC7F8E80f,10,201;ba24002A0f,10,201
Pda451457Cn;ba802A1C3p,10,201;baC863B78f,10,201;ba23E5760f,10,201
Pda461AAACn;ba802A3E6p,10,201;baC8B3D38f,10,201;ba23B00E0f,10,201
Pda4720FDCn;ba802A6E4p,10,201;baC939568f,10,201;ba237AA68f,10,201
Pda4827510n;ba802A906p,10,201;baC9A4268f,10,201;ba235FF28f,10,201
Pda492DA40n;ba802AC04p,10,201;baCA0EF60f,10,201;ba230FD70f,10,201
Pda4A33F70n;ba802AF02p,10,201;baCA94798f,10,201;ba22DA6F0f,10,201
Pda4B3A4A0n;ba802B192p,10,201;baCAFF498f,10,201;ba22A5070f,10,201
Pda4C409D4n;ba802B422p,10,201;baCB6A190f,10,201;ba226F9F0f,10,201
Pda4D46F04n;ba802B720p,10,201;baCBEF9C8f,10,201;ba223A378f,10,201
Pda4E4D438n;ba802BAF8p,10,201;baCC75200f,10,201;ba21CF680f,10,201
Pda4F53964n;ba802BDF6p,10,201;baCCFAA38f,10,201;ba219A000f,10,201
Pda5059E98n;ba802C1CEp,10,201;baCD80270f,10,201;ba212F308f,10,201
Pda51603C8n;ba802C539p,10,201;baCE05AA8f,10,201;ba20DF150f,10,201
Pda52668F8n;ba802C8A4p,10,201;baCEA5E20f,10,201;ba20A9AD0f,10,201
Pda536CE2Cn;ba802CD57p,10,201;baCF2B658f,10,201;ba7FE76F0p,10,201
Pda5473358n;ba802D055p,10,201;baCFCB9D0f,10,201;ba7FE7683p,10,201
Pda557988Cn;ba802D49Bp,10,201;baD06BD48f,10,201;ba7FE74CDp,10,201
Pda567FDBCn;ba802D873p,10,201;baD10C0B8f,10,201;ba7FE7385p,10,201
Pda57862F0n;ba802DD94p,10,201;baD1C6F70f,10,201;ba7FE7162p,10,201
Pda588C820n;ba802E0FFp,10,201;baD2672F0f,10,201;ba7FE7087p,10,201
Pda5992D54n;ba802E68Cp,10,201;baD3221A0f,10,201;ba7FE6DF7p,10,201
Pda5A99280n;ba802EAD2p,10,201;baD3DD058f,10,201;ba7FE6CAFp,10,201
Pda5B9F7B0n;ba802EF18p,10,201;baD47D3D0f,10,201;ba7FE6AF9p,10,201
Pda5CA5CE4n;ba802F438p,10,201;baD552DC0f,10,201;ba7FE6944p,10,201
Pda5DAC214n;ba802F7A3p,10,201;baD5D85F8f,10,201;ba7FE67FCp,10,201
Pda5EB2748n;ba802FD31p,10,201;baD6ADFF0f,10,201;ba7FE65D9p,10,201
Pda5FB8C74n;ba80301E4p,10,201;baD7839E0f,10,201;ba7FE6491p,10,201
Pda60BF1A6n;ba8030772p,10,201;baD83E898f,10,201;ba7FE6201p,10,201
Pda61C56D8n;ba8030C25p,10,201;baD8F9750f,10,201;ba7FE604Bp,10,201
Pda62CBC0An;ba8031221p,10,201;baD9E9C80f,10,201;ba7FE5E28p,10,201
Pda63D213An;ba80316D4p,10,201;baDAA4B30f,10,201;ba7FE5C73p,10,201
Pda64D866Cn;ba8031C62p,10,201;baDB7A528f,10,201;ba7FE5A50p,10,201
Pda65DEB9En;ba8032182p,10,201;baDC4FF20f,10,201;ba7FE589Ap,10,201
Pda66E50CEn;ba803277Dp,10,201;baDD40450f,10,201;ba7FE5677p,10,201
Pda67EB600n;ba8032DE6p,10,201;baDE30980f,10,201;ba7FE53E7p,10,201
Pda68F1B30n;ba8033306p,10,201;baDF06378f,10,201;ba7FE5232p,10,201
Pda69F8062n;ba8033902p,10,201;ba8018910p,10,201;ba7FE500Fp,10,201
Pda6AFE592n;ba8033EFDp,10,201;ba8018CE8p,10,201;ba7FE4DECp,10,201
Pda6C04AC2n;ba80345D3p,10,201;ba801912Ep,10,201;ba7FE4B5Cp,10,201
Pda6D0AFF4n;ba8034BCEp,10,201;ba8019507p,10,201;ba7FE4939p,10,201
Pda6E11526n;ba8035237p,10,201;ba80198DFp,10,201;ba7FE46A9p,10,201
Pda6F17A56n;ba803590Dp,10,201;ba8019D25p,10,201;ba7FE4418p,10,201
Pda701DF88n;ba8035F75p,10,201;ba801A0FDp,10,201;ba7FE4188p,10,201
Pda71244B9n;ba8036726p,10,201;ba801A5B0p,10,201;ba7FE3E8Bp,10,201
Pda722A9EAn;ba8036ED7p,10,201;ba801AA63p,10,201;ba7FE3B8Dp,10,201
Pda7330F1An;ba8037688p,10,201;ba801AF16p,10,201;ba7FE388Fp,10,201
Pda743744Cn;ba8037EA6p,10,201;ba801B437p,10,201;ba7FE3592p,10,201
Pda753D97Dn;ba80385E9p,10,201;ba801B87Dp,10,201;ba7FE3294p,10,201
Pda7643EAEn;ba8038E75p,10,201;ba801BE0Ap,10,201;ba7FE2F96p,10,201
Pda774A3DFn;ba8039693p,10,201;ba801C32Bp,10,201;ba7FE2C99p,10,201
Pda7850911n;ba8039F1Ep,10,201;ba801C8B9p,10,201;ba7FE299Bp,10,201
Pda7956E41n;ba803A817p,10,201;ba801CE47p,10,201;ba7FE2630p,10,201
Pda7A5D372n;ba803B0A3p,10,201;ba801D3D5p,10,201;ba7FE2333p,10,201
Pda7B638A4n;ba803B99Bp,10,201;ba801D9D0p,10,201;ba7FE2035p,10,201
Pda7C69DD5n;ba803C294p,10,201;ba801DEF0p,10,201;ba7FE1C5Dp,10,201
Pda7D70306n;ba803CB8Dp,10,201;ba801E4ECp,10,201;ba7FE195Fp,10,201
Pda7E76837n;ba803D486p,10,201;ba801EA79p,10,201;ba7FE15F4p,10,201
Pda7F7CD68n;ba803DDECp,10,201;ba801F075p,10,201;ba7FE1289p,10,201
*
M0002
Pda7F85E36u;ba804E28Bp,12,201;ba7E58D77p,12,201;ba7E0AAEBp,12,201
Pda7F86268u;ba8264FD1p,12,202;ba7EBC938p,10,202;ba7C57967p,12,202
Pda7F8669Bu;ba83EF03Bp,12,203;ba7F08D6Ep,10,203;ba7B19D32p,12,203
Pda7F86ACDu;ba834C72Bp,10,204;ba7F0BD48p,10,204;ba7BBF61Cp,10,204
Pda7F86F00u;ba831F966p,10,204;ba7F37320p,10,204;ba7C179BAp,10,204
Pda7F87332u;ba82E5B22p,10,204;ba7F6035Fp,10,204;ba7C7A83Dp,10,204
Pda7F87764u;ba82CF7AAp,10,204;ba7F8E23Cp,10,204;ba7CBEA91p,10,204
Pda7F87B97u;ba82CAC79p,10,204;ba7FBD905p,10,204;ba7CF2C8Cp,10,204
Pda7F87FC9u;ba82C6B87p,14,204;ba7FE5B98p,14,204;ba7D1F010p,10,204
Pda7F883FCu;ba82BF07Cp,14,204;ba8858389f,14,204;ba7D431B2p,10,204
Pda7F8882Eu;ba82C0F3Fp,14,204;ba801F670p,14,204;ba7D5E732p,10,204
Pda7F88C61u;ba827D577p,14,203;baB567D08f,14,203;ba7D90549p,10,203
Pda7F89093u;ba827A59Cp,10,203;ba801FEFBp,10,203;ba7DA5960p,10,203
Pda7F894C6u;ba8274954p,10,203;ba802D130p,10,203;ba7DB87DDp,10,203
Pda7F898F8u;ba8274CBEp,10,203;ba8038D2Cp,10,203;ba7DC406Fp,10,203
Pda7F89D2Bu;ba82673B4p,10,203;ba804179Ap,10,203;ba7DDA3E6p,10,203
Pda7F8A15Du;ba82602E9p,10,203;ba8048A1Ap,10,203;ba7DE8731p,10,203
Pda7F8A590u;ba8260654p,10,203;ba80517F3p,10,203;ba7DF119Ep,10,203
Pda7F8A9C2u;ba82529DFp,10,203;ba805386Bp,10,203;ba7E00E8Cp,10,203
Pda7F8ADF5u;ba824E3CEp,10,203;ba805A780p,10,203;ba7E0C3B3p,10,203
Pda7F8B227u;ba8245B16p,10,203;ba805C7F9p,10,203;ba7E16CE4p,10,203
Pda7F8B65Au;ba8243212p,10,203;ba80625F7p,10,203;ba7E1F3E6p,10,203
Pda7F8BA8Cu;ba8240C79p,10,203;ba8067494p,10,203;ba7E2681Cp,10,203
Pda7F8BEBFu;ba82394D8p,10,203;ba80683F6p,10,203;ba7E2EF1Ep,10,203
Pda7F8C2F1u;ba82325C3p,10,203;ba8068C81p,10,203;ba7E366BFp,10,203
Pda7F8C724u;ba8232E4Ep,10,203;ba806B585p,10,203;ba7E38737p,10,203
Pda7F8CB56u;ba8235752p,10,203;ba806D448p,10,203;ba7E37CF6p,10,203
Pda7F8CF89u;ba8232C99p,10,203;ba806CBBDp,10,203;ba7E39F24p,10,203
Pda7F8D3BBu;ba8236D8Ap,10,203;ba80700B7p,10,203;ba7E3932Ep,10,203
Pda7F8D7EEu;ba8237EA1p,10,203;ba80722E5p,10,203;ba7E3A445p,10,203
Pda7F8DC20u;ba82275BCp,10,203;ba8072650p,10,203;ba7E4B094p,10,203
Pda7F8E052u;ba8209218p,10,203;ba806D968p,10,203;ba7E64751p,10,203
Pda7F8E485u;ba81D4947p,10,203;ba8060A9Fp,10,203;ba7E8C158p,10,203
Pda7F8E8B7u;ba81CC245p,10,203;ba8052E2Ap,10,203;ba7E86BE5p,10,203
Pda7F8ECEAu;ba81D2C3Ap,10,203;ba8045520p,10,203;ba7E728E6p,10,203
Pda7F8F11Cu;ba81EB700p,10,203;ba805259Fp,10,203;ba7E66E9Fp,10,203
Pda7F8F54Fu;ba81E797Ap,10,203;ba804BF15p,10,203;ba7E6459Bp,10,203
Pda7F8F981u;ba81E4114p,10,203;ba8050BFCp,10,203;ba7E6CAE8p,10,203
Pda7F8FDB4u;ba81EB395p,10,203;ba8065CA7p,10,203;ba7E7A913p,10,203
Pda7F901E6u;ba81F0ABDp,10,203;ba80774EDp,10,203;ba7E86A30p,10,203
Pda7F90619u;ba81EBA6Bp,10,203;ba807F364p,10,203;ba7E938F9p,10,203
Pda7F90A4Bu;ba81EA27Ep,10,203;ba808360Ap,10,203;ba7E9938Dp,10,203
Pda7F90E7Eu;ba81E31B3p,10,203;ba80854CDp,10,203;ba7EA231Ap,10,203
Pda7F912B0u;ba81DE681p,10,203;ba808694Fp,10,203;ba7EA82CEp,10,203
Pda7F916E3u;ba81DA3DBp,10,203;ba8088812p,10,203;ba7EAE438p,10,203
Pda7F91B15u;ba81D39E6p,10,203;ba8087025p,10,203;ba7EB3640p,10,203
Pda7F91F48u;ba81D4947p,10,203;ba808D4F9p,10,203;ba7EB8BB2p,10,203
Pda7F9237Au;ba81D1B23p,10,203;ba808E610p,10,203;ba7EBCAEEp,10,203
Pda7F927ADu;ba81CF3D5p,10,203;ba808EE9Cp,10,203;ba7EBFAC8p,10,203
Pda7F92BDFu;ba81CE7DEp,10,203;ba80917A0p,10,203;ba7EC2FC2p,10,203
Pda7F93012u;ba81C95D6p,10,203;ba80921E1p,10,203;ba7EC8C0Bp,10,203
Pda7F93444u;ba81C9AF7p,10,203;ba8092396p,10,203;ba7EC88A0p,10,203
Pda7F93877u;ba81CBB6Fp,10,203;ba80956DBp,10,203;ba7EC9B6Dp,10,203
Pda7F93CA9u;ba81C1ACAp,10,203;ba809202Bp,10,203;ba7ED0562p,10,203
Pda7F940DCu;ba81C7C34p,10,203;ba80945C4p,10,203;ba7ECC991p,10,203
Pda7F9450Eu;ba81C4219p,10,203;ba8092C22p,10,203;ba7ECEA0Ap,10,203
Pda7F94941u;ba81C517Ap,10,203;ba8093142p,10,203;ba7ECDFC9p,10,203
Pda7F94D73u;ba81C6291p,10,203;ba80910CAp,10,203;ba7ECAE39p,10,203
Pda7F951A5u;ba81CD87Dp,10,203;ba809477Ap,10,203;ba7EC6EFEp,10,203
Pda7F955D8u;ba81CC245p,10,203;ba8091955p,10,203;ba7EC5711p,10,203
Pda7F95A0Au;ba81CAF78p,10,203;ba80934ADp,10,203;ba7EC8535p,10,203
Pda7F95E3Du;ba81C37D8p,10,203;ba8096EC8p,10,203;ba7ED36F1p,10,203
Pda7F9626Fu;ba81B46E1p,10,203;ba8098A20p,10,203;ba7EE4340p,10,203
Pda7F966A2u;ba819BF85p,10,203;ba80962D2p,10,203;ba7EFA34Dp,10,203
Pda7F96AD4u;ba816DEF4p,10,203;ba808B481p,10,203;ba7F1D58Ep,10,203
Pda7F96F07u;ba8166E29p,10,203;ba80798D0p,10,203;ba7F12AA8p,10,203
Pda7F97339u;ba816D668p,10,203;ba8066C09p,10,203;ba7EF95A1p,10,203
Pda7F9776Cu;ba817DBE2p,10,203;ba8069BE3p,10,203;ba7EEC001p,10,203
Pda7F97B9Eu;ba8183154p,10,203;ba8061D6Cp,10,203;ba7EDEC18p,10,203
Pda7F97FD1u;ba819AE6Fp,10,203;ba8073FF2p,10,203;ba7ED9184p,10,203
Pda7F98403u;ba81ACD8Ap,10,203;ba8089253p,10,203;ba7EDC4C9p,10,203
Pda7F98836u;ba81AE577p,10,203;ba80962D2p,10,203;ba7EE7D5Bp,10,203
Pda7F98C68u;ba81A9890p,10,203;ba8099CEDp,10,203;ba7EF045Dp,10,203
Pda7F9909Bu;ba81A5B0Ap,10,203;ba809AFB9p,10,203;ba7EF54B0p,10,203
Pda7F994CDu;ba819FB56p,10,203;ba809A058p,10,203;ba7EFA502p,10,203
Pda7F99900u;ba8199682p,10,203;ba809AC4Ep,10,203;ba7F015CDp,10,203
Pda7F99D32u;ba819804Ap,10,203;ba80992ACp,10,203;ba7F01262p,10,203
Pda7F9A165u;ba81953DBp,10,203;ba809B16Fp,10,203;ba7F05D94p,10,203
Pda7F9A597u;ba8193363p,10,203;ba809A20Dp,10,203;ba7F06EABp,10,203
Pda7F9A9CAu;ba8192AD7p,10,203;ba809BF1Bp,10,203;ba7F09444p,10,203
Pda7F9ADFCu;ba8192922p,10,203;ba809DA73p,10,203;ba7F0B151p,10,203
Pda7F9B22Fu;ba81931ADp,10,203;ba809FAEBp,10,203;ba7F0C93Ep,10,203
Pda7F9B661u;ba81914A0p,10,203;ba809ED3Fp,10,203;ba7F0D8A0p,10,203
Pda7F9BA93u;ba818E15Bp,10,203;ba809DF93p,10,203;ba7F0FE39p,10,203
Pda7F9BEC6u;ba819001Ep,10,203;ba809F260p,10,203;ba7F0F242p,10,203
Pda7F9C2F8u;ba819180Bp,10,203;ba809FAEBp,10,203;ba7F0E2E1p,10,203
Pda7F9C72Bu;ba8191B76p,10,203;ba80A000Cp,10,203;ba7F0E496p,10,203
Pda7F9CB5Du;ba8196187p,10,203;ba80A1643p,10,203;ba7F0B4BCp,10,203
Pda7F9CF90u;ba8196D7Ep,10,203;ba809F5CBp,10,203;ba7F0884Dp,10,203
Pda7F9D3C2u;ba81999EDp,10,203;ba809F0AAp,10,203;ba7F056BEp,10,203
Pda7F9D7F5u;ba819E1B3p,10,203;ba809E2FEp,10,203;ba7F0014Bp,10,203
Pda7F9DC27u;ba81A0C6Dp,10,203;ba809FCA1p,10,203;ba7EFF034p,10,203
Pda7F9E05Au;ba819BDD0p,10,203;ba80A2084p,10,203;ba7F062B5p,10,203
Pda7F9E48Cu;ba81925B7p,10,203;ba80A319Bp,10,203;ba7F10BE5p,10,203
Pda7F9E8BFu;ba81856EDp,10,203;ba80A5A9Fp,10,203;ba7F203B2p,10,203
Pda7F9ECF1u;ba816A4D9p,10,203;ba80A3A27p,10,203;ba7F3954Ep,10,203
Pda7F9F124u;ba8147E8Fp,10,203;ba8096B5Dp,10,203;ba7F4ECCFp,10,203
Pda7F9F556u;ba8132A78p,10,203;ba807FF5Ap,10,203;ba7F4D4E2p,10,203
Pda7F9F989u;ba8139B43p,10,203;ba806EFA0p,10,203;ba7F3545Dp,10,203
Pda7F9FDBBu;ba8158FFEp,10,203;ba807B428p,10,203;ba7F2242Bp,10,203
