e
M0002
Pda7F85E36u;ba8233F65p,14,208;ba7FB1632p,14,208;ba7D7D6CCp,14,208
Pda7FCF56Cu;ba8063A0Cp,10,201;ba8022502p,10,201;ba7FBEAF6p,10,201
Pda7FCF99Fu;ba80638C4p,10,201;ba802204Fp,10,201;ba7FBE78Bp,10,201
Pda7FCFDD1u;ba80635C6p,10,201;ba8021B9Cp,10,201;ba7FBE5D6p,10,201
Pda7FD0204u;ba8063336p,10,201;ba802167Bp,10,201;ba7FBE346p,10,201
Pda7FD0636u;ba8062F5Dp,10,201;ba8021235p,10,201;ba7FBE2D8p,10,201
Pda7FD0A69u;ba8062A3Dp,10,201;ba8020C3Ap,10,201;ba7FBE1FEp,10,201
Pda7FD0E9Bu;ba806251Cp,10,201;ba8020787p,10,201;ba7FBE26Bp,10,201
Pda7FD12CEu;ba8061EB4p,10,201;ba8020266p,10,201;ba7FBE3B3p,10,201
Pda7FD1700u;ba8061926p,10,201;ba801FE8Ep,10,201;ba7FBE569p,10,201
Pda7FD1B33u;ba8061175p,10,201;ba801F893p,10,201;ba7FBE71Ep,10,201
Pda7FD1F65u;ba8060A32p,10,201;ba801F372p,10,201;ba7FBE941p,10,201
Pda7FD2398u;ba8060214p,10,201;ba801ED77p,10,201;ba7FBEB64p,10,201
Pda7FD27CAu;ba805FA63p,10,201;ba801E931p,10,201;ba7FBEECFp,10,201
Pda7FD2BFDu;ba805F16Ap,10,201;ba801E47Ep,10,201;ba7FBF315p,10,201
Pda7FD302Fu;ba805E797p,10,201;ba801DF5Ep,10,201;ba7FBF7C8p,10,201
Pda7FD3461u;ba805DE9Ep,10,201;ba801DB18p,10,201;ba7FBFC7Bp,10,201
Pda7FD3894u;ba805D3EFp,10,201;ba801D6D2p,10,201;ba7FC02E3p,10,201
Pda7FD3CC6u;ba805C941p,10,201;ba801D21Fp,10,201;ba7FC08DFp,10,201
Pda7FD40F9u;ba805BDB8p,10,201;ba801CDD9p,10,201;ba7FC1022p,10,201
Pda7FD452Bu;ba805B29Cp,10,201;ba801C994p,10,201;ba7FC16F8p,10,201
Pda7FD495Eu;ba805A638p,10,201;ba801C54Ep,10,201;ba7FC1F16p,10,201
Pda7FD4D90u;ba80599D4p,10,201;ba801C09Bp,10,201;ba7FC26C7p,10,201
Pda7FD51C3u;ba8058C28p,10,201;ba801BC55p,10,201;ba7FC302Dp,10,201
Pda7FD55F5u;ba8057F57p,10,201;ba801B80Fp,10,201;ba7FC38B9p,10,201
Pda7FD5A28u;ba8057219p,10,201;ba801B437p,10,201;ba7FC421Fp,10,201
Pda7FD5E5Au;ba805646Dp,10,201;ba801AF84p,10,201;ba7FC4B18p,10,201
Pda7FD628Du;ba805572Ep,10,201;ba801AC19p,10,201;ba7FC54EBp,10,201
Pda7FD66BFu;ba80548A7p,10,201;ba801A7D3p,10,201;ba7FC5F2Cp,10,201
Pda7FD6AF2u;ba80539B3p,10,201;ba801A3FBp,10,201;ba7FC6A48p,10,201
Pda7FD6F24u;ba8052B9Ap,10,201;ba801A022p,10,201;ba7FC7489p,10,201
Pda7FD7357u;ba8051D80p,10,201;ba8019BDDp,10,201;ba7FC7E5Dp,10,201
Pda7FD7789u;ba8050DB2p,10,201;ba8019804p,10,201;ba7FC8A53p,10,201
Pda7FD7BBCu;ba8050006p,10,201;ba8019499p,10,201;ba7FC9494p,10,201
Pda7FD7FEEu;ba804F0A4p,10,201;ba80190C1p,10,201;ba7FCA01Dp,10,201
Pda7FD8421u;ba804E21Dp,10,201;ba8018D56p,10,201;ba7FCAB39p,10,201
Pda7FD8853u;ba804D397p,10,201;ba8018910p,10,201;ba7FCB57Ap,10,201
Pda7FD8C86u;ba804C510p,10,201;baDF56530f,10,201;ba7FCC170p,10,201
Pda7FD90B8u;ba804B689p,10,201;baDE80B40f,10,201;ba7FCCC8Cp,10,201
Pda7FD94EBu;ba804A870p,10,201;baDDAB148f,10,201;ba7FCD73Bp,10,201
Pda7FD991Du;ba804990Ep,10,201;baDCD5758f,10,201;ba7FCE331p,10,201
Pda7FD9D50u;ba8048BD0p,10,201;baDC1A8A0f,10,201;ba7FCED72p,10,201
Pda7FDA182u;ba8047DB6p,10,201;baDB5F9E8f,10,201;ba7FCF88Ep,10,201
Pda7FDA5B4u;ba804700Ap,10,201;baDA6F4B8f,10,201;ba7FD0261p,10,201
Pda7FDA9E7u;ba8046339p,10,201;baD9E9C80f,10,201;ba7FD0D10p,10,201
Pda7FDAE19u;ba8045520p,10,201;baD914290f,10,201;ba7FD17BEp,10,201
Pda7FDB24Cu;ba8044A04p,10,201;baD8A9590f,10,201;ba7FD2124p,10,201
Pda7FDB67Eu;ba8043DA0p,10,201;baD809218f,10,201;ba7FD2AF8p,10,201
Pda7FDBAB1u;ba804313Cp,10,201;baD7839E0f,10,201;ba7FD3539p,10,201
Pda7FDBEE3u;ba804268Ep,10,201;baD718CE8f,10,201;ba7FD3E32p,10,201
Pda7FDC316u;ba8041A2Ap,10,201;baD6934B0f,10,201;ba7FD4873p,10,201
Pda7FDC748u;ba8040F0Ep,10,201;baD60DC78f,10,201;ba7FD516Cp,10,201
Pda7FDCB7Bu;ba8040460p,10,201;baD5A2F80f,10,201;ba7FD5A65p,10,201
Pda7FDCFADu;ba803F9B2p,10,201;baD538280f,10,201;ba7FD635Dp,10,201
Pda7FDD3E0u;ba803EF71p,10,201;baD4B2A48f,10,201;ba7FD6B7Cp,10,201
Pda7FDD812u;ba803E60Ap,10,201;baD462888f,10,201;ba7FD739Ap,10,201
Pda7FDDC45u;ba803DCA4p,10,201;baD42D210f,10,201;ba7FD7C25p,10,201
Pda7FDE077u;ba803D2D1p,10,201;baD3A79D8f,10,201;ba7FD83D6p,10,201
Pda7FDE4AAu;ba803CA45p,10,201;baD372360f,10,201;ba7FD8B87p,10,201
Pda7FDE8DCu;ba803C1BAp,10,201;baD307660f,10,201;ba7FD925Dp,10,201
Pda7FDED0Fu;ba803B853p,10,201;baD2B74A8f,10,201;ba7FD9A7Bp,10,201
Pda7FDF141u;ba803B110p,10,201;baD281E28f,10,201;ba7FDA0E3p,10,201
Pda7FDF574u;ba803A95Fp,10,201;baD2672F0f,10,201;ba7FDA827p,10,201
Pda7FDF9A6u;ba803A289p,10,201;baD217130f,10,201;ba7FDADB5p,10,201
Pda7FDFDD9u;ba8039B46p,10,201;baD1E1AB0f,10,201;ba7FDB41Dp,10,201
Pda7FE020Bu;ba80394DDp,10,201;baD1C6F70f,10,201;ba7FDBA18p,10,201
Pda7FE063Eu;ba8038D9Ap,10,201;baD1918F8f,10,201;ba7FDC081p,10,201
Pda7FE0A70u;ba8038879p,10,201;baD176DB8f,10,201;ba7FDC534p,10,201
Pda7FE0EA2u;ba80382EBp,10,201;baD15C278f,10,201;ba7FDCA55p,10,201
Pda7FE12D5u;ba8037E38p,10,201;baD141740f,10,201;ba7FDCE9Ap,10,201
Pda7FE1707u;ba80378AAp,10,201;baD126BF8f,10,201;ba7FDD3BBp,10,201
Pda7FE1B3Au;ba80374D2p,10,201;baD141740f,10,201;ba7FDD801p,10,201
Pda7FE1F6Cu;ba8036FB2p,10,201;baD10C0B8f,10,201;ba7FDDC46p,10,201
Pda7FE239Fu;ba8036BD9p,10,201;baD126BF8f,10,201;ba7FDE08Cp,10,201
Pda7FE27D1u;ba803686Ep,10,201;baD126BF8f,10,201;ba7FDE3F7p,10,201
Pda7FE2C04u;ba8036571p,10,201;baD141740f,10,201;ba7FDE762p,10,201
Pda7FE3036u;ba8036273p,10,201;baD141740f,10,201;ba7FDEA60p,10,201
Pda7FE3469u;ba8035FE3p,10,201;baD15C278f,10,201;ba7FDED5Dp,10,201
Pda7FE389Bu;ba8035E9Bp,10,201;baD1918F8f,10,201;ba7FDEF80p,10,201
Pda7FE3CCEu;ba8035C78p,10,201;baD1AC438f,10,201;ba7FDF210p,10,201
Pda7FE4100u;ba8035B30p,10,201;baD1FC5F0f,10,201;ba7FDF4A1p,10,201
Pda7FE4533u;ba80359E8p,10,201;baD231C68f,10,201;ba7FDF6C4p,10,201
Pda7FE4965u;ba803590Dp,10,201;baD281E28f,10,201;ba7FDF8E6p,10,201
Pda7FE4D98u;ba8035757p,10,201;baD2B74A8f,10,201;ba7FDFB77p,10,201
Pda7FE51CAu;ba8035757p,10,201;baD3221A0f,10,201;ba7FDFD2Cp,10,201
Pda7FE55FDu;ba8035757p,10,201;baD372360f,10,201;ba7FDFE74p,10,201
Pda7FE5A2Fu;ba8035757p,10,201;baD3C2518f,10,201;ba7FDFFBCp,10,201
Pda7FE5E62u;ba803589Fp,10,201;baD447D50f,10,201;ba7FE0097p,10,201
Pda7FE6294u;ba803597Ap,10,201;baD4B2A48f,10,201;ba7FE0172p,10,201
Pda7FE66C7u;ba803597Ap,10,201;baD502C08f,10,201;ba7FE02BAp,10,201
Pda7FE6AF9u;ba8035AC2p,10,201;baD588438f,10,201;ba7FE0395p,10,201
Pda7FE6F2Cu;ba8035B9Dp,10,201;baD5F3138f,10,201;ba7FE0470p,10,201
Pda7FE735Eu;ba8035CE5p,10,201;baD678970f,10,201;ba7FE054Ap,10,201
Pda7FE7791u;ba8035E9Bp,10,201;baD6E3670f,10,201;ba7FE054Ap,10,201
Pda2136FC0n;ba8036050p,10,201;baD768EA0f,10,201;ba7FE05B8p,10,201
Pda223D4F8n;ba8036198p,10,201;baD7EE6E0f,10,201;ba7FE0692p,10,201
Pda2343A28n;ba8036496p,10,201;baD873F10f,10,201;ba7FE05B8p,10,201
Pda2449F60n;ba8036794p,10,201;baD92EDC8f,10,201;ba7FE05B8p,10,201
Pda2550488n;ba80369B6p,10,201;baD9B4600f,10,201;ba7FE05B8p,10,201
Pda26569B8n;ba8036B6Cp,10,201;baDA1F300f,10,201;ba7FE05B8p,10,201
Pda275CEF0n;ba8036F44p,10,201;baDADA1B0f,10,201;ba7FE04DDp,10,201
Pda2863418n;ba80371D4p,10,201;baDB7A528f,10,201;ba7FE04DDp,10,201
Pda2969950n;ba803753Fp,10,201;baDC1A8A0f,10,201;ba7FE0402p,10,201
Pda2A6FE80n;ba8037918p,10,201;baDCD5758f,10,201;ba7FE0327p,10,201
Pda2B763B0n;ba8037CF0p,10,201;baDD90610f,10,201;ba7FE024Dp,10,201
Pda2C7C8E0n;ba8038136p,10,201;baDE66000f,10,201;ba7FE0172p,10,201
Pda2D82E10n;ba80384A1p,10,201;baDF06378f,10,201;ba7FE0097p,10,201
Pda2E89348n;ba8038954p,10,201;ba8018835p,10,201;ba7FDFEE2p,10,201
Pda2F8F878n;ba8038D9Ap,10,201;ba8018B33p,10,201;ba7FDFD9Ap,10,201
Pda3095DA8n;ba8039328p,10,201;ba8018F0Bp,10,201;ba7FDFBE4p,10,201
Pda319C2D8n;ba803976Dp,10,201;ba8019276p,10,201;ba7FDFB09p,10,201
Pda32A2808n;ba8039DD6p,10,201;ba80195E1p,10,201;ba7FDF80Cp,10,201
Pda33A8D38n;ba803A2F7p,10,201;ba80199BAp,10,201;ba7FDF6C4p,10,201
Pda34AF268n;ba803A884p,10,201;ba8019D92p,10,201;ba7FDF50Ep,10,201
Pda35B57A0n;ba803AEEDp,10,201;ba801A1D8p,10,201;ba7FDF2EBp,10,201
Pda36BBCD0n;ba803B4E8p,10,201;ba801A61Ep,10,201;ba7FDF136p,10,201
Pda37C21F8n;ba803BB51p,10,201;ba801AA63p,10,201;ba7FDEF13p,10,201
Pda38C8730n;ba803C1BAp,10,201;ba801AEA9p,10,201;ba7FDECF0p,10,201
Pda39CEC60n;ba803C822p,10,201;ba801B2EFp,10,201;ba7FDEACDp,10,201
Pda3AD5190n;ba803CEF8p,10,201;ba801B734p,10,201;ba7FDE83Dp,10,201
Pda3BDB6C0n;ba803D5CEp,10,201;ba801BBE8p,10,201;ba7FDE61Ap,10,201
Pda3CE1BF0n;ba803DD11p,10,201;ba801C09Bp,10,201;ba7FDE38Ap,10,201
Pda3DE8128n;ba803E3E8p,10,201;ba801C54Ep,10,201;ba7FDE167p,10,201
Pda3EEE650n;ba803EB2Bp,10,201;ba801CA01p,10,201;ba7FDDED7p,10,201
Pda3FF4B88n;ba803F349p,10,201;ba801CF21p,10,201;ba7FDDBD9p,10,201
Pda40FB0B8n;ba803FAFAp,10,201;ba801D3D5p,10,201;ba7FDD8DBp,10,201
Pda42015E4n;ba80402AAp,10,201;ba801D8F5p,10,201;ba7FDD64Bp,10,201
Pda4307B1Cn;ba80409EEp,10,201;ba801DE16p,10,201;ba7FDD428p,10,201
Pda440E048n;ba80412E7p,10,201;ba801E336p,10,201;ba7FDD050p,10,201
Pda451457Cn;ba8041A97p,10,201;ba801E857p,10,201;ba7FDCDC0p,10,201
Pda461AAACn;ba8042323p,10,201;ba801EDE4p,10,201;ba7FDCAC2p,10,201
Pda4720FDCn;ba8042C1Cp,10,201;ba801F3E0p,10,201;ba7FDC7C4p,10,201
Pda4827510n;ba8043582p,10,201;ba801F96Ep,10,201;ba7FDC3ECp,10,201
Pda492DA40n;ba8043E0Ep,10,201;ba801FEFBp,10,201;ba7FDC0EEp,10,201
Pda4A33F70n;ba8044699p,10,201;ba8020489p,10,201;ba7FDBDF1p,10,201
Pda4B3A4A0n;ba8044F92p,10,201;ba8020A17p,10,201;ba7FDBA86p,10,201
Pda4C409D4n;ba80459D3p,10,201;ba8021080p,10,201;ba7FDB6ADp,10,201
Pda4D46F04n;ba8046339p,10,201;ba80216E8p,10,201;ba7FDB3B0p,10,201
Pda4E4D438n;ba8046D7Ap,10,201;ba8021C76p,10,201;ba7FDAEFDp,10,201
Pda4F53964n;ba80477BBp,10,201;ba802234Cp,10,201;ba7FDAB92p,10,201
Pda5059E98n;ba80481FCp,10,201;ba8022947p,10,201;ba7FDA74Cp,10,201
Pda51603C8n;ba8048D85p,10,201;ba802308Bp,10,201;ba7FDA306p,10,201
Pda52668F8n;ba8049834p,10,201;ba80236F3p,10,201;ba7FD9EC0p,10,201
Pda536CE2Cn;ba804A42Ap,10,201;ba8023E37p,10,201;ba7FD9A0Dp,10,201
Pda5473358n;ba804AF46p,10,201;ba802457Ap,10,201;ba7FD9635p,10,201
Pda557988Cn;ba804BB3Cp,10,201;ba8024CBEp,10,201;ba7FD9182p,10,201
Pda567FDBCn;ba804C733p,10,201;ba8025401p,10,201;ba7FD8CCFp,10,201
Pda57862F0n;ba804D2BCp,10,201;ba8025B44p,10,201;ba7FD8889p,10,201
Pda588C820n;ba804DF20p,10,201;ba8026362p,10,201;ba7FD8443p,10,201
Pda5992D54n;ba804EBF1p,10,201;ba8026B13p,10,201;ba7FD7F23p,10,201
Pda5A99280n;ba804F855p,10,201;ba8027331p,10,201;ba7FD7ADDp,10,201
Pda5B9F7B0n;ba8050593p,10,201;ba8027B4Fp,10,201;ba7FD75BCp,10,201
Pda5CA5CE4n;ba80511F7p,10,201;ba802836Ep,10,201;ba7FD7177p,10,201
Pda5DAC214n;ba8052011p,10,201;ba8028BF9p,10,201;ba7FD6BE9p,10,201
Pda5EB2748n;ba8052E2Ap,10,201;ba80294F2p,10,201;ba7FD66C8p,10,201
Pda5FB8C74n;ba8053AFBp,10,201;ba8029D10p,10,201;ba7FD6215p,10,201
Pda60BF1A6n;ba8054915p,10,201;ba802A59Bp,10,201;ba7FD5C87p,10,201
Pda61C56D8n;ba8055809p,10,201;ba802AF6Fp,10,201;ba7FD5767p,10,201
Pda62CBC0An;ba80565B5p,10,201;ba802B7FBp,10,201;ba7FD5246p,10,201
Pda63D213An;ba80574A9p,10,201;ba802C0F3p,10,201;ba7FD4C4Bp,10,201
Pda64D866Cn;ba805839Dp,10,201;ba802CAC7p,10,201;ba7FD472Bp,10,201
Pda65DEB9En;ba8059224p,10,201;ba802D3C0p,10,201;ba7FD419Dp,10,201
Pda66E50CEn;ba805A185p,10,201;ba802DE01p,10,201;ba7FD3C7Cp,10,201
Pda67EB600n;ba805B154p,10,201;ba802E7D5p,10,201;ba7FD3681p,10,201
Pda68F1B30n;ba805C123p,10,201;ba802F1A8p,10,201;ba7FD3086p,10,201
Pda69F8062n;ba805D15Fp,10,201;ba802FBE9p,10,201;ba7FD2A8Bp,10,201
Pda6AFE592n;ba805E19Bp,10,201;ba803062Ap,10,201;ba7FD248Fp,10,201
Pda6C04AC2n;ba805F2B2p,10,201;ba80310D8p,10,201;ba7FD1E27p,10,201
Pda6D0AFF4n;ba80603C9p,10,201;ba8031B87p,10,201;ba7FD17BEp,10,201
Pda6E11526n;ba8061473p,10,201;ba80326A3p,10,201;ba7FD1230p,10,201
Pda6F17A56n;ba8062665p,10,201;ba80331BEp,10,201;ba7FD0B5Ap,10,201
Pda701DF88n;ba80638C4p,10,201;ba8033CDAp,10,201;ba7FD0417p,10,201
Pda71244B9n;ba8064B23p,10,201;ba8034863p,10,201;ba7FCFD41p,10,201
Pda722A9EAn;ba8065ECAp,10,201;ba80354C7p,10,201;ba7FCF5FEp,10,201
Pda7330F1An;ba8067204p,10,201;ba803612Bp,10,201;ba7FCEF28p,10,201
Pda743744Cn;ba8068686p,10,201;ba8036DFCp,10,201;ba7FCE777p,10,201
Pda753D97Dn;ba8069B75p,10,201;ba8037BA8p,10,201;ba7FCE033p,10,201
Pda7643EAEn;ba806AFF7p,10,201;ba80388E7p,10,201;ba7FCD8F0p,10,201
Pda774A3DFn;ba806C4E7p,10,201;ba8039693p,10,201;ba7FCD1ADp,10,201
Pda7850911n;ba806DA43p,10,201;ba803A43Fp,10,201;ba7FCC9FCp,10,201
Pda7956E41n;ba806F07Bp,10,201;ba803B258p,10,201;ba7FCC1DEp,10,201
Pda7A5D372n;ba8070720p,10,201;ba803C14Cp,10,201;ba7FCBA2Dp,10,201
Pda7B638A4n;ba8071D57p,10,201;ba803CFD3p,10,201;ba7FCB27Cp,10,201
Pda7C69DD5n;ba80733FCp,10,201;ba803DEC7p,10,201;ba7FCAACCp,10,201
Pda7D70306n;ba8074B7Bp,10,201;ba803EE28p,10,201;ba7FCA2ADp,10,201
Pda7E76837n;ba8076368p,10,201;ba803FDF7p,10,201;ba7FC9A8Fp,10,201
Pda7F7CD68n;ba8077AE8p,10,201;ba8040D59p,10,201;ba7FC9271p,10,201
*
M0002
Pda7F85E36u;ba806CA74p,12,201;ba7E7279Ep,12,201;ba7E05D29p,12,201
Pda7F86268u;ba82DC22Ep,12,202;ba7F0832Dp,10,202;ba7C2C0FFp,12,202
Pda7F8669Bu;ba82ED62Ep,10,203;ba7F482DAp,10,203;ba7C5ACACp,10,203
Pda7F86ACDu;ba82B6979p,10,203;ba7F76A42p,10,203;ba7CC00C8p,10,203
Pda7F86F00u;ba828C9D9p,10,203;ba7F9B470p,10,203;ba7D0EA97p,10,203
Pda7F87332u;ba8275395p,10,203;ba7FBBA42p,10,203;ba7D466ADp,10,203
Pda7F87764u;ba826124Bp,10,203;ba7FD2645p,10,203;ba7D713F9p,10,203
Pda7F87B97u;ba8253E61p,10,203;ba7FE6944p,10,203;ba7D92AE2p,10,203
Pda7F87FC9u;ba8246DE2p,14,203;ba585CF34f,14,203;ba7DAEFC3p,10,203
Pda7F883FCu;ba823A284p,14,203;ba8501BB9f,14,203;ba7DC71FEp,10,203
Pda7F8882Eu;ba822EF13p,14,203;baA8E37B8f,14,203;ba7DDB868p,10,203
Pda7F88C61u;ba8227252p,14,203;baCCC53B8f,14,203;ba7DEC822p,10,203
Pda7F89093u;ba821B9C0p,10,203;ba8018AC6p,10,203;ba7DFD106p,10,203
Pda7F894C6u;ba82115B0p,10,203;ba801E038p,10,203;ba7E0CA89p,10,203
Pda7F898F8u;ba8207A2Bp,10,203;ba80216E8p,10,203;ba7E19CBDp,10,203
Pda7F89D2Bu;ba8200440p,10,203;ba8026585p,10,203;ba7E26146p,10,203
Pda7F8A15Du;ba81F72FDp,10,203;ba802A82Cp,10,203;ba7E3352Fp,10,203
Pda7F8A590u;ba81F14FEp,10,203;ba802E767p,10,203;ba7E3D269p,10,203
Pda7F8A9C2u;ba81EB1E0p,10,203;ba80324EDp,10,203;ba7E4730Ep,10,203
Pda7F8ADF5u;ba81E209Cp,10,203;ba8035F08p,10,203;ba7E53E6Cp,10,203
Pda7F8B227u;ba81DE161p,10,203;ba8039AD8p,10,203;ba7E5B978p,10,203
Pda7F8B65Au;ba81D5A5Ep,10,203;ba803CAB2p,10,203;ba7E67054p,10,203
Pda7F8BA8Cu;ba81CEEB4p,10,203;ba803E29Fp,10,203;ba7E6F3ECp,10,203
Pda7F8BEBFu;ba81CAA58p,10,203;ba8042C1Cp,10,203;ba7E781C4p,10,203
Pda7F8C2F1u;ba81C5BBBp,10,203;ba8044C94p,10,203;ba7E7F0DAp,10,203
Pda7F8C724u;ba81BE785p,10,203;ba8047FD9p,10,203;ba7E89854p,10,203
Pda7F8CB56u;ba81B8466p,10,203;ba80490F0p,10,203;ba7E90C8Ap,10,203
Pda7F8CF89u;ba81B3CA0p,10,203;ba804BF15p,10,203;ba7E98276p,10,203
Pda7F8D3BBu;ba81AD981p,10,203;ba804F930p,10,203;ba7EA1FAFp,10,203
Pda7F8D7EEu;ba81A8E4Fp,10,203;ba805334Ap,10,203;ba7EAA4FCp,10,203
Pda7F8DC20u;ba81A9F66p,10,203;ba8055C4Ep,10,203;ba7EABCE9p,10,203
Pda7F8E052u;ba81AB3E8p,10,203;ba8058552p,10,203;ba7EAD16Bp,10,203
Pda7F8E485u;ba81AC6B4p,10,203;ba805A5CBp,10,203;ba7EADF17p,10,203
Pda7F8E8B7u;ba81A4D5Ep,10,203;ba805B52Cp,10,203;ba7EB67CFp,10,203
Pda7F8ECEAu;ba81958FCp,10,203;ba8059149p,10,203;ba7EC384Ep,10,203
Pda7F8F11Cu;ba8187C86p,10,203;ba8054CEDp,10,203;ba7ECD067p,10,203
Pda7F8F54Fu;ba8188D9Dp,10,203;ba8059D3Fp,10,203;ba7ED0FA3p,10,203
Pda7F8F981u;ba818C298p,10,203;ba805ED92p,10,203;ba7ED2AFAp,10,203
Pda7F8FDB4u;ba8188512p,10,203;ba8060734p,10,203;ba7ED8223p,10,203
Pda7F901E6u;ba8182A7Ep,10,203;ba80603C9p,10,203;ba7EDD94Bp,10,203
Pda7F90619u;ba817F8EFp,10,203;ba8060E0Ap,10,203;ba7EE151Cp,10,203
Pda7F90A4Bu;ba817ADBDp,10,203;ba8060A9Fp,10,203;ba7EE5CE3p,10,203
Pda7F90E7Eu;ba81760D6p,10,203;ba805ED92p,10,203;ba7EE8CBDp,10,203
Pda7F912B0u;ba8173467p,10,203;ba805FCF3p,10,203;ba7EEC88Dp,10,203
Pda7F916E3u;ba817048Dp,10,203;ba8061BB6p,10,203;ba7EF172Ap,10,203
Pda7F91B15u;ba816C8BCp,10,203;ba8062442p,10,203;ba7EF5B86p,10,203
Pda7F91F48u;ba816A4D9p,10,203;ba806370Ep,10,203;ba7EF9236p,10,203
Pda7F9237Au;ba8166FDEp,10,203;ba80644BAp,10,203;ba7EFD4DCp,10,203
Pda7F927ADu;ba8163C99p,10,203;ba8065787p,10,203;ba7F01AEEp,10,203
Pda7F92BDFu;ba8161DD6p,10,203;ba806637Dp,10,203;ba7F045A7p,10,203
Pda7F93012u;ba815E051p,10,203;ba806689Ep,10,203;ba7F0884Dp,10,203
Pda7F93444u;ba815C6AEp,10,203;ba806808Bp,10,203;ba7F0B9DDp,10,203
Pda7F93877u;ba815A2CBp,10,203;ba8068FECp,10,203;ba7F0ED22p,10,203
Pda7F93CA9u;ba8154BA2p,10,203;ba80683F6p,10,203;ba7F13854p,10,203
Pda7F940DCu;ba8151187p,10,203;ba8068C81p,10,203;ba7F17AFAp,10,203
Pda7F9450Eu;ba814FD05p,10,203;ba806A624p,10,203;ba7F1A91Fp,10,203
Pda7F94941u;ba814DC8Dp,10,203;ba806B065p,10,203;ba7F1D3D8p,10,203
Pda7F94D73u;ba81488CFp,10,203;ba806A46Ep,10,203;ba7F21B9Fp,10,203
Pda7F951A5u;ba8145220p,10,203;ba8069D98p,10,203;ba7F24B79p,10,203
Pda7F955D8u;ba81406EEp,10,203;ba8069878p,10,203;ba7F2918Ap,10,203
Pda7F95A0Au;ba813CB1Dp,10,203;ba806A2B9p,10,203;ba7F2D79Cp,10,203
Pda7F95E3Du;ba8139102p,10,203;ba806A103p,10,203;ba7F31001p,10,203
Pda7F9626Fu;ba813C447p,10,203;ba806C4E7p,10,203;ba7F300A0p,10,203
Pda7F966A2u;ba813F78Cp,10,203;ba806E3A9p,10,203;ba7F2EC1Ep,10,203
Pda7F96AD4u;ba81419BAp,10,203;ba806F155p,10,203;ba7F2D79Cp,10,203
Pda7F96F07u;ba813FCADp,10,203;ba80711CEp,10,203;ba7F31522p,10,203
Pda7F97339u;ba8137915p,10,203;ba806F9E1p,10,203;ba7F380CCp,10,203
Pda7F9776Cu;ba812CC7Ap,10,203;ba806B73Bp,10,203;ba7F3EAC1p,10,203
Pda7F97B9Eu;ba812DA26p,10,203;ba806E8CAp,10,203;ba7F40EA4p,10,203
Pda7F97FD1u;ba8130174p,10,203;ba80700B7p,10,203;ba7F3FF43p,10,203
Pda7F98403u;ba812D505p,10,203;ba806E8CAp,10,203;ba7F413C5p,10,203
Pda7F98836u;ba812AC02p,10,203;ba806E1F4p,10,203;ba7F435F3p,10,203
Pda7F98C68u;ba8128D3Fp,10,203;ba806D293p,10,203;ba7F44554p,10,203
Pda7F9909Bu;ba8124C4Ep,10,203;ba806BAA6p,10,203;ba7F46E58p,10,203
Pda7F994CDu;ba8124057p,10,203;ba806BFC6p,10,203;ba7F47F6Fp,10,203
Pda7F99900u;ba81265F0p,10,203;ba806EA7Fp,10,203;ba7F48490p,10,203
Pda7F99D32u;ba81237CCp,10,203;ba806EC35p,10,203;ba7F4B46Ap,10,203
Pda7F9A165u;ba8123981p,10,203;ba80705D7p,10,203;ba7F4CC57p,10,203
Pda7F9A597u;ba8121FDFp,10,203;ba806F82Bp,10,203;ba7F4D84Dp,10,203
Pda7F9A9CAu;ba81213E8p,10,203;ba80705D7p,10,203;ba7F4F1F0p,10,203
Pda7F9ADFCu;ba811FF66p,10,203;ba80711CEp,10,203;ba7F51268p,10,203
Pda7F9B22Fu;ba811EC9Ap,10,203;ba8071A59p,10,203;ba7F52DC0p,10,203
Pda7F9B661u;ba811D662p,10,203;ba8071018p,10,203;ba7F539B7p,10,203
Pda7F9BA93u;ba811C02Bp,10,203;ba8071A59p,10,203;ba7F55A2Fp,10,203
Pda7F9BEC6u;ba811BB0Ap,10,203;ba8072805p,10,203;ba7F56CFCp,10,203
Pda7F9C2F8u;ba8118B30p,10,203;ba80722E5p,10,203;ba7F597B5p,10,203
Pda7F9C72Bu;ba8118E9Bp,10,203;ba80735B1p,10,203;ba7F5A717p,10,203
Pda7F9CB5Du;ba8116C6Dp,10,203;ba8073246p,10,203;ba7F5C5D9p,10,203
Pda7F9CF90u;ba811451Fp,10,203;ba8072805p,10,203;ba7F5E2E7p,10,203
Pda7F9D3C2u;ba8113773p,10,203;ba80722E5p,10,203;ba7F5EB72p,10,203
Pda7F9D7F5u;ba81105E3p,10,203;ba8071018p,10,203;ba7F60A35p,10,203
Pda7F9DC27u;ba810DB2Ap,10,203;ba8071383p,10,203;ba7F6385Ap,10,203
Pda7F9E05Au;ba81091AEp,10,203;ba807026Cp,10,203;ba7F670BFp,10,203
Pda7F9E48Cu;ba81061D4p,10,203;ba806EDEAp,10,203;ba7F68C17p,10,203
Pda7F9E8BFu;ba8108FF8p,10,203;ba8070422p,10,203;ba7F6742Ap,10,203
Pda7F9ECF1u;ba810E721p,10,203;ba807212Fp,10,203;ba7F63A0Fp,10,203
Pda7F9F124u;ba810D975p,10,203;ba8072805p,10,203;ba7F64E91p,10,203
Pda7F9F556u;ba8110E6Fp,10,203;ba80752BFp,10,203;ba7F64450p,10,203
