e
M0002
Pda7F85E36u;ba82EC882p,14,208;ba7F7E1E3p,14,208;ba7C91961p,10,208
Pda7FCF13Au;ba805862Dp,10,201;ba801DE16p,10,201;ba7FC57E9p,10,201
Pda7FCF56Cu;ba8058708p,10,201;ba801DB18p,10,201;ba7FC5411p,10,201
Pda7FCF99Fu;ba805869Bp,10,201;ba801D888p,10,201;ba7FC51EEp,10,201
Pda7FCFDD1u;ba8058708p,10,201;ba801D5F7p,10,201;ba7FC4EF0p,10,201
Pda7FD0204u;ba805862Dp,10,201;ba801D2FAp,10,201;ba7FC4CCDp,10,201
Pda7FD0636u;ba8058478p,10,201;ba801D06Ap,10,201;ba7FC4BF2p,10,201
Pda7FD0A69u;ba8058255p,10,201;ba801CD6Cp,10,201;ba7FC4B18p,10,201
Pda7FD0E9Bu;ba805809Fp,10,201;ba801CB49p,10,201;ba7FC4AAAp,10,201
Pda7FD12CEu;ba8057C5Ap,10,201;ba801C7DEp,10,201;ba7FC4B85p,10,201
Pda7FD1700u;ba80578EFp,10,201;ba801C4E0p,10,201;ba7FC4BF2p,10,201
Pda7FD1B33u;ba80574A9p,10,201;ba801C1E3p,10,201;ba7FC4D3Bp,10,201
Pda7FD1F65u;ba8057063p,10,201;ba801BEE5p,10,201;ba7FC4E83p,10,201
Pda7FD2398u;ba8056BB0p,10,201;ba801BB7Ap,10,201;ba7FC4FCBp,10,201
Pda7FD27CAu;ba805676Ap,10,201;ba801B957p,10,201;ba7FC51EEp,10,201
Pda7FD2BFDu;ba805624Ap,10,201;ba801B6C7p,10,201;ba7FC547Ep,10,201
Pda7FD302Fu;ba8055D29p,10,201;ba801B4A4p,10,201;ba7FC577Cp,10,201
Pda7FD3461u;ba8055653p,10,201;ba801B1A7p,10,201;ba7FC5B54p,10,201
Pda7FD3894u;ba80550C5p,10,201;ba801AF84p,10,201;ba7FC5EBFp,10,201
Pda7FD3CC6u;ba8054A5Dp,10,201;ba801ADCEp,10,201;ba7FC6372p,10,201
Pda7FD40F9u;ba8054461p,10,201;ba801ABABp,10,201;ba7FC674Ap,10,201
Pda7FD452Bu;ba8053BD6p,10,201;ba801A91Bp,10,201;ba7FC6D46p,10,201
Pda7FD495Eu;ba805356Dp,10,201;ba801A7D3p,10,201;ba7FC7266p,10,201
Pda7FD4D90u;ba8052CE2p,10,201;ba801A4D5p,10,201;ba7FC77F4p,10,201
Pda7FD51C3u;ba8052531p,10,201;ba801A38Dp,10,201;ba7FC7E5Dp,10,201
Pda7FD55F5u;ba8051D80p,10,201;ba801A16Ap,10,201;ba7FC83EBp,10,201
Pda7FD5A28u;ba8051488p,10,201;ba8019EDAp,10,201;ba7FC8A53p,10,201
Pda7FD5E5Au;ba8050B8Fp,10,201;ba8019D25p,10,201;ba7FC9197p,10,201
Pda7FD628Du;ba805044Bp,10,201;ba8019BDDp,10,201;ba7FC9792p,10,201
Pda7FD66BFu;ba804FBC0p,10,201;ba8019A27p,10,201;ba7FC9E68p,10,201
Pda7FD6AF2u;ba804F334p,10,201;ba8019872p,10,201;ba7FCA53Ep,10,201
Pda7FD6F24u;ba804EA3Bp,10,201;ba80196BCp,10,201;ba7FCAC81p,10,201
Pda7FD7357u;ba804E21Dp,10,201;ba8019574p,10,201;ba7FCB357p,10,201
Pda7FD7789u;ba804D924p,10,201;ba8019499p,10,201;ba7FCBB75p,10,201
Pda7FD7BBCu;ba804CFBEp,10,201;ba8019276p,10,201;ba7FCC2B9p,10,201
Pda7FD7FEEu;ba804C7A0p,10,201;ba8019209p,10,201;ba7FCCA69p,10,201
Pda7FD8421u;ba804BEA7p,10,201;ba8019053p,10,201;ba7FCD1ADp,10,201
Pda7FD8853u;ba804B689p,10,201;ba8018F0Bp,10,201;ba7FCD883p,10,201
Pda7FD8C86u;ba804AD23p,10,201;ba8018E31p,10,201;ba7FCE10Ep,10,201
Pda7FD90B8u;ba804A5E0p,10,201;ba8018D56p,10,201;ba7FCE777p,10,201
Pda7FD94EBu;ba8049C79p,10,201;ba8018C0Ep,10,201;ba7FCEF95p,10,201
Pda7FD991Du;ba8049536p,10,201;ba8018BA0p,10,201;ba7FCF66Bp,10,201
Pda7FD9D50u;ba8048D85p,10,201;ba8018AC6p,10,201;ba7FCFD41p,10,201
Pda7FDA182u;ba8048567p,10,201;ba801897Dp,10,201;ba7FD0417p,10,201
Pda7FDA5B4u;ba8047E91p,10,201;ba801897Dp,10,201;ba7FD0AEDp,10,201
Pda7FDA9E7u;ba80477BBp,10,201;ba8018910p,10,201;ba7FD1155p,10,201
Pda7FDAE19u;ba80470E5p,10,201;ba80188A3p,10,201;ba7FD17BEp,10,201
Pda7FDB24Cu;ba8046BC5p,10,201;ba8018910p,10,201;ba7FD1D4Cp,10,201
Pda7FDB67Eu;ba80464EFp,10,201;ba8018910p,10,201;ba7FD2422p,10,201
Pda7FDBAB1u;ba8045FCEp,10,201;ba801897Dp,10,201;ba7FD29B0p,10,201
Pda7FDBEE3u;ba8045A40p,10,201;ba80189EBp,10,201;ba7FD2FABp,10,201
Pda7FDC316u;ba804558Dp,10,201;ba8018A58p,10,201;ba7FD34CCp,10,201
Pda7FDC748u;ba80450DAp,10,201;ba8018B33p,10,201;ba7FD3A59p,10,201
Pda7FDCB7Bu;ba8044BB9p,10,201;ba8018C0Ep,10,201;ba7FD4055p,10,201
Pda7FDCFADu;ba8044774p,10,201;ba8018C7Bp,10,201;ba7FD4508p,10,201
Pda7FDD3E0u;ba804432Ep,10,201;ba8018D56p,10,201;ba7FD4A28p,10,201
Pda7FDD812u;ba804409Ep,10,201;ba8018F0Bp,10,201;ba7FD4E6Ep,10,201
Pda7FDDC45u;ba8043D33p,10,201;ba8018FE6p,10,201;ba7FD52B4p,10,201
Pda7FDE077u;ba80439C8p,10,201;ba801912Ep,10,201;ba7FD5767p,10,201
Pda7FDE4AAu;ba8043738p,10,201;ba8019276p,10,201;ba7FD5B3Fp,10,201
Pda7FDE8DCu;ba804343Ap,10,201;ba80193BEp,10,201;ba7FD5F85p,10,201
Pda7FDED0Fu;ba80431AAp,10,201;ba8019507p,10,201;ba7FD635Dp,10,201
Pda7FDF141u;ba804313Cp,10,201;ba8019797p,10,201;ba7FD665Bp,10,201
Pda7FDF574u;ba8042FF4p,10,201;ba80198DFp,10,201;ba7FD68EBp,10,201
Pda7FDF9A6u;ba8042F19p,10,201;ba8019B02p,10,201;ba7FD6BE9p,10,201
Pda7FDFDD9u;ba8042E3Fp,10,201;ba8019D25p,10,201;ba7FD6EE6p,10,201
Pda7FE020Bu;ba8042D64p,10,201;ba8019F48p,10,201;ba7FD71E4p,10,201
Pda7FE063Eu;ba8042CF7p,10,201;ba801A16Ap,10,201;ba7FD7474p,10,201
Pda7FE0A70u;ba8042C89p,10,201;ba801A38Dp,10,201;ba7FD7705p,10,201
Pda7FE0EA2u;ba8042D64p,10,201;ba801A68Bp,10,201;ba7FD7927p,10,201
Pda7FE12D5u;ba8042DD1p,10,201;ba801A8AEp,10,201;ba7FD7ADDp,10,201
Pda7FE1707u;ba8042F19p,10,201;ba801ABABp,10,201;ba7FD7C92p,10,201
Pda7FE1B3Au;ba80430CFp,10,201;ba801AE3Cp,10,201;ba7FD7D6Dp,10,201
Pda7FE1F6Cu;ba8043284p,10,201;ba801B139p,10,201;ba7FD7EB5p,10,201
Pda7FE239Fu;ba804343Ap,10,201;ba801B4A4p,10,201;ba7FD806Bp,10,201
Pda7FE27D1u;ba804365Dp,10,201;ba801B7A2p,10,201;ba7FD8146p,10,201
Pda7FE2C04u;ba804395Ap,10,201;ba801BA9Fp,10,201;ba7FD8146p,10,201
Pda7FE3036u;ba8043CC5p,10,201;ba801BE78p,10,201;ba7FD81B3p,10,201
Pda7FE3469u;ba804409Ep,10,201;ba801C1E3p,10,201;ba7FD8146p,10,201
Pda7FE389Bu;ba8044551p,10,201;ba801C629p,10,201;ba7FD80D8p,10,201
Pda7FE3CCEu;ba8044A04p,10,201;ba801CA6Ep,10,201;ba7FD806Bp,10,201
Pda7FE4100u;ba8044EB7p,10,201;ba801CF21p,10,201;ba7FD806Bp,10,201
Pda7FE4533u;ba80454B2p,10,201;ba801D367p,10,201;ba7FD7EB5p,10,201
Pda7FE4965u;ba8045A40p,10,201;ba801D888p,10,201;ba7FD7E48p,10,201
Pda7FE4D98u;ba8045F61p,10,201;ba801DCCDp,10,201;ba7FD7D6Dp,10,201
Pda7FE51CAu;ba804655Cp,10,201;ba801E181p,10,201;ba7FD7C25p,10,201
Pda7FE55FDu;ba8046BC5p,10,201;ba801E70Ep,10,201;ba7FD7B4Ap,10,201
Pda7FE5A2Fu;ba804729Bp,10,201;ba801EC2Fp,10,201;ba7FD7995p,10,201
Pda7FE5E62u;ba8047971p,10,201;ba801F1BDp,10,201;ba7FD784Dp,10,201
Pda7FE6294u;ba8048121p,10,201;ba801F74Bp,10,201;ba7FD762Ap,10,201
Pda7FE66C7u;ba80488D2p,10,201;ba801FCD9p,10,201;ba7FD7407p,10,201
Pda7FE6AF9u;ba80490F0p,10,201;ba80202D4p,10,201;ba7FD71E4p,10,201
Pda7FE6F2Cu;ba804997Cp,10,201;ba802093Cp,10,201;ba7FD6FC1p,10,201
Pda7FE735Eu;ba804A207p,10,201;ba8020F38p,10,201;ba7FD6D31p,10,201
Pda7FE7791u;ba804AA25p,10,201;ba8021533p,10,201;ba7FD6B0Ep,10,201
Pda2136FC0n;ba804B38Cp,10,201;ba8021B9Cp,10,201;ba7FD6811p,10,201
Pda223D4F8n;ba804BCF2p,10,201;ba8022204p,10,201;ba7FD6513p,10,201
Pda2343A28n;ba804C658p,10,201;ba80228DAp,10,201;ba7FD6283p,10,201
Pda2449F60n;ba804D02Cp,10,201;ba8022F43p,10,201;ba7FD5F18p,10,201
Pda2550488n;ba804D9FFp,10,201;ba8023619p,10,201;ba7FD5C1Ap,10,201
Pda26569B8n;ba804E51Bp,10,201;ba8023DC9p,10,201;ba7FD58AFp,10,201
Pda275CEF0n;ba804F037p,10,201;ba802450Dp,10,201;ba7FD54D7p,10,201
Pda2863418n;ba804FAE5p,10,201;ba8024BE3p,10,201;ba7FD50FEp,10,201
Pda2969950n;ba805066Ep,10,201;ba8025401p,10,201;ba7FD4D93p,10,201
Pda2A6FE80n;ba80511F7p,10,201;ba8025BB2p,10,201;ba7FD49BBp,10,201
Pda2B763B0n;ba8051E5Bp,10,201;ba8026362p,10,201;ba7FD4508p,10,201
Pda2C7C8E0n;ba8052A52p,10,201;ba8026B81p,10,201;ba7FD412Fp,10,201
Pda2D82E10n;ba80537FEp,10,201;ba802739Fp,10,201;ba7FD3BA2p,10,201
Pda2E89348n;ba805453Cp,10,201;ba8027C2Ap,10,201;ba7FD36EEp,10,201
Pda2F8F878n;ba805520Dp,10,201;ba8028448p,10,201;ba7FD323Bp,10,201
Pda3095DA8n;ba8056094p,10,201;ba8028D41p,10,201;ba7FD2CADp,10,201
Pda319C2D8n;ba8056F88p,10,201;ba80296A7p,10,201;ba7FD2720p,10,201
Pda32A2808n;ba8057EEAp,10,201;ba802A00Ep,10,201;ba7FD2124p,10,201
Pda33A8D38n;ba8058DDEp,10,201;ba802A974p,10,201;ba7FD1B96p,10,201
Pda34AF268n;ba8059E1Ap,10,201;ba802B3B5p,10,201;ba7FD159Bp,10,201
Pda35B57A0n;ba805AD7Cp,10,201;ba802BD88p,10,201;ba7FD100Dp,10,201
Pda36BBCD0n;ba805BE25p,10,201;ba802C837p,10,201;ba7FD0A12p,10,201
Pda37C21F8n;ba805CECFp,10,201;ba802D278p,10,201;ba7FD03A9p,10,201
Pda38C8730n;ba805DFE6p,10,201;ba802DD94p,10,201;ba7FCFDAEp,10,201
Pda39CEC60n;ba805F16Ap,10,201;ba802E842p,10,201;ba7FCF6D8p,10,201
Pda3AD5190n;ba8060281p,10,201;ba802F35Ep,10,201;ba7FCF0DDp,10,201
Pda3BDB6C0n;ba80614E0p,10,201;ba802FE0Cp,10,201;ba7FCE92Cp,10,201
Pda3CE1BF0n;ba8062665p,10,201;ba8030995p,10,201;ba7FCE331p,10,201
Pda3DE8128n;ba80638C4p,10,201;ba803151Ep,10,201;ba7FCDC5Bp,10,201
Pda3EEE650n;ba8064CD8p,10,201;ba8032182p,10,201;ba7FCD4AAp,10,201
Pda3FF4B88n;ba8065F37p,10,201;ba8032D0Bp,10,201;ba7FCCDD4p,10,201
Pda40FB0B8n;ba8067271p,10,201;ba8033902p,10,201;ba7FCC691p,10,201
Pda42015E4n;ba8068686p,10,201;ba8034566p,10,201;ba7FCBEE0p,10,201
Pda4307B1Cn;ba8069A9Ap,10,201;ba8035237p,10,201;ba7FCB79Dp,10,201
Pda440E048n;ba806AF1Cp,10,201;ba8035F08p,10,201;ba7FCAFECp,10,201
Pda451457Cn;ba806C40Cp,10,201;ba8036BD9p,10,201;ba7FCA7CEp,10,201
Pda461AAACn;ba806D8FBp,10,201;ba8037918p,10,201;ba7FCA01Dp,10,201
Pda4720FDCn;ba806EEC5p,10,201;ba80386C4p,10,201;ba7FC97FFp,10,201
Pda4827510n;ba8070422p,10,201;ba8039402p,10,201;ba7FC8FE1p,10,201
Pda492DA40n;ba8071AC7p,10,201;ba803A21Cp,10,201;ba7FC8756p,10,201
Pda4A33F70n;ba807316Cp,10,201;ba803B035p,10,201;ba7FC7ECAp,10,201
Pda4B3A4A0n;ba80748EBp,10,201;ba803BEBCp,10,201;ba7FC75D1p,10,201
Pda4C409D4n;ba8075F90p,10,201;ba803CCD5p,10,201;ba7FC6D46p,10,201
Pda4D46F04n;ba807777Dp,10,201;ba803DBC9p,10,201;ba7FC644Dp,10,201
Pda4E4D438n;ba8078FD7p,10,201;ba803EABDp,10,201;ba7FC5AE7p,10,201
Pda4F53964n;ba807A90Dp,10,201;ba803FA1Fp,10,201;ba7FC5113p,10,201
Pda5059E98n;ba807C31Cp,10,201;ba80409EEp,10,201;ba7FC46D2p,10,201
Pda51603C8n;ba807DD9Ap,10,201;ba8041A2Ap,10,201;ba7FC3C91p,10,201
Pda52668F8n;ba807F7A9p,10,201;ba8042A66p,10,201;ba7FC32BDp,10,201
Pda536CE2Cn;ba8081294p,10,201;ba8043B10p,10,201;ba7FC287Cp,10,201
Pda5473358n;ba8082DECp,10,201;ba8044C27p,10,201;ba7FC1E3Bp,10,201
Pda557988Cn;ba8084944p,10,201;ba8045DABp,10,201;ba7FC1468p,10,201
Pda567FDBCn;ba8086651p,10,201;ba8046F30p,10,201;ba7FC08DFp,10,201
Pda57862F0n;ba808835Fp,10,201;ba804818Fp,10,201;ba7FBFE30p,10,201
Pda588C820n;ba808A0DAp,10,201;ba804945Bp,10,201;ba7FBF382p,10,201
Pda5992D54n;ba808BEC2p,10,201;ba804A728p,10,201;ba7FBE866p,10,201
Pda5A99280n;ba808DCAAp,10,201;ba804B9F4p,10,201;ba7FBDD4Ap,10,201
Pda5B9F7B0n;ba808FB6Dp,10,201;ba804CD9Bp,10,201;ba7FBD22Fp,10,201
Pda5CA5CE4n;ba8091B0Bp,10,201;ba804E143p,10,201;ba7FBC638p,10,201
Pda5DAC214n;ba8093AA9p,10,201;ba804F5C5p,10,201;ba7FBBB1Cp,10,201
Pda5EB2748n;ba8095B21p,10,201;ba8050A47p,10,201;ba7FBAF26p,10,201
Pda5FB8C74n;ba8097C07p,10,201;ba8051FA3p,10,201;ba7FBA39Dp,10,201
Pda60BF1A6n;ba8099DC7p,10,201;ba8053500p,10,201;ba7FB9739p,10,201
Pda61C56D8n;ba809BF88p,10,201;ba8054A5Dp,10,201;ba7FB8AD5p,10,201
Pda62CBC0An;ba809E291p,10,201;ba8056094p,10,201;ba7FB7E04p,10,201
Pda63D213An;ba80A0607p,10,201;ba8057739p,10,201;ba7FB7133p,10,201
Pda64D866Cn;ba80A297Dp,10,201;ba8058E4Bp,10,201;ba7FB64CFp,10,201
Pda65DEB9En;ba80A4DCEp,10,201;ba805A55Dp,10,201;ba7FB5790p,10,201
Pda66E50CEn;ba80A7367p,10,201;ba805BE25p,10,201;ba7FB4ABFp,10,201
Pda67EB600n;ba80A9892p,10,201;ba805D612p,10,201;ba7FB3D80p,10,201
Pda68F1B30n;ba80AC04Ep,10,201;ba805EFB5p,10,201;ba7FB2F67p,10,201
Pda69F8062n;ba80AE72Fp,10,201;ba80608EAp,10,201;ba7FB21BBp,10,201
Pda6AFE592n;ba80B0F58p,10,201;ba80622FAp,10,201;ba7FB13A2p,10,201
Pda6C04AC2n;ba80B38CAp,10,201;ba8063E52p,10,201;ba7FB0588p,10,201
Pda6D0AFF4n;ba80B623Bp,10,201;ba806593Cp,10,201;ba7FAF702p,10,201
Pda6E11526n;ba80B8CF5p,10,201;ba8067501p,10,201;ba7FAE80Dp,10,201
Pda6F17A56n;ba80BB8F6p,10,201;ba80691A2p,10,201;ba7FAD8ACp,10,201
Pda701DF88n;ba80BE6ADp,10,201;ba806AEAFp,10,201;ba7FAC802p,10,201
Pda71244B9n;ba80C153Fp,10,201;ba806CD72p,10,201;ba7FAB834p,10,201
Pda722A9EAn;ba80C45F4p,10,201;ba806ED10p,10,201;ba7FAA71Dp,10,201
Pda7330F1An;ba80C76A8p,10,201;ba8070D1Bp,10,201;ba7FA9673p,10,201
Pda743744Cn;ba80CA8A5p,10,201;ba8072E01p,10,201;ba7FA855Cp,10,201
Pda753D97Dn;ba80CDB0Fp,10,201;ba8074FC1p,10,201;ba7FA74B2p,10,201
Pda7643EAEn;ba80D0F9Cp,10,201;ba80772CAp,10,201;ba7FA632Ep,10,201
Pda774A3DFn;ba80D45DFp,10,201;ba807971Bp,10,201;ba7FA513Cp,10,201
Pda7850911n;ba80D7BB4p,10,201;ba807BAFEp,10,201;ba7FA3F4Bp,10,201
Pda7956E41n;ba80DB41Ap,10,201;ba807E105p,10,201;ba7FA2CEBp,10,201
Pda7A5D372n;ba80DEC7Fp,10,201;ba808070Bp,10,201;ba7FA1A8Cp,10,201
Pda7B638A4n;ba80E2707p,10,201;ba8082EC7p,10,201;ba7FA07C0p,10,201
Pda7C69DD5n;ba80E626Ap,10,201;ba80856F0p,10,201;ba7F9F486p,10,201
Pda7D70306n;ba80E9FF0p,10,201;ba80880CFp,10,201;ba7F9E0DFp,10,201
Pda7E76837n;ba80EDD76p,10,201;ba808AAADp,10,201;ba7F9CD38p,10,201
Pda7F7CD68n;ba80F1D1Fp,10,201;ba808D5D4p,10,201;ba7F9B8B6p,10,201
*
M0002
Pda7F85E36u;ba802D798p,12,201;ba7E38217p,12,201;ba7E0AA7Ep,12,201
Pda7F86268u;ba814FF96p,12,202;ba7D8DDFBp,12,202;ba7C3DE65p,12,202
Pda7F8669Bu;ba84445B4p,12,203;ba7DC1FF6p,10,203;ba797DA42p,12,203
Pda7F86ACDu;ba84DF56Ep,10,204;ba7F26BF1p,10,204;ba7A47683p,10,204
Pda7F86F00u;ba847FD9Ap,10,204;ba7F7D437p,10,204;ba7AFD69Cp,10,204
Pda7F87332u;ba84324E3p,10,204;ba7FB1632p,10,204;ba7B7F14Fp,10,204
Pda7F87764u;ba83E18E6p,10,204;ba7FBD59Ap,10,204;ba7BDBCB3p,10,204
Pda7F87B97u;ba83A550Ap,10,204;ba7FCC170p,10,204;ba7C26C66p,10,204
Pda7F87FC9u;ba8378AAFp,14,204;ba7FDC89Fp,14,204;ba7C63DEFp,10,204
Pda7F883FCu;ba8351C9Ep,14,204;ba3766E08f,14,204;ba7C9BA05p,10,204
Pda7F8882Eu;ba832591Ap,14,204;ba3EE97A0f,14,204;ba7CC9C4Dp,10,204
Pda7F88C61u;ba830C5C8p,14,203;ba2D63698f,14,203;ba7CDE7D7p,10,203
Pda7F89093u;ba8307E01p,14,203;ba83C14CAf,14,203;ba7CF9160p,10,203
Pda7F894C6u;ba82FF029p,14,203;baACA4C84f,14,203;ba7D0C6B3p,10,203
Pda7F898F8u;ba82ECBEDp,14,203;baB211538f,14,203;ba7D20127p,10,203
Pda7F89D2Bu;ba82E373Fp,14,203;baBBA9FB0f,14,203;ba7D2BD24p,10,203
Pda7F8A15Du;ba82D9179p,14,203;baC7C3800f,14,203;ba7D39479p,10,203
Pda7F8A590u;ba82D3F71p,10,203;baDC353E0f,10,203;ba7D43A3Ep,10,203
Pda7F8A9C2u;ba82CA5A2p,10,203;ba801C4E0p,10,203;ba7D51F3Ep,10,203
Pda7F8ADF5u;ba82C6B88p,10,203;ba80222DFp,10,203;ba7D5B758p,10,203
Pda7F8B227u;ba82C45EFp,10,203;ba80280DDp,10,203;ba7D63AEFp,10,203
Pda7F8B65Au;ba82C6667p,10,203;ba80313D6p,10,203;ba7D6AD6Fp,10,203
Pda7F8BA8Cu;ba82BFFDDp,10,203;ba80341FBp,10,203;ba7D7421Ep,10,203
Pda7F8BEBFu;ba82C45EFp,10,203;ba803C592p,10,203;ba7D77FA4p,10,203
Pda7F8C2F1u;ba82C1CEBp,10,203;ba803E975p,10,203;ba7D7CC8Bp,10,203
Pda7F8C724u;ba82BC5C2p,10,203;ba8041CBAp,10,203;ba7D856F8p,10,203
Pda7F8CB56u;ba82B21B2p,10,203;ba80451B5p,10,203;ba7D93003p,10,203
Pda7F8CF89u;ba82A5B75p,10,203;ba8048D85p,10,203;ba7DA3211p,10,203
Pda7F8D3BBu;ba829150Bp,10,203;ba804F77Ap,10,203;ba7DBE270p,10,203
Pda7F8D7EEu;ba827EBAEp,10,203;ba805A0AAp,10,203;ba7DDB4FDp,10,203
Pda7F8DC20u;ba8265F32p,10,203;ba806AEAFp,10,203;ba7E04F7Dp,10,203
Pda7F8E052u;ba824D98Dp,10,203;ba807D656p,10,203;ba7E2FCCAp,10,203
Pda7F8E485u;ba8250446p,10,203;ba807CF80p,10,203;ba7E2CB3Bp,10,203
Pda7F8E8B7u;ba823B8BCp,10,203;ba807BAFEp,10,203;ba7E40243p,10,203
Pda7F8ECEAu;ba82342D0p,10,203;ba806D7B3p,10,203;ba7E394E3p,10,203
Pda7F8F11Cu;ba823B39Bp,10,203;ba8059149p,10,203;ba7E1DDAEp,10,203
Pda7F8F54Fu;ba825D30Fp,10,203;ba806CA07p,10,203;ba7E0F6F8p,10,203
Pda7F8F981u;ba827D577p,10,203;ba8081E1Dp,10,203;ba7E048A7p,10,203
Pda7F8FDB4u;ba8289F1Fp,10,203;ba8089E49p,10,203;ba7DFFF2Bp,10,203
Pda7F901E6u;ba8282934p,10,203;ba80818FDp,10,203;ba7DFEFC9p,10,203
Pda7F90619u;ba8268316p,10,203;ba806D5FEp,10,203;ba7E052E8p,10,203
Pda7F90A4Bu;ba825CFA5p,10,203;ba8068E37p,10,203;ba7E0BE93p,10,203
Pda7F90E7Eu;ba825378Bp,10,203;ba8068E37p,10,203;ba7E156ACp,10,203
Pda7F912B0u;ba825608Fp,10,203;ba8071539p,10,203;ba7E1B4AAp,10,203
Pda7F916E3u;ba8256E3Bp,10,203;ba807A15Cp,10,203;ba7E23321p,10,203
Pda7F91B15u;ba825AD77p,10,203;ba80824F3p,10,203;ba7E2777Dp,10,203
Pda7F91F48u;ba82576C7p,10,203;ba80882F2p,10,203;ba7E30C2Bp,10,203
Pda7F9237Au;ba8258108p,10,203;ba808F8DDp,10,203;ba7E377D6p,10,203
Pda7F927ADu;ba825A180p,10,203;ba8095F67p,10,203;ba7E3BDE7p,10,203
Pda7F92BDFu;ba8254A58p,10,203;ba80986B5p,10,203;ba7E43C5Ep,10,203
Pda7F93012u;ba8253AF6p,10,203;ba809C95Cp,10,203;ba7E48E66p,10,203
Pda7F93444u;ba8256E3Bp,10,203;ba80A19AEp,10,203;ba7E4AB74p,10,203
Pda7F93877u;ba8252F00p,10,203;ba80A17F9p,10,203;ba7E4E8F9p,10,203
Pda7F93CA9u;ba82518C8p,10,203;ba80A4EA9p,10,203;ba7E535E1p,10,203
Pda7F940DCu;ba82500DBp,10,203;ba80A557Ep,10,203;ba7E554A4p,10,203
Pda7F9450Eu;ba8249F72p,10,203;ba80A4988p,10,203;ba7E5AA17p,10,203
Pda7F94941u;ba8243C53p,10,203;ba80A3A27p,10,203;ba7E5FDD4p,10,203
Pda7F94D73u;ba82331B9p,10,203;ba809C7A6p,10,203;ba7E695EDp,10,203
Pda7F951A5u;ba822613Ap,10,203;ba809A20Dp,10,203;ba7E740D3p,10,203
Pda7F955D8u;ba8212D9Dp,10,203;ba80945C4p,10,203;ba7E81828p,10,203
Pda7F95A0Au;ba81FBAC4p,10,203;ba808D344p,10,203;ba7E91881p,10,203
Pda7F95E3Du;ba81D6EE0p,10,203;ba8087390p,10,203;ba7EB04B0p,10,203
Pda7F9626Fu;ba81BD4B9p,10,203;ba8089253p,10,203;ba7ECBD9Bp,10,203
Pda7F966A2u;ba81BB5F6p,10,203;ba808D4F9p,10,203;ba7ED1F04p,10,203
Pda7F96AD4u;ba81F72FDp,10,203;ba8091435p,10,203;ba7E9A139p,10,203
Pda7F96F07u;ba81EC141p,10,203;ba80B8246p,10,203;ba7ECC106p,10,203
Pda7F97339u;ba81DF278p,10,203;ba80BCD78p,10,203;ba7EDDB01p,10,203
Pda7F9776Cu;ba81E1D31p,10,203;ba80A9825p,10,203;ba7EC7AF4p,10,203
Pda7F97B9Eu;ba81FF84Ap,10,203;ba80B578Dp,10,203;ba7EB5F44p,10,203
Pda7F97FD1u;ba8215856p,10,203;ba80BAEB5p,10,203;ba7EA565Fp,10,203
Pda7F98403u;ba820F1CCp,10,203;ba80A9D45p,10,203;ba7E9AB7Ap,10,203
Pda7F98836u;ba81F543Ap,10,203;ba808DD85p,10,203;ba7E9894Cp,10,203
Pda7F98C68u;ba81EFEC7p,10,203;ba8089253p,10,203;ba7E9938Dp,10,203
Pda7F9909Bu;ba81F50CFp,10,203;ba808D344p,10,203;ba7E98276p,10,203
Pda7F994CDu;ba81F8AEAp,10,203;ba80945C4p,10,203;ba7E9BADBp,10,203
Pda7F99900u;ba82057FEp,10,203;ba80A319Bp,10,203;ba7E9D99Ep,10,203
Pda7F99D32u;ba820ECACp,10,203;ba80ADFECp,10,203;ba7E9F340p,10,203
Pda7F9A165u;ba821421Fp,10,203;ba80B4F01p,10,203;ba7EA0CE3p,10,203
Pda7F9A597u;ba8215856p,10,203;ba80BBE17p,10,203;ba7EA65C1p,10,203
Pda7F9A9CAu;ba8217564p,10,203;ba80C11D4p,10,203;ba7EA9C71p,10,203
Pda7F9ADFCu;ba8217564p,10,203;ba80C3AD8p,10,203;ba7EAC575p,10,203
Pda7F9B22Fu;ba821F225p,10,203;ba80CA162p,10,203;ba7EAAF3Dp,10,203
Pda7F9B661u;ba821C76Cp,10,203;ba80CBCBAp,10,203;ba7EAF54Fp,10,203
Pda7F9BA93u;ba821CFF7p,10,203;ba80CF36Ap,10,203;ba7EB2373p,10,203
Pda7F9BEC6u;ba821B655p,10,203;ba80CFDABp,10,203;ba7EB4757p,10,203
Pda7F9C2F8u;ba8219427p,10,203;ba80CDD32p,10,203;ba7EB490Cp,10,203
Pda7F9C72Bu;ba821C401p,10,203;ba80D0EC2p,10,203;ba7EB4AC2p,10,203
Pda7F9CB5Du;ba821458Ap,10,203;ba80CDB7Dp,10,203;ba7EB95F3p,10,203
Pda7F9CF90u;ba820C8C8p,10,203;ba80C9A8Cp,10,203;ba7EBD1C4p,10,203
Pda7F9D3C2u;ba8200961p,10,203;ba80C52C5p,10,203;ba7EC4965p,10,203
Pda7F9D7F5u;ba81F416Ep,10,203;ba80BFD52p,10,203;ba7ECBBE5p,10,203
Pda7F9DC27u;ba81DF42Dp,10,203;ba80B7B70p,10,203;ba7ED8743p,10,203
Pda7F9E05Au;ba81C32B7p,10,203;ba80AC494p,10,203;ba7EE91DDp,10,203
Pda7F9E48Cu;ba819B6FAp,10,203;ba80A1643p,10,203;ba7F05F4Ap,10,203
