e
M0002
Pda7F85E36u;ba82D49B2p,14,208;ba7F92A02p,14,208;ba7CBE050p,10,208
Pda7FCF13Au;ba8053270p,10,201;ba801BF53p,10,201;ba7FC8CE3p,10,201
Pda7FCF56Cu;ba805334Ap,10,201;ba801BCC2p,10,201;ba7FC8978p,10,201
Pda7FCF99Fu;ba80533B8p,10,201;ba801BA9Fp,10,201;ba7FC86E8p,10,201
Pda7FCFDD1u;ba805334Ap,10,201;ba801B87Dp,10,201;ba7FC8533p,10,201
Pda7FD0204u;ba805334Ap,10,201;ba801B65Ap,10,201;ba7FC8310p,10,201
Pda7FD0636u;ba80532DDp,10,201;ba801B437p,10,201;ba7FC815Ap,10,201
Pda7FD0A69u;ba8053195p,10,201;ba801B1A7p,10,201;ba7FC8012p,10,201
Pda7FD0E9Bu;ba8052FE0p,10,201;ba801AFF1p,10,201;ba7FC8012p,10,201
Pda7FD12CEu;ba8052CE2p,10,201;ba801AD61p,10,201;ba7FC8080p,10,201
Pda7FD1700u;ba80529E4p,10,201;ba801AB3Ep,10,201;ba7FC815Ap,10,201
Pda7FD1B33u;ba8052754p,10,201;ba801A8AEp,10,201;ba7FC815Ap,10,201
Pda7FD1F65u;ba80523E9p,10,201;ba801A5B0p,10,201;ba7FC81C8p,10,201
Pda7FD2398u;ba8052011p,10,201;ba801A38Dp,10,201;ba7FC837Dp,10,201
Pda7FD27CAu;ba8051CA6p,10,201;ba801A16Ap,10,201;ba7FC84C5p,10,201
Pda7FD2BFDu;ba805193Bp,10,201;ba8019FB5p,10,201;ba7FC867Bp,10,201
Pda7FD302Fu;ba8051488p,10,201;ba8019D92p,10,201;ba7FC890Bp,10,201
Pda7FD3461u;ba8051042p,10,201;ba8019C4Ap,10,201;ba7FC8C09p,10,201
Pda7FD3894u;ba8050BFCp,10,201;ba8019A94p,10,201;ba7FC8E99p,10,201
Pda7FD3CC6u;ba80506DCp,10,201;ba801994Cp,10,201;ba7FC9271p,10,201
Pda7FD40F9u;ba8050073p,10,201;ba8019729p,10,201;ba7FC96B7p,10,201
Pda7FD452Bu;ba804FBC0p,10,201;ba801964Fp,10,201;ba7FC9A8Fp,10,201
Pda7FD495Eu;ba804F47Cp,10,201;ba8019499p,10,201;ba7FCA01Dp,10,201
Pda7FD4D90u;ba804EE81p,10,201;ba80192E4p,10,201;ba7FCA463p,10,201
Pda7FD51C3u;ba804E886p,10,201;ba801919Cp,10,201;ba7FCA916p,10,201
Pda7FD55F5u;ba804E21Dp,10,201;ba80190C1p,10,201;ba7FCAEA4p,10,201
Pda7FD5A28u;ba804DADAp,10,201;ba8018F0Bp,10,201;ba7FCB432p,10,201
Pda7FD5E5Au;ba804D397p,10,201;ba8018DC3p,10,201;ba7FCBA2Dp,10,201
Pda7FD628Du;ba804CD9Bp,10,201;ba8018C7Bp,10,201;ba7FCBEE0p,10,201
Pda7FD66BFu;ba804C658p,10,201;ba8018BA0p,10,201;ba7FCC549p,10,201
Pda7FD6AF2u;ba804C05Dp,10,201;ba8018AC6p,10,201;ba7FCCA69p,10,201
Pda7FD6F24u;ba804B919p,10,201;ba80189EBp,10,201;ba7FCD0D2p,10,201
Pda7FD7357u;ba804B169p,10,201;ba8018910p,10,201;ba7FCD7A8p,10,201
Pda7FD7789u;ba804AB00p,10,201;ba8018835p,10,201;ba7FCDD36p,10,201
Pda7FD7BBCu;ba804A42Ap,10,201;ba801875Bp,10,201;ba7FCE331p,10,201
Pda7FD7FEEu;ba8049B9Fp,10,201;baDF3B9F0f,10,201;ba7FCEA74p,10,201
Pda7FD8421u;ba80495A3p,10,201;baDF3B9F0f,10,201;ba7FCF070p,10,201
Pda7FD8853u;ba8048ECDp,10,201;baDF20EB0f,10,201;ba7FCF6D8p,10,201
Pda7FD8C86u;ba80487F7p,10,201;baDEEB838f,10,201;ba7FCFCD4p,10,201
Pda7FD90B8u;ba80480B4p,10,201;baDED0CF8f,10,201;ba7FD03A9p,10,201
Pda7FD94EBu;ba8047A4Bp,10,201;baDED0CF8f,10,201;ba7FD0A12p,10,201
Pda7FD991Du;ba8047450p,10,201;baDEB61B8f,10,201;ba7FD0FA0p,10,201
Pda7FD9D50u;ba8046D0Dp,10,201;baDE9B680f,10,201;ba7FD1676p,10,201
Pda7FDA182u;ba80466A4p,10,201;baDE80B40f,10,201;ba7FD1C71p,10,201
Pda7FDA5B4u;ba804625Ep,10,201;baDEB61B8f,10,201;ba7FD2192p,10,201
Pda7FDA9E7u;ba8045D3Ep,10,201;baDEB61B8f,10,201;ba7FD26B2p,10,201
Pda7FDAE19u;ba804588Bp,10,201;baDED0CF8f,10,201;ba7FD2BD3p,10,201
Pda7FDB24Cu;ba80454B2p,10,201;baDF06378f,10,201;ba7FD3086p,10,201
Pda7FDB67Eu;ba8044FFFp,10,201;baDF3B9F0f,10,201;ba7FD3614p,10,201
Pda7FDBAB1u;ba8044BB9p,10,201;baDF56530f,10,201;ba7FD3AC7p,10,201
Pda7FDBEE3u;ba8044774p,10,201;ba80186EDp,10,201;ba7FD3F7Ap,10,201
Pda7FDC316u;ba8044409p,10,201;ba80188A3p,10,201;ba7FD449Ap,10,201
Pda7FDC748u;ba80441E6p,10,201;ba8018A58p,10,201;ba7FD4873p,10,201
Pda7FDCB7Bu;ba8043EE8p,10,201;ba8018BA0p,10,201;ba7FD4CB9p,10,201
Pda7FDCFADu;ba8043C58p,10,201;ba8018CE8p,10,201;ba7FD5091p,10,201
Pda7FDD3E0u;ba804395Ap,10,201;ba8018E9Ep,10,201;ba7FD5544p,10,201
Pda7FDD812u;ba80437A5p,10,201;ba8018FE6p,10,201;ba7FD5842p,10,201
Pda7FDDC45u;ba8043582p,10,201;ba801919Cp,10,201;ba7FD5C1Ap,10,201
Pda7FDE077u;ba804343Ap,10,201;ba80193BEp,10,201;ba7FD5F85p,10,201
Pda7FDE4AAu;ba8043284p,10,201;ba8019574p,10,201;ba7FD62F0p,10,201
Pda7FDE8DCu;ba8043217p,10,201;ba8019797p,10,201;ba7FD6580p,10,201
Pda7FDED0Fu;ba8043217p,10,201;ba8019A27p,10,201;ba7FD6811p,10,201
Pda7FDF141u;ba804313Cp,10,201;ba8019C4Ap,10,201;ba7FD6B0Ep,10,201
Pda7FDF574u;ba80431AAp,10,201;ba8019EDAp,10,201;ba7FD6D31p,10,201
Pda7FDF9A6u;ba804313Cp,10,201;ba801A0FDp,10,201;ba7FD6FC1p,10,201
Pda7FDFDD9u;ba80431AAp,10,201;ba801A38Dp,10,201;ba7FD71E4p,10,201
Pda7FE020Bu;ba804335Fp,10,201;ba801A68Bp,10,201;ba7FD732Cp,10,201
Pda7FE063Eu;ba80433CDp,10,201;ba801A91Bp,10,201;ba7FD754Fp,10,201
Pda7FE0A70u;ba80434A7p,10,201;ba801AC19p,10,201;ba7FD7772p,10,201
Pda7FE0EA2u;ba80436CAp,10,201;ba801AF16p,10,201;ba7FD784Dp,10,201
Pda7FE12D5u;ba8043812p,10,201;ba801B214p,10,201;ba7FD7A02p,10,201
Pda7FE1707u;ba8043BEBp,10,201;ba801B5ECp,10,201;ba7FD7A02p,10,201
Pda7FE1B3Au;ba8043E7Bp,10,201;ba801B957p,10,201;ba7FD7ADDp,10,201
Pda7FE1F6Cu;ba804409Ep,10,201;ba801BCC2p,10,201;ba7FD7C25p,10,201
Pda7FE239Fu;ba80444E3p,10,201;ba801C09Bp,10,201;ba7FD7BB8p,10,201
Pda7FE27D1u;ba8044774p,10,201;ba801C473p,10,201;ba7FD7D00p,10,201
Pda7FE2C04u;ba8044D02p,10,201;ba801C84Bp,10,201;ba7FD7B4Ap,10,201
Pda7FE3036u;ba80450DAp,10,201;ba801CC24p,10,201;ba7FD7B4Ap,10,201
Pda7FE3469u;ba80455FAp,10,201;ba801D0D7p,10,201;ba7FD7ADDp,10,201
Pda7FE389Bu;ba8045B88p,10,201;ba801D51Dp,10,201;ba7FD7995p,10,201
Pda7FE3CCEu;ba8046184p,10,201;ba801DA3Dp,10,201;ba7FD78BAp,10,201
Pda7FE4100u;ba804677Fp,10,201;ba801DEF0p,10,201;ba7FD7772p,10,201
Pda7FE4533u;ba8046DE7p,10,201;ba801E411p,10,201;ba7FD762Ap,10,201
Pda7FE4965u;ba80474BDp,10,201;ba801E99Fp,10,201;ba7FD74E2p,10,201
Pda7FE4D98u;ba8047C01p,10,201;ba801EF2Dp,10,201;ba7FD732Cp,10,201
Pda7FE51CAu;ba8048344p,10,201;ba801F4BAp,10,201;ba7FD7177p,10,201
Pda7FE55FDu;ba8048B62p,10,201;ba801FAB6p,10,201;ba7FD6F54p,10,201
Pda7FE5A2Fu;ba8049313p,10,201;ba80200B1p,10,201;ba7FD6D9Ep,10,201
Pda7FE5E62u;ba8049B9Fp,10,201;ba80206ACp,10,201;ba7FD6B0Ep,10,201
Pda7FE6294u;ba804A3BDp,10,201;ba8020CA7p,10,201;ba7FD68EBp,10,201
Pda7FE66C7u;ba804ACB6p,10,201;ba802137Dp,10,201;ba7FD66C8p,10,201
Pda7FE6AF9u;ba804B541p,10,201;ba8021979p,10,201;ba7FD6438p,10,201
Pda7FE6F2Cu;ba804BEA7p,10,201;ba802204Fp,10,201;ba7FD61A8p,10,201
Pda7FE735Eu;ba804C87Bp,10,201;ba80226B7p,10,201;ba7FD5E3Dp,10,201
Pda7FE7791u;ba804D329p,10,201;ba8022DFBp,10,201;ba7FD5AD2p,10,201
Pda2136FC0n;ba804DDD8p,10,201;ba802353Ep,10,201;ba7FD5767p,10,201
Pda223D4F8n;ba804E819p,10,201;ba8023C14p,10,201;ba7FD53FCp,10,201
Pda2343A28n;ba804F25Ap,10,201;ba8024357p,10,201;ba7FD50FEp,10,201
Pda2449F60n;ba804FE50p,10,201;ba8024B75p,10,201;ba7FD4D26p,10,201
Pda2550488n;ba805096Cp,10,201;ba8025326p,10,201;ba7FD49BBp,10,201
Pda26569B8n;ba8051562p,10,201;ba8025AD7p,10,201;ba7FD4575p,10,201
Pda275CEF0n;ba80521C6p,10,201;ba80262F5p,10,201;ba7FD412Fp,10,201
Pda2863418n;ba8052E97p,10,201;ba8026B81p,10,201;ba7FD3CEAp,10,201
Pda2969950n;ba8053AFBp,10,201;ba802739Fp,10,201;ba7FD38A4p,10,201
Pda2A6FE80n;ba80547CCp,10,201;ba8027BBDp,10,201;ba7FD33F1p,10,201
Pda2B763B0n;ba805550Bp,10,201;ba8028448p,10,201;ba7FD2F3Ep,10,201
Pda2C7C8E0n;ba80562B7p,10,201;ba8028D41p,10,201;ba7FD2A8Bp,10,201
Pda2D82E10n;ba80571ABp,10,201;ba802963Ap,10,201;ba7FD248Fp,10,201
Pda2E89348n;ba8057FC5p,10,201;ba8029F33p,10,201;ba7FD1F6Fp,10,201
Pda2F8F878n;ba8058F26p,10,201;ba802A899p,10,201;ba7FD1974p,10,201
Pda3095DA8n;ba8059F62p,10,201;ba802B2DAp,10,201;ba7FD1378p,10,201
Pda319C2D8n;ba805AF9Ep,10,201;ba802BCAEp,10,201;ba7FD0D10p,10,201
Pda32A2808n;ba805BF6Dp,10,201;ba802C6EFp,10,201;ba7FD0782p,10,201
Pda33A8D38n;ba805D084p,10,201;ba802D19Dp,10,201;ba7FD0119p,10,201
Pda34AF268n;ba805E209p,10,201;ba802DC4Bp,10,201;ba7FCFA43p,10,201
Pda35B57A0n;ba805F320p,10,201;ba802E767p,10,201;ba7FCF448p,10,201
Pda36BBCD0n;ba80604A4p,10,201;ba802F283p,10,201;ba7FCEDDFp,10,201
Pda37C21F8n;ba8061770p,10,201;ba802FE0Cp,10,201;ba7FCE69Cp,10,201
Pda38C8730n;ba8062962p,10,201;ba8030928p,10,201;ba7FCDFC6p,10,201
Pda39CEC60n;ba8063C2Fp,10,201;ba803151Ep,10,201;ba7FCD8F0p,10,201
Pda3AD5190n;ba8064F69p,10,201;ba8032182p,10,201;ba7FCD21Ap,10,201
Pda3BDB6C0n;ba80662A2p,10,201;ba8032D0Bp,10,201;ba7FCCA69p,10,201
Pda3CE1BF0n;ba80676B7p,10,201;ba803396Fp,10,201;ba7FCC2B9p,10,201
Pda3DE8128n;ba8068A5Ep,10,201;ba80345D3p,10,201;ba7FCBB75p,10,201
Pda3EEE650n;ba8069EE0p,10,201;ba80352A4p,10,201;ba7FCB3C4p,10,201
Pda3FF4B88n;ba806B362p,10,201;ba8035F75p,10,201;ba7FCAC14p,10,201
Pda40FB0B8n;ba806C92Cp,10,201;ba8036D21p,10,201;ba7FCA3F6p,10,201
Pda42015E4n;ba806DE89p,10,201;ba8037A60p,10,201;ba7FC9BD7p,10,201
Pda4307B1Cn;ba806F3E6p,10,201;ba803879Fp,10,201;ba7FC93B9p,10,201
Pda440E048n;ba8070AF8p,10,201;ba8039625p,10,201;ba7FC8B2Ep,10,201
Pda451457Cn;ba807212Fp,10,201;ba803A3D1p,10,201;ba7FC82A2p,10,201
Pda461AAACn;ba8073842p,10,201;ba803B258p,10,201;ba7FC7A17p,10,201
Pda4720FDCn;ba8074F54p,10,201;ba803C0DFp,10,201;ba7FC718Bp,10,201
Pda4827510n;ba8076666p,10,201;ba803CF66p,10,201;ba7FC6900p,10,201
Pda492DA40n;ba8077E53p,10,201;ba803DE5Ap,10,201;ba7FC6007p,10,201
Pda4A33F70n;ba80796ADp,10,201;ba803EDBBp,10,201;ba7FC570Ep,10,201
Pda4B3A4A0n;ba807AFE3p,10,201;ba803FD1Dp,10,201;ba7FC4D3Bp,10,201
Pda4C409D4n;ba807C918p,10,201;ba8040C7Ep,10,201;ba7FC4367p,10,201
Pda4D46F04n;ba807E24Dp,10,201;ba8041CBAp,10,201;ba7FC3A6Ep,10,201
Pda4E4D438n;ba807FD37p,10,201;ba8042CF7p,10,201;ba7FC2FC0p,10,201
Pda4F53964n;ba8081822p,10,201;ba8043DA0p,10,201;ba7FC257Fp,10,201
Pda5059E98n;ba8083455p,10,201;ba8044F24p,10,201;ba7FC1AD0p,10,201
Pda51603C8n;ba8085087p,10,201;ba80460A9p,10,201;ba7FC1022p,10,201
Pda52668F8n;ba8086D27p,10,201;ba804722Dp,10,201;ba7FC0506p,10,201
Pda536CE2Cn;ba80889C7p,10,201;ba804841Fp,10,201;ba7FBFA58p,10,201
Pda5473358n;ba808A7B0p,10,201;ba80496EBp,10,201;ba7FBEF3Cp,10,201
Pda557988Cn;ba808C598p,10,201;ba804A9B8p,10,201;ba7FBE420p,10,201
Pda567FDBCn;ba808E45Bp,10,201;ba804BD5Fp,10,201;ba7FBD905p,10,201
Pda57862F0n;ba809038Bp,10,201;ba804D099p,10,201;ba7FBCD0Ep,10,201
Pda588C820n;ba8092396p,10,201;ba804E588p,10,201;ba7FBC1F2p,10,201
Pda5992D54n;ba809440Fp,10,201;ba804FA0Ap,10,201;ba7FBB5FCp,10,201
Pda5A99280n;ba80964F5p,10,201;ba8050EFAp,10,201;ba7FBAA06p,10,201
Pda5B9F7B0n;ba80986B5p,10,201;ba8052456p,10,201;ba7FB9DA2p,10,201
Pda5CA5CE4n;ba809A9BEp,10,201;ba8053A8Ep,10,201;ba7FB90D0p,10,201
Pda5DAC214n;ba809CB7Fp,10,201;ba80550C5p,10,201;ba7FB8547p,10,201
Pda5EB2748n;ba809EE87p,10,201;ba80566FDp,10,201;ba7FB7876p,10,201
Pda5FB8C74n;ba80A12D8p,10,201;ba8057E7Cp,10,201;ba7FB6BA5p,10,201
Pda60BF1A6n;ba80A3871p,10,201;ba8059669p,10,201;ba7FB5DF9p,10,201
Pda61C56D8n;ba80A5CC2p,10,201;ba805AE56p,10,201;ba7FB5195p,10,201
Pda62CBC0An;ba80A8336p,10,201;ba805C71Ep,10,201;ba7FB43E9p,10,201
Pda63D213An;ba80AAA84p,10,201;ba805E053p,10,201;ba7FB35D0p,10,201
Pda64D866Cn;ba80AD1D2p,10,201;ba805F9F6p,10,201;ba7FB2824p,10,201
Pda65DEB9En;ba80AFA69p,10,201;ba80614E0p,10,201;ba7FB1A78p,10,201
Pda66E50CEn;ba80B23DAp,10,201;ba8062F5Dp,10,201;ba7FB0B84p,10,201
Pda67EB600n;ba80B4D4Cp,10,201;ba8064AB5p,10,201;ba7FAFD6Ap,10,201
Pda68F1B30n;ba80B7873p,10,201;ba8066756p,10,201;ba7FAEEE3p,10,201
Pda69F8062n;ba80BA474p,10,201;ba80683F6p,10,201;ba7FADF82p,10,201
Pda6AFE592n;ba80BD150p,10,201;ba806A170p,10,201;ba7FAD021p,10,201
Pda6C04AC2n;ba80C0050p,10,201;ba806C0A1p,10,201;ba7FAC052p,10,201
Pda6D0AFF4n;ba80C2FBCp,10,201;ba806DFD1p,10,201;ba7FAB015p,10,201
Pda6E11526n;ba80C5F96p,10,201;ba806FF6Fp,10,201;ba7FA9FD9p,10,201
Pda6F17A56n;ba80C90B8p,10,201;ba8071FE7p,10,201;ba7FA8F30p,10,201
Pda701DF88n;ba80CC46Bp,10,201;ba8074215p,10,201;ba7FA7DABp,10,201
Pda71244B9n;ba80CF8F8p,10,201;ba80764B1p,10,201;ba7FA6BB9p,10,201
Pda722A9EAn;ba80D3015p,10,201;ba8078901p,10,201;ba7FA58EDp,10,201
Pda7330F1An;ba80D687Ap,10,201;ba807AE9Ap,10,201;ba7FA4621p,10,201
Pda743744Cn;ba80DA1BBp,10,201;ba807D50Ep,10,201;ba7FA3354p,10,201
Pda753D97Dn;ba80DDC43p,10,201;ba807FCCAp,10,201;ba7FA2088p,10,201
Pda7643EAEn;ba80E19C9p,10,201;ba808263Bp,10,201;ba7FA0C73p,10,201
Pda774A3DFn;ba80E57BCp,10,201;ba8085087p,10,201;ba7F9F8CCp,10,201
Pda7850911n;ba80E9840p,10,201;ba8087C89p,10,201;ba7F9E44Ap,10,201
Pda7956E41n;ba80EDB53p,10,201;ba808AAADp,10,201;ba7F9CF5Ap,10,201
Pda7A5D372n;ba80F1ED5p,10,201;ba808D93Fp,10,201;ba7F9BA6Bp,10,201
Pda7B638A4n;ba80F639Ep,10,201;ba80908ACp,10,201;ba7F9A50Ep,10,201
Pda7C69DD5n;ba80FAC40p,10,201;ba8093AA9p,10,201;ba7F98E69p,10,201
Pda7D70306n;ba80FF771p,10,201;ba8096EC8p,10,201;ba7F97757p,10,201
Pda7E76837n;ba8104459p,10,201;ba809A430p,10,201;ba7F95FD8p,10,201
Pda7F7CD68n;ba810943Ep,10,201;ba809DC95p,10,201;ba7F94858p,10,201
*
M0002
Pda7F85E36u;ba8038954p,12,201;ba7E43440p,12,201;ba7E0AAEBp,12,201
Pda7F86268u;ba8127B4Dp,12,202;ba7D72CC1p,12,202;ba7C4B174p,12,202
Pda7F8669Bu;ba84285F3p,12,203;ba7DC4224p,10,203;ba799BC30p,12,203
Pda7F86ACDu;ba84AF7CFp,10,204;ba7EC6307p,10,204;ba7A16B38p,10,204
Pda7F86F00u;ba8458C1Fp,10,204;ba7F29BCBp,10,204;ba7AD0FADp,10,204
Pda7F87332u;ba84205C8p,10,204;ba7F77EC4p,10,204;ba7B578FCp,10,204
Pda7F87764u;ba83DDB61p,10,204;ba7F9E96Ap,10,204;ba7BC0E09p,10,204
Pda7F87B97u;ba83A884Fp,10,204;ba7FAFE45p,10,204;ba7C075F6p,10,204
Pda7F87FC9u;ba837D5E1p,10,204;ba7FBF45Dp,10,204;ba7C41E7Bp,10,204
Pda7F883FCu;ba83471B8p,10,204;ba7FC0FB5p,10,204;ba7C79DFCp,10,204
Pda7F8882Eu;ba831A3F3p,10,204;ba7FC20CCp,10,204;ba7CA7CD8p,10,204
Pda7F88C61u;ba82EE745p,10,204;ba7FBB001p,10,204;ba7CCC8BBp,10,204
Pda7F89093u;ba82C8A4Bp,10,204;ba7FBB001p,10,204;ba7CF25B6p,10,204
Pda7F894C6u;ba82A2D50p,10,204;ba7FBCEC4p,10,204;ba7D1A173p,10,204
Pda7F898F8u;ba8285C79p,10,204;ba7FBF0F2p,10,204;ba7D39479p,10,204
Pda7F89D2Bu;ba826EEC0p,10,204;ba7FCA2ADp,10,204;ba7D5B3EDp,10,204
Pda7F8A15Du;ba8254017p,10,204;ba7FC9501p,10,204;ba7D754EAp,10,204
Pda7F8A590u;ba824357Dp,14,204;ba7FD2ED0p,14,204;ba7D8F953p,10,204
Pda7F8A9C2u;ba822D570p,14,204;ba7FD3C7Cp,14,204;ba7DA670Cp,10,204
Pda7F8ADF5u;ba821DBEEp,14,204;ba7FDC89Fp,14,204;ba7DBECB1p,10,204
Pda7F8B227u;ba82A676Bp,14,203;baAFFB454f,14,203;ba7D65D1Dp,10,203
Pda7F8B65Au;ba8298E61p,14,203;baC2C1C48f,14,203;ba7D7830Fp,10,203
Pda7F8BA8Cu;ba82991CCp,10,203;baDEB61B8f,10,203;ba7D7F224p,10,203
Pda7F8BEBFu;ba829826Ap,10,203;ba801F670p,10,203;ba7D87406p,10,203
Pda7F8C2F1u;ba8299C0Dp,10,203;ba80235ABp,10,203;ba7D8999Fp,10,203
Pda7F8C724u;ba82963A7p,10,203;ba8029715p,10,203;ba7D9336Ep,10,203
Pda7F8CB56u;ba8291355p,10,203;ba802EC88p,10,203;ba7D9D933p,10,203
Pda7F8CF89u;ba828B557p,10,203;ba8038B77p,10,203;ba7DAD621p,10,203
Pda7F8D3BBu;ba82769CCp,10,203;ba80426FBp,10,203;ba7DCBD30p,10,203
Pda7F8D7EEu;ba826362Ep,10,203;ba805111Dp,10,203;ba7DEDAEFp,10,203
Pda7F8DC20u;ba8258473p,10,203;ba8064305p,10,203;ba7E0BE93p,10,203
Pda7F8E052u;ba824BFEAp,10,203;ba8075B4Ap,10,203;ba7E29B61p,10,203
Pda7F8E485u;ba825B0E2p,10,203;ba8078B24p,10,203;ba7E1DA43p,10,203
Pda7F8E8B7u;ba823B551p,10,203;ba8070CADp,10,203;ba7E3575Dp,10,203
Pda7F8ECEAu;ba8227ADDp,10,203;ba805E351p,10,203;ba7E36874p,10,203
Pda7F8F11Cu;ba8216E8Ep,10,203;ba8042C1Cp,10,203;ba7E2BD8Fp,10,203
Pda7F8F54Fu;ba822FB09p,10,203;ba805AE56p,10,203;ba7E2B34Ep,10,203
Pda7F8F981u;ba825B44Cp,10,203;ba80746C8p,10,203;ba7E1927Cp,10,203
Pda7F8FDB4u;ba8276141p,10,203;ba80878B1p,10,203;ba7E11771p,10,203
Pda7F901E6u;ba826FFD7p,10,203;ba80826A9p,10,203;ba7E126D2p,10,203
Pda7F90619u;ba825A856p,10,203;ba806F9E1p,10,203;ba7E1518Cp,10,203
Pda7F90A4Bu;ba82427D1p,10,203;ba8061A01p,10,203;ba7E1F230p,10,203
Pda7F90E7Eu;ba8235FDEp,10,203;ba805D084p,10,203;ba7E270A7p,10,203
Pda7F912B0u;ba823240Dp,10,203;ba80608EAp,10,203;ba7E2E4DDp,10,203
Pda7F916E3u;ba822C60Fp,10,203;ba8063C2Fp,10,203;ba7E37620p,10,203
Pda7F91B15u;ba82286D3p,10,203;ba8067D20p,10,203;ba7E3F64Dp,10,203
Pda7F91F48u;ba822A74Cp,10,203;ba806FF01p,10,203;ba7E457B6p,10,203
Pda7F9237Au;ba822947Fp,10,203;ba8075995p,10,203;ba7E4C516p,10,203
Pda7F927ADu;ba82299A0p,10,203;ba807AB9Dp,10,203;ba7E511FDp,10,203
Pda7F92BDFu;ba822A74Cp,10,203;ba807D656p,10,203;ba7E52F0Bp,10,203
Pda7F93012u;ba8225A65p,10,203;ba8082188p,10,203;ba7E5C724p,10,203
Pda7F93444u;ba8228368p,10,203;ba8086CBAp,10,203;ba7E5E952p,10,203
Pda7F93877u;ba8229114p,10,203;ba808B116p,10,203;ba7E62002p,10,203
Pda7F93CA9u;ba82234CCp,10,203;ba8089ADEp,10,203;ba7E66613p,10,203
Pda7F940DCu;ba8225A65p,10,203;ba808D18Ep,10,203;ba7E6772Ap,10,203
Pda7F9450Eu;ba821B655p,10,203;ba808C22Dp,10,203;ba7E70BD9p,10,203
Pda7F94941u;ba8214FCBp,10,203;ba808ADABp,10,203;ba7E75DE1p,10,203
Pda7F94D73u;ba8204011p,10,203;ba8087546p,10,203;ba7E83535p,10,203
Pda7F951A5u;ba81F3FB8p,10,203;ba8083E96p,10,203;ba7E8FEDEp,10,203
Pda7F955D8u;ba81DFB03p,10,203;ba807E923p,10,203;ba7E9EE20p,10,203
Pda7F95A0Au;ba81D1603p,10,203;ba807BE69p,10,203;ba7EAA867p,10,203
Pda7F95E3Du;ba81BDEFAp,10,203;ba807C53Fp,10,203;ba7EBE646p,10,203
Pda7F9626Fu;ba81B41C0p,10,203;ba80830EAp,10,203;ba7ECEF2Ap,10,203
Pda7F966A2u;ba81C78C9p,10,203;ba808F207p,10,203;ba7EC793Fp,10,203
Pda7F96AD4u;ba8200CCCp,10,203;ba80940A4p,10,203;ba7E933D9p,10,203
Pda7F96F07u;ba81FC870p,10,203;ba80B891Cp,10,203;ba7EBC0ADp,10,203
Pda7F97339u;ba81D8883p,10,203;ba80B66EEp,10,203;ba7EDDE6Cp,10,203
Pda7F9776Cu;ba81D1298p,10,203;ba809CE7Cp,10,203;ba7ECBBE5p,10,203
Pda7F97B9Eu;ba81E8571p,10,203;ba80ADACBp,10,203;ba7EC555Bp,10,203
Pda7F97FD1u;ba8205D1Ep,10,203;ba80BE3B0p,10,203;ba7EB8692p,10,203
Pda7F98403u;ba81FE212p,10,203;ba80B20DDp,10,203;ba7EB3ECBp,10,203
Pda7F98836u;ba81E6D84p,10,203;ba8095BFCp,10,203;ba7EAEE79p,10,203
Pda7F98C68u;ba81D680Bp,10,203;ba8087390p,10,203;ba7EB0B86p,10,203
Pda7F9909Bu;ba81D315Ap,10,203;ba8082D7Fp,10,203;ba7EAFC25p,10,203
Pda7F994CDu;ba81D7096p,10,203;ba808813Cp,10,203;ba7EB10A7p,10,203
Pda7F99900u;ba81E0F85p,10,203;ba8091435p,10,203;ba7EB04B0p,10,203
Pda7F99D32u;ba81E618Dp,10,203;ba809A20Dp,10,203;ba7EB4081p,10,203
Pda7F9A165u;ba81EE88Fp,10,203;ba80A3BDCp,10,203;ba7EB534Dp,10,203
Pda7F9A597u;ba81F1D8Ap,10,203;ba80AC649p,10,203;ba7EBA8C0p,10,203
Pda7F9A9CAu;ba81F74B2p,10,203;ba80B2E89p,10,203;ba7EBB9D7p,10,203
Pda7F9ADFCu;ba81F416Ep,10,203;ba80B4155p,10,203;ba7EBFFE8p,10,203
Pda7F9B22Fu;ba81F6A71p,10,203;ba80B9BE9p,10,203;ba7EC3178p,10,203
Pda7F9B661u;ba81F952Bp,10,203;ba80BC182p,10,203;ba7EC2C57p,10,203
Pda7F9BA93u;ba81F9DB6p,10,203;ba80BDB24p,10,203;ba7EC3D6Ep,10,203
Pda7F9BEC6u;ba81F825Ep,10,203;ba80BEFA6p,10,203;ba7EC6D48p,10,203
Pda7F9C2F8u;ba81F91C0p,10,203;ba80C18AAp,10,203;ba7EC86EBp,10,203
Pda7F9C72Bu;ba81F55EFp,10,203;ba80BF67Cp,10,203;ba7ECA08Dp,10,203
Pda7F9CB5Du;ba81EF7F1p,10,203;ba80BDCDAp,10,203;ba7ECE4E9p,10,203
Pda7F9CF90u;ba81E8206p,10,203;ba80BA995p,10,203;ba7ED2790p,10,203
Pda7F9D3C2u;ba81DA070p,10,203;ba80B6DC4p,10,203;ba7EDCD55p,10,203
Pda7F9D7F5u;ba81CA6EDp,10,203;ba80B0FC6p,10,203;ba7EE68D9p,10,203
Pda7F9DC27u;ba81AF68Ep,10,203;ba80A505Ep,10,203;ba7EF59D0p,10,203
Pda7F9E05Au;ba81A0C6Dp,10,203;ba809F260p,10,203;ba7EFE5F3p,10,203
Pda7F9E48Cu;ba8188512p,10,203;ba8098A20p,10,203;ba7F1050Fp,10,203
